conferenceHomeSequence,conferenceL10Sequence,conferenceRoadSequence,conferenceSequence,date,divisionAbbrev,divisionHomeSequence,divisionL10Sequence,divisionName,divisionRoadSequence,divisionSequence,gameTypeId,gamesPlayed,goalDifferential,goalDifferentialPctg,goalAgainst,goalFor,goalsForPctg,homeGamesPlayed,homeGoalDifferential,homeGoalsAgainst,homeGoalsFor,homeLosses,homeOtLosses,homePoints,homeRegulationPlusOtWins,homeRegulationWins,homeTies,homeWins,l10GamesPlayed,l10GoalDifferential,l10GoalsAgainst,l10GoalsFor,l10Losses,l10OtLosses,l10Points,l10RegulationPlusOtWins,l10RegulationWins,l10Ties,l10Wins,leagueHomeSequence,leagueL10Sequence,leagueRoadSequence,leagueSequence,losses,otLosses,placeName,pointPctg,points,regulationPlusOtWinPctg,regulationPlusOtWins,regulationWinPctg,regulationWins,roadGamesPlayed,roadGoalDifferential,roadGoalsAgainst,roadGoalsFor,roadLosses,roadOtLosses,roadPoints,roadRegulationPlusOtWins,roadRegulationWins,roadTies,roadWins,seasonId,shootoutLosses,shootoutWins,streakCode,streakCount,teamName,teamCommonName,teamAbbrev,teamLogo,ties,waiversSequence,wildcardSequence,winPctg,wins,team
0,0,0,0,2021-03-04,NTH,1,1,Scotia North,1,1,2,25,29,1.16,59,88,3.52,13,14,31,45,3,1,19,9,7,0,9,10,14,21,35,2,1,15,7,6,0,7,2,2,1,1,5,2,{'default': 'Toronto'},0.76,38,0.72,18,0.64,16,12,15,28,43,2,1,19,9,9,0,9,20202021,0,0,L,1,"{'default': 'Toronto Maple Leafs', 'fr': 'Maple Leafs de Toronto'}",{'default': 'Maple Leafs'},{'default': 'TOR'},https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,0,29,0,0.72,18,Maple Leafs
0,0,0,0,2021-03-04,CEN,1,1,Discover Central,3,1,2,21,33,1.571429,41,74,3.52381,10,25,17,42,1,0,18,9,9,0,9,10,11,21,32,3,0,14,7,6,0,7,4,4,8,2,4,1,{'default': 'Tampa Bay'},0.785714,33,0.761905,16,0.666667,14,11,8,24,32,3,1,15,7,5,0,7,20202021,0,0,W,6,"{'default': 'Tampa Bay Lightning', 'fr': 'Lightning de Tampa Bay'}",{'default': 'Lightning'},{'default': 'TBL'},https://assets.nhle.com/logos/nhl/svg/TBL_light.svg,0,31,0,0.761905,16,Lightning
0,0,0,0,2021-03-04,CEN,3,3,Discover Central,1,2,2,23,19,0.826087,62,81,3.521739,9,15,20,35,1,1,15,6,5,0,7,10,5,26,31,3,1,13,5,4,0,6,9,10,3,3,6,1,"{'default': 'Carolina', 'fr': 'Caroline'}",0.717391,33,0.521739,12,0.434783,10,14,4,42,46,5,0,18,6,5,0,9,20202021,0,4,W,4,"{'default': 'Carolina Hurricanes', 'fr': 'Hurricanes de la Caroline'}",{'default': 'Hurricanes'},{'default': 'CAR'},https://assets.nhle.com/logos/nhl/svg/CAR_light.svg,0,27,0,0.695652,16,Hurricanes
0,0,0,0,2021-03-04,CEN,2,2,Discover Central,2,3,2,22,8,0.363636,64,72,3.272727,13,-2,39,37,3,3,17,7,6,0,7,10,6,28,34,2,2,14,6,5,0,6,6,6,7,4,4,4,"{'default': 'Florida', 'fr': 'Floride'}",0.727273,32,0.590909,13,0.454545,10,9,10,25,35,1,1,15,6,4,0,7,20202021,2,1,W,1,"{'default': 'Florida Panthers', 'fr': 'Panthers de la Floride'}",{'default': 'Panthers'},{'default': 'FLA'},https://assets.nhle.com/logos/nhl/svg/FLA_light.svg,0,28,0,0.636364,14,Panthers
0,0,0,0,2021-03-04,NTH,2,2,Scotia North,5,2,2,23,16,0.695652,62,78,3.391304,14,11,38,49,4,1,19,9,7,0,9,10,6,26,32,3,0,14,7,4,0,7,3,8,17,5,7,1,{'default': 'Winnipeg'},0.673913,31,0.652174,15,0.434783,10,9,5,24,29,3,0,12,6,3,0,6,20202021,1,0,W,2,"{'default': 'Winnipeg Jets', 'fr': 'Jets de Winnipeg'}",{'default': 'Jets'},{'default': 'WPG'},https://assets.nhle.com/logos/nhl/svg/WPG_light.svg,0,23,0,0.652174,15,Jets
0,0,0,0,2021-03-04,EST,3,2,MassMutual East,2,1,2,22,5,0.227273,70,75,3.409091,12,2,40,42,3,2,16,6,5,0,7,10,6,25,31,2,1,15,6,6,0,7,8,3,12,6,5,4,{'default': 'Washington'},0.681818,30,0.5,11,0.454545,10,10,3,30,33,2,2,14,5,5,0,6,20202021,2,2,W,4,"{'default': 'Washington Capitals', 'fr': 'Capitals de Washington'}",{'default': 'Capitals'},{'default': 'WSH'},https://assets.nhle.com/logos/nhl/svg/WSH_light.svg,0,26,0,0.590909,13,Capitals
0,0,0,0,2021-03-04,EST,1,1,MassMutual East,4,2,2,23,11,0.478261,52,63,2.73913,10,16,20,36,0,2,18,8,8,0,8,10,12,19,31,2,1,15,7,7,0,7,5,1,18,7,6,4,{'default': 'NY Islanders'},0.652174,30,0.565217,13,0.565217,13,13,-5,32,27,6,2,12,5,5,0,5,20202021,1,0,W,3,"{'default': 'New York Islanders', 'fr': 'Islanders de New York'}",{'default': 'Islanders'},{'default': 'NYI'},https://assets.nhle.com/logos/nhl/svg/NYI_light.svg,0,22,0,0.565217,13,Islanders
0,0,0,0,2021-03-04,WST,1,1,Honda West,6,1,2,19,20,1.052632,41,61,3.210526,13,17,30,47,2,1,21,10,8,0,10,10,10,19,29,3,0,14,7,5,0,7,1,5,24,8,4,1,{'default': 'Vegas'},0.763158,29,0.736842,14,0.578947,11,6,3,11,14,2,0,8,4,3,0,4,20202021,1,0,W,4,"{'default': 'Vegas Golden Knights', 'fr': 'Golden Knights de Vegas'}",{'default': 'Golden Knights'},{'default': 'VGK'},https://assets.nhle.com/logos/nhl/svg/VGK_light.svg,0,30,0,0.736842,14,Golden Knights
0,0,0,0,2021-03-04,CEN,5,4,Discover Central,4,4,2,24,4,0.166667,71,75,3.125,11,11,32,43,3,2,14,6,5,0,6,10,6,30,36,3,1,13,5,3,0,6,13,11,11,9,7,5,{'default': 'Chicago'},0.604167,29,0.458333,11,0.291667,7,13,-7,39,32,4,3,15,5,2,0,6,20202021,2,1,OT,1,"{'default': 'Chicago Blackhawks', 'fr': 'Blackhawks de Chicago'}",{'default': 'Blackhawks'},{'default': 'CHI'},https://assets.nhle.com/logos/nhl/svg/CHI_light.svg,0,18,0,0.5,12,Blackhawks
0,0,0,0,2021-03-04,WST,5,5,Honda West,1,2,2,23,2,0.086957,73,75,3.26087,12,-8,40,32,6,2,10,4,3,0,4,10,2,30,32,4,0,12,6,4,0,6,24,16,2,10,8,2,{'default': 'St. Louis'},0.608696,28,0.521739,12,0.434783,10,11,10,33,43,2,0,18,8,7,0,9,20202021,2,1,W,3,"{'default': 'St. Louis Blues', 'fr': 'Blues de St. Louis'}",{'default': 'Blues'},{'default': 'STL'},https://assets.nhle.com/logos/nhl/svg/STL_light.svg,0,19,0,0.565217,13,Blues
0,0,0,0,2021-03-04,NTH,4,3,Scotia North,3,3,2,25,2,0.08,78,80,3.2,14,-6,51,45,8,0,12,6,5,0,6,10,2,26,28,4,0,12,6,6,0,6,17,12,5,11,11,0,{'default': 'Edmonton'},0.56,28,0.56,14,0.52,13,11,8,27,35,3,0,16,8,8,0,8,20202021,0,0,L,3,"{'default': 'Edmonton Oilers', 'fr': ""Oilers d'Edmonton""}",{'default': 'Oilers'},{'default': 'EDM'},https://assets.nhle.com/logos/nhl/svg/EDM_20172018-20212022_light.svg,0,15,0,0.56,14,Oilers
0,0,0,0,2021-03-04,EST,4,3,MassMutual East,3,3,2,20,5,0.25,62,67,3.35,10,4,28,32,2,2,14,6,4,0,6,10,1,31,32,3,2,12,5,5,0,5,12,14,15,12,5,3,"{'default': 'Philadelphia', 'fr': 'Philadelphie'}",0.675,27,0.6,12,0.5,10,10,1,34,35,3,1,13,6,6,0,6,20202021,2,0,W,1,"{'default': 'Philadelphia Flyers', 'fr': 'Flyers de Philadelphie'}",{'default': 'Flyers'},{'default': 'PHI'},https://assets.nhle.com/logos/nhl/svg/PHI_19992000-20222023_light.svg,0,25,0,0.6,12,Flyers
0,0,0,0,2021-03-04,EST,6,5,MassMutual East,1,4,2,20,8,0.4,52,60,3.0,7,12,16,28,1,1,11,4,3,0,5,10,-3,29,26,4,1,11,5,4,0,5,18,17,6,13,5,3,{'default': 'Boston'},0.675,27,0.5,10,0.35,7,13,-4,36,32,4,2,16,6,4,0,7,20202021,1,2,OT,1,"{'default': 'Boston Bruins', 'fr': 'Bruins de Boston'}",{'default': 'Bruins'},{'default': 'BOS'},https://assets.nhle.com/logos/nhl/svg/BOS_20082009-20222023_light.svg,0,24,0,0.6,12,Bruins
0,0,0,0,2021-03-04,NTH,7,7,Scotia North,2,4,2,22,6,0.272727,65,71,3.227273,10,-1,29,28,5,1,9,4,4,0,4,10,-11,34,23,4,4,8,2,2,0,2,27,26,4,14,6,6,{'default': 'Montréal'},0.590909,26,0.454545,10,0.454545,10,12,7,36,43,1,5,17,6,6,0,6,20202021,2,0,OT,1,"{'default': 'Montréal Canadiens', 'fr': 'Canadiens de Montréal'}",{'default': 'Canadiens'},{'default': 'MTL'},https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,0,17,0,0.454545,10,Canadiens
0,0,0,0,2021-03-04,WST,3,4,Honda West,2,3,2,20,13,0.65,48,61,3.05,8,7,19,26,3,0,10,5,5,0,5,10,0,25,25,4,0,12,6,6,0,6,21,13,9,15,7,1,{'default': 'Colorado'},0.625,25,0.6,12,0.55,11,12,6,29,35,4,1,15,7,6,0,7,20202021,0,0,W,1,"{'default': 'Colorado Avalanche', 'fr': 'Avalanche du Colorado'}",{'default': 'Avalanche'},{'default': 'COL'},https://assets.nhle.com/logos/nhl/svg/COL_light.svg,0,21,0,0.6,12,Avalanche
0,0,0,0,2021-03-04,WST,4,3,Honda West,3,4,2,20,8,0.4,54,62,3.1,8,2,23,25,3,0,10,5,3,0,5,10,7,26,33,3,1,13,6,5,0,6,22,9,10,16,7,1,{'default': 'Minnesota'},0.625,25,0.6,12,0.4,8,12,6,31,37,4,1,15,7,5,0,7,20202021,0,0,L,1,"{'default': 'Minnesota Wild', 'fr': 'Wild du Minnesota'}",{'default': 'Wild'},{'default': 'MIN'},https://assets.nhle.com/logos/nhl/svg/MIN_light.svg,0,20,0,0.6,12,Wild
0,0,0,0,2021-03-04,EST,2,4,MassMutual East,8,5,2,22,-3,-0.136364,71,68,3.090909,10,11,27,38,2,0,16,6,5,0,8,10,4,27,31,4,0,12,6,4,0,6,7,15,23,17,9,1,{'default': 'Pittsburgh'},0.568182,25,0.409091,9,0.227273,5,12,-14,44,30,7,1,9,3,0,0,4,20202021,0,3,L,1,"{'default': 'Pittsburgh Penguins', 'fr': 'Penguins de Pittsburgh'}",{'default': 'Penguins'},{'default': 'PIT'},https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,0,16,0,0.545455,12,Penguins
0,0,0,0,2021-03-04,CEN,4,6,Discover Central,5,5,2,25,-11,-0.44,80,69,2.76,13,1,41,42,4,3,15,5,5,0,6,10,-6,30,24,5,2,8,3,3,0,3,10,25,20,18,10,5,{'default': 'Columbus'},0.5,25,0.36,9,0.36,9,12,-12,39,27,6,2,10,4,4,0,4,20202021,2,1,W,2,"{'default': 'Columbus Blue Jackets', 'fr': 'Blue Jackets de Columbus'}",{'default': 'Blue Jackets'},{'default': 'CBJ'},https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg,0,11,0,0.4,10,Blue Jackets
0,0,0,0,2021-03-04,NTH,6,6,Scotia North,4,5,2,24,-7,-0.291667,73,66,2.75,9,6,25,31,4,0,10,5,5,0,5,10,-10,36,26,5,1,9,4,3,0,4,23,23,14,19,11,2,{'default': 'Calgary'},0.5,24,0.416667,10,0.375,9,15,-13,48,35,7,2,14,5,4,0,6,20202021,0,1,W,1,"{'default': 'Calgary Flames', 'fr': 'Flames de Calgary'}",{'default': 'Flames'},{'default': 'CGY'},https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,0,12,0,0.458333,11,Flames
0,0,0,0,2021-03-04,WST,2,6,Honda West,7,5,2,22,-7,-0.318182,66,59,2.681818,15,-6,44,38,6,3,15,5,5,0,6,10,-8,33,25,4,2,10,3,3,0,4,11,21,25,20,9,3,{'default': 'Arizona'},0.522727,23,0.363636,8,0.363636,8,7,-1,22,21,3,0,8,3,3,0,4,20202021,2,2,W,1,"{'default': 'Arizona Coyotes', 'fr': ""Coyotes de l'Arizona""}",{'default': 'Coyotes'},{'default': 'ARI'},https://assets.nhle.com/logos/nhl/svg/ARI_20202021-20232024_light.svg,0,13,0,0.454545,10,Coyotes
0,0,0,0,2021-03-04,WST,6,2,Honda West,5,6,2,21,3,0.142857,59,62,2.952381,9,3,25,28,3,3,9,3,3,0,3,10,10,21,31,2,2,14,5,5,0,6,26,7,16,21,8,4,{'default': 'Los Angeles'},0.52381,22,0.380952,8,0.380952,8,12,0,34,34,5,1,13,5,5,0,6,20202021,1,1,L,1,"{'default': 'Los Angeles Kings', 'fr': 'Kings de Los Angeles'}",{'default': 'Kings'},{'default': 'LAK'},https://assets.nhle.com/logos/nhl/svg/LAK_20192020-20232024_light.svg,0,14,0,0.428571,9,Kings
0,0,0,0,2021-03-04,NTH,3,4,Scotia North,6,6,2,27,-14,-0.518519,91,77,2.851852,14,1,42,43,6,2,14,5,5,0,6,10,1,25,26,4,2,10,4,4,0,4,15,20,27,22,15,2,{'default': 'Vancouver'},0.407407,22,0.333333,9,0.333333,9,13,-15,49,34,9,0,8,4,4,0,4,20202021,0,1,W,1,"{'default': 'Vancouver Canucks', 'fr': 'Canucks de Vancouver'}",{'default': 'Canucks'},{'default': 'VAN'},https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,0,5,0,0.37037,10,Canucks
0,0,0,0,2021-03-04,EST,5,6,MassMutual East,6,6,2,21,4,0.190476,55,59,2.809524,13,-2,35,33,6,2,12,5,5,0,5,10,5,25,30,4,1,11,4,4,0,5,16,18,21,23,9,3,{'default': 'NY Rangers'},0.5,21,0.380952,8,0.333333,7,8,6,20,26,3,1,9,3,2,0,4,20202021,1,1,W,2,"{'default': 'New York Rangers', 'fr': 'Rangers de New York'}",{'default': 'Rangers'},{'default': 'NYR'},https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,0,10,0,0.428571,9,Rangers
0,0,0,0,2021-03-04,CEN,6,5,Discover Central,7,6,2,23,-18,-0.782609,73,55,2.391304,13,-4,37,33,6,0,14,6,5,0,7,10,-3,27,24,5,0,10,5,5,0,5,14,19,29,24,13,0,{'default': 'Nashville'},0.434783,20,0.391304,9,0.304348,7,10,-14,36,22,7,0,6,3,2,0,3,20202021,0,1,L,2,"{'default': 'Nashville Predators', 'fr': 'Predators de Nashville'}",{'default': 'Predators'},{'default': 'NSH'},https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,0,7,0,0.434783,10,Predators
0,0,0,0,2021-03-04,WST,8,7,Honda West,4,7,2,20,-18,-0.9,77,59,2.95,6,-6,24,18,4,0,4,2,2,0,2,10,-9,40,31,5,1,9,3,3,0,4,31,24,13,25,10,2,{'default': 'San Jose'},0.45,18,0.2,4,0.2,4,14,-12,53,41,6,2,14,2,2,0,6,20202021,1,4,L,1,"{'default': 'San Jose Sharks', 'fr': 'Sharks de San Jose'}",{'default': 'Sharks'},{'default': 'SJS'},https://assets.nhle.com/logos/nhl/svg/SJS_20082009-20232024_light.svg,0,9,0,0.4,8,Sharks
0,0,0,0,2021-03-04,WST,7,8,Honda West,8,8,2,23,-21,-0.913043,69,48,2.086957,13,-16,42,26,7,3,9,2,2,0,3,10,-12,35,23,7,2,4,1,1,0,1,28,31,26,26,12,5,{'default': 'Anaheim'},0.369565,17,0.217391,5,0.217391,5,10,-5,27,22,5,2,8,3,3,0,3,20202021,2,1,L,2,"{'default': 'Anaheim Ducks', 'fr': ""Ducks d'Anaheim""}",{'default': 'Ducks'},{'default': 'ANA'},https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,4,0,0.26087,6,Ducks
0,0,0,0,2021-03-04,CEN,8,7,Discover Central,6,7,2,26,-33,-1.269231,87,54,2.076923,12,-9,33,24,6,2,10,4,3,0,4,10,-15,36,21,6,1,7,3,3,0,3,25,27,28,27,16,3,{'default': 'Detroit'},0.326923,17,0.269231,7,0.230769,6,14,-24,54,30,10,1,7,3,3,0,3,20202021,0,0,L,3,"{'default': 'Detroit Red Wings', 'fr': 'Red Wings de Detroit'}",{'default': 'Red Wings'},{'default': 'DET'},https://assets.nhle.com/logos/nhl/svg/DET_light.svg,0,2,0,0.269231,7,Red Wings
0,0,0,0,2021-03-04,NTH,5,5,Scotia North,7,7,2,26,-32,-1.230769,102,70,2.692308,12,1,36,37,6,1,11,4,3,0,5,10,-2,38,36,5,0,10,4,2,0,5,20,22,30,28,17,1,{'default': 'Ottawa'},0.326923,17,0.269231,7,0.192308,5,14,-33,66,33,11,0,6,3,2,0,3,20202021,0,1,L,2,"{'default': 'Ottawa Senators', 'fr': ""Sénateurs d'Ottawa""}","{'default': 'Senators', 'fr': 'Sénateurs'}",{'default': 'OTT'},https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,0,1,0,0.307692,8,Senators
0,0,0,0,2021-03-04,CEN,7,8,Discover Central,8,8,2,18,-2,-0.111111,50,48,2.666667,10,5,24,29,3,3,11,4,3,0,4,10,-13,29,16,6,3,5,1,1,0,1,19,30,31,29,8,4,{'default': 'Dallas'},0.444444,16,0.333333,6,0.277778,5,8,-7,26,19,5,1,5,2,2,0,2,20202021,2,0,L,4,"{'default': 'Dallas Stars', 'fr': 'Stars de Dallas'}",{'default': 'Stars'},{'default': 'DAL'},https://assets.nhle.com/logos/nhl/svg/DAL_20122013-20202021_light.svg,0,8,0,0.333333,6,Stars
0,0,0,0,2021-03-04,EST,8,7,MassMutual East,5,7,2,19,-13,-0.684211,60,47,2.473684,11,-16,35,19,8,1,5,2,1,0,2,10,-10,34,24,7,0,6,3,2,0,3,30,28,19,30,10,2,{'default': 'New Jersey'},0.421053,16,0.368421,7,0.263158,5,8,3,25,28,2,1,11,5,4,0,5,20202021,2,0,L,4,"{'default': 'New Jersey Devils', 'fr': 'Devils du New Jersey'}",{'default': 'Devils'},{'default': 'NJD'},https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,0,6,0,0.368421,7,Devils
0,0,0,0,2021-03-04,EST,7,8,MassMutual East,7,8,2,21,-17,-0.809524,65,48,2.285714,11,-16,37,21,7,2,6,1,1,0,2,10,-13,30,17,7,1,5,2,2,0,2,29,29,22,31,12,3,{'default': 'Buffalo'},0.357143,15,0.190476,4,0.190476,4,10,-1,28,27,5,1,9,3,3,0,4,20202021,1,2,L,4,"{'default': 'Buffalo Sabres', 'fr': 'Sabres de Buffalo'}",{'default': 'Sabres'},{'default': 'BUF'},https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,0,3,0,0.285714,6,Sabres
