competitor_1,competitor_2,description,start_date,url,event_status,location
Chicago Blackhawks,Boston Bruins,"Boston Bruins vs Chicago Blackhawks on October 11, 2023","October 11, 2023",https://www.hockey-reference.com/boxscores/202310110BOS.html,https://schema.org/EventScheduled,TD Garden
Nashville Predators,Boston Bruins,"Boston Bruins vs Nashville Predators on October 14, 2023","October 14, 2023",https://www.hockey-reference.com/boxscores/202310140BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,San Jose Sharks,"San Jose Sharks vs Boston Bruins on October 19, 2023","October 19, 2023",https://www.hockey-reference.com/boxscores/202310190SJS.html,https://schema.org/EventScheduled,SAP Center at San Jose
Boston Bruins,Los Angeles Kings,"Los Angeles Kings vs Boston Bruins on October 21, 2023","October 21, 2023",https://www.hockey-reference.com/boxscores/202310210LAK.html,https://schema.org/EventScheduled,Crypto.com Arena
Boston Bruins,Anaheim Ducks,"Anaheim Ducks vs Boston Bruins on October 22, 2023","October 22, 2023",https://www.hockey-reference.com/boxscores/202310220ANA.html,https://schema.org/EventScheduled,Honda Center
Boston Bruins,Chicago Blackhawks,"Chicago Blackhawks vs Boston Bruins on October 24, 2023","October 24, 2023",https://www.hockey-reference.com/boxscores/202310240CHI.html,https://schema.org/EventScheduled,United Center
Anaheim Ducks,Boston Bruins,"Boston Bruins vs Anaheim Ducks on October 26, 2023","October 26, 2023",https://www.hockey-reference.com/boxscores/202310260BOS.html,https://schema.org/EventScheduled,TD Garden
Detroit Red Wings,Boston Bruins,"Boston Bruins vs Detroit Red Wings on October 28, 2023","October 28, 2023",https://www.hockey-reference.com/boxscores/202310280BOS.html,https://schema.org/EventScheduled,TD Garden
Florida Panthers,Boston Bruins,"Boston Bruins vs Florida Panthers on October 30, 2023","October 30, 2023",https://www.hockey-reference.com/boxscores/202310300BOS.html,https://schema.org/EventScheduled,TD Garden
Toronto Maple Leafs,Boston Bruins,"Boston Bruins vs Toronto Maple Leafs on November 2, 2023","November 2, 2023",https://www.hockey-reference.com/boxscores/202311020BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Detroit Red Wings,"Detroit Red Wings vs Boston Bruins on November 4, 2023","November 4, 2023",https://www.hockey-reference.com/boxscores/202311040DET.html,https://schema.org/EventScheduled,Little Caesars Arena
Boston Bruins,Dallas Stars,"Dallas Stars vs Boston Bruins on November 6, 2023","November 6, 2023",https://www.hockey-reference.com/boxscores/202311060DAL.html,https://schema.org/EventScheduled,American Airlines Center
New York Islanders,Boston Bruins,"Boston Bruins vs New York Islanders on November 9, 2023","November 9, 2023",https://www.hockey-reference.com/boxscores/202311090BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Montreal Canadiens,"Montreal Canadiens vs Boston Bruins on November 11, 2023","November 11, 2023",https://www.hockey-reference.com/boxscores/202311110MTL.html,https://schema.org/EventScheduled,Bell Centre
Boston Bruins,Buffalo Sabres,"Buffalo Sabres vs Boston Bruins on November 14, 2023","November 14, 2023",https://www.hockey-reference.com/boxscores/202311140BUF.html,https://schema.org/EventScheduled,KeyBank Center
Montreal Canadiens,Boston Bruins,"Boston Bruins vs Montreal Canadiens on November 18, 2023","November 18, 2023",https://www.hockey-reference.com/boxscores/202311180BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Tampa Bay Lightning,"Tampa Bay Lightning vs Boston Bruins on November 20, 2023","November 20, 2023",https://www.hockey-reference.com/boxscores/202311200TBL.html,https://schema.org/EventScheduled,Amalie Arena
Boston Bruins,Florida Panthers,"Florida Panthers vs Boston Bruins on November 22, 2023","November 22, 2023",https://www.hockey-reference.com/boxscores/202311220FLA.html,https://schema.org/EventScheduled,Amerant Bank Arena
Detroit Red Wings,Boston Bruins,"Boston Bruins vs Detroit Red Wings on November 24, 2023","November 24, 2023",https://www.hockey-reference.com/boxscores/202311240BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,New York Rangers,"New York Rangers vs Boston Bruins on November 25, 2023","November 25, 2023",https://www.hockey-reference.com/boxscores/202311250NYR.html,https://schema.org/EventScheduled,Madison Square Garden (IV)
Boston Bruins,Columbus Blue Jackets,"Columbus Blue Jackets vs Boston Bruins on November 27, 2023","November 27, 2023",https://www.hockey-reference.com/boxscores/202311270CBJ.html,https://schema.org/EventScheduled,Nationwide Arena
San Jose Sharks,Boston Bruins,"Boston Bruins vs San Jose Sharks on November 30, 2023","November 30, 2023",https://www.hockey-reference.com/boxscores/202311300BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Toronto Maple Leafs,"Toronto Maple Leafs vs Boston Bruins on December 2, 2023","December 2, 2023",https://www.hockey-reference.com/boxscores/202312020TOR.html,https://schema.org/EventScheduled,Scotiabank Arena
Columbus Blue Jackets,Boston Bruins,"Boston Bruins vs Columbus Blue Jackets on December 3, 2023","December 3, 2023",https://www.hockey-reference.com/boxscores/202312030BOS.html,https://schema.org/EventScheduled,TD Garden
Buffalo Sabres,Boston Bruins,"Boston Bruins vs Buffalo Sabres on December 7, 2023","December 7, 2023",https://www.hockey-reference.com/boxscores/202312070BOS.html,https://schema.org/EventScheduled,TD Garden
Arizona Coyotes,Boston Bruins,"Boston Bruins vs Arizona Coyotes on December 9, 2023","December 9, 2023",https://www.hockey-reference.com/boxscores/202312090BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,New Jersey Devils,"New Jersey Devils vs Boston Bruins on December 13, 2023","December 13, 2023",https://www.hockey-reference.com/boxscores/202312130NJD.html,https://schema.org/EventScheduled,Prudential Center
Boston Bruins,New York Islanders,"New York Islanders vs Boston Bruins on December 15, 2023","December 15, 2023",https://www.hockey-reference.com/boxscores/202312150NYI.html,https://schema.org/EventScheduled,UBS Arena
New York Rangers,Boston Bruins,"Boston Bruins vs New York Rangers on December 16, 2023","December 16, 2023",https://www.hockey-reference.com/boxscores/202312160BOS.html,https://schema.org/EventScheduled,TD Garden
Minnesota Wild,Boston Bruins,"Boston Bruins vs Minnesota Wild on December 19, 2023","December 19, 2023",https://www.hockey-reference.com/boxscores/202312190BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Winnipeg Jets,"Winnipeg Jets vs Boston Bruins on December 22, 2023","December 22, 2023",https://www.hockey-reference.com/boxscores/202312220WPG.html,https://schema.org/EventScheduled,Canada Life Centre
Boston Bruins,Minnesota Wild,"Minnesota Wild vs Boston Bruins on December 23, 2023","December 23, 2023",https://www.hockey-reference.com/boxscores/202312230MIN.html,https://schema.org/EventScheduled,Xcel Energy Center
Boston Bruins,Buffalo Sabres,"Buffalo Sabres vs Boston Bruins on December 27, 2023","December 27, 2023",https://www.hockey-reference.com/boxscores/202312270BUF.html,https://schema.org/EventScheduled,KeyBank Center
New Jersey Devils,Boston Bruins,"Boston Bruins vs New Jersey Devils on December 30, 2023","December 30, 2023",https://www.hockey-reference.com/boxscores/202312300BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Detroit Red Wings,"Detroit Red Wings vs Boston Bruins on December 31, 2023","December 31, 2023",https://www.hockey-reference.com/boxscores/202312310DET.html,https://schema.org/EventScheduled,Little Caesars Arena
Boston Bruins,Columbus Blue Jackets,"Columbus Blue Jackets vs Boston Bruins on January 2, 2024","January 2, 2024",https://www.hockey-reference.com/boxscores/202401020CBJ.html,https://schema.org/EventScheduled,Nationwide Arena
Pittsburgh Penguins,Boston Bruins,"Boston Bruins vs Pittsburgh Penguins on January 4, 2024","January 4, 2024",https://www.hockey-reference.com/boxscores/202401040BOS.html,https://schema.org/EventScheduled,TD Garden
Tampa Bay Lightning,Boston Bruins,"Boston Bruins vs Tampa Bay Lightning on January 6, 2024","January 6, 2024",https://www.hockey-reference.com/boxscores/202401060BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Colorado Avalanche,"Colorado Avalanche vs Boston Bruins on January 8, 2024","January 8, 2024",https://www.hockey-reference.com/boxscores/202401080COL.html,https://schema.org/EventScheduled,Ball Arena
Boston Bruins,Arizona Coyotes,"Arizona Coyotes vs Boston Bruins on January 9, 2024","January 9, 2024",https://www.hockey-reference.com/boxscores/202401090ARI.html,https://schema.org/EventScheduled,Mullett Arena
Boston Bruins,Vegas Golden Knights,"Vegas Golden Knights vs Boston Bruins on January 11, 2024","January 11, 2024",https://www.hockey-reference.com/boxscores/202401110VEG.html,https://schema.org/EventScheduled,T-Mobile Arena
Boston Bruins,St. Louis Blues,"St. Louis Blues vs Boston Bruins on January 13, 2024","January 13, 2024",https://www.hockey-reference.com/boxscores/202401130STL.html,https://schema.org/EventScheduled,Enterprise Center
New Jersey Devils,Boston Bruins,"Boston Bruins vs New Jersey Devils on January 15, 2024","January 15, 2024",https://www.hockey-reference.com/boxscores/202401150BOS.html,https://schema.org/EventScheduled,TD Garden
Colorado Avalanche,Boston Bruins,"Boston Bruins vs Colorado Avalanche on January 18, 2024","January 18, 2024",https://www.hockey-reference.com/boxscores/202401180BOS.html,https://schema.org/EventScheduled,TD Garden
Montreal Canadiens,Boston Bruins,"Boston Bruins vs Montreal Canadiens on January 20, 2024","January 20, 2024",https://www.hockey-reference.com/boxscores/202401200BOS.html,https://schema.org/EventScheduled,TD Garden
Winnipeg Jets,Boston Bruins,"Boston Bruins vs Winnipeg Jets on January 22, 2024","January 22, 2024",https://www.hockey-reference.com/boxscores/202401220BOS.html,https://schema.org/EventScheduled,TD Garden
Carolina Hurricanes,Boston Bruins,"Boston Bruins vs Carolina Hurricanes on January 24, 2024","January 24, 2024",https://www.hockey-reference.com/boxscores/202401240BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Ottawa Senators,"Ottawa Senators vs Boston Bruins on January 25, 2024","January 25, 2024",https://www.hockey-reference.com/boxscores/202401250OTT.html,https://schema.org/EventScheduled,Canadian Tire Centre
Boston Bruins,Philadelphia Flyers,"Philadelphia Flyers vs Boston Bruins on January 27, 2024","January 27, 2024",https://www.hockey-reference.com/boxscores/202401270PHI.html,https://schema.org/EventScheduled,Wells Fargo Center
Calgary Flames,Boston Bruins,"Boston Bruins vs Calgary Flames on February 6, 2024","February 6, 2024",https://www.hockey-reference.com/boxscores/202402060BOS.html,https://schema.org/EventScheduled,TD Garden
Vancouver Canucks,Boston Bruins,"Boston Bruins vs Vancouver Canucks on February 8, 2024","February 8, 2024",https://www.hockey-reference.com/boxscores/202402080BOS.html,https://schema.org/EventScheduled,TD Garden
Washington Capitals,Boston Bruins,"Boston Bruins vs Washington Capitals on February 10, 2024","February 10, 2024",https://www.hockey-reference.com/boxscores/202402100BOS.html,https://schema.org/EventScheduled,TD Garden
Tampa Bay Lightning,Boston Bruins,"Boston Bruins vs Tampa Bay Lightning on February 13, 2024","February 13, 2024",https://www.hockey-reference.com/boxscores/202402130BOS.html,https://schema.org/EventScheduled,TD Garden
Seattle Kraken,Boston Bruins,"Boston Bruins vs Seattle Kraken on February 15, 2024","February 15, 2024",https://www.hockey-reference.com/boxscores/202402150BOS.html,https://schema.org/EventScheduled,TD Garden
Los Angeles Kings,Boston Bruins,"Boston Bruins vs Los Angeles Kings on February 17, 2024","February 17, 2024",https://www.hockey-reference.com/boxscores/202402170BOS.html,https://schema.org/EventScheduled,TD Garden
Dallas Stars,Boston Bruins,"Boston Bruins vs Dallas Stars on February 19, 2024","February 19, 2024",https://www.hockey-reference.com/boxscores/202402190BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Edmonton Oilers,"Edmonton Oilers vs Boston Bruins on February 21, 2024","February 21, 2024",https://www.hockey-reference.com/boxscores/202402210EDM.html,https://schema.org/EventScheduled,Rogers Place
Boston Bruins,Calgary Flames,"Calgary Flames vs Boston Bruins on February 22, 2024","February 22, 2024",https://www.hockey-reference.com/boxscores/202402220CGY.html,https://schema.org/EventScheduled,Scotiabank Saddledome
Boston Bruins,Vancouver Canucks,"Vancouver Canucks vs Boston Bruins on February 24, 2024","February 24, 2024",https://www.hockey-reference.com/boxscores/202402240VAN.html,https://schema.org/EventScheduled,Rogers Arena
Boston Bruins,Seattle Kraken,"Seattle Kraken vs Boston Bruins on February 26, 2024","February 26, 2024",https://www.hockey-reference.com/boxscores/202402260SEA.html,https://schema.org/EventScheduled,Climate Pledge Arena
Vegas Golden Knights,Boston Bruins,"Boston Bruins vs Vegas Golden Knights on February 29, 2024","February 29, 2024",https://www.hockey-reference.com/boxscores/202402290BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,New York Islanders,"New York Islanders vs Boston Bruins on March 2, 2024","March 2, 2024",https://www.hockey-reference.com/boxscores/202403020NYI.html,https://schema.org/EventScheduled,UBS Arena
Boston Bruins,Toronto Maple Leafs,"Toronto Maple Leafs vs Boston Bruins on March 4, 2024","March 4, 2024",https://www.hockey-reference.com/boxscores/202403040TOR.html,https://schema.org/EventScheduled,Scotiabank Arena
Edmonton Oilers,Boston Bruins,"Boston Bruins vs Edmonton Oilers on March 5, 2024","March 5, 2024",https://www.hockey-reference.com/boxscores/202403050BOS.html,https://schema.org/EventScheduled,TD Garden
Toronto Maple Leafs,Boston Bruins,"Boston Bruins vs Toronto Maple Leafs on March 7, 2024","March 7, 2024",https://www.hockey-reference.com/boxscores/202403070BOS.html,https://schema.org/EventScheduled,TD Garden
Pittsburgh Penguins,Boston Bruins,"Boston Bruins vs Pittsburgh Penguins on March 9, 2024","March 9, 2024",https://www.hockey-reference.com/boxscores/202403090BOS.html,https://schema.org/EventScheduled,TD Garden
St. Louis Blues,Boston Bruins,"Boston Bruins vs St. Louis Blues on March 11, 2024","March 11, 2024",https://www.hockey-reference.com/boxscores/202403110BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Montreal Canadiens,"Montreal Canadiens vs Boston Bruins on March 14, 2024","March 14, 2024",https://www.hockey-reference.com/boxscores/202403140MTL.html,https://schema.org/EventScheduled,Bell Centre
Philadelphia Flyers,Boston Bruins,"Boston Bruins vs Philadelphia Flyers on March 16, 2024","March 16, 2024",https://www.hockey-reference.com/boxscores/202403160BOS.html,https://schema.org/EventScheduled,TD Garden
Ottawa Senators,Boston Bruins,"Boston Bruins vs Ottawa Senators on March 19, 2024","March 19, 2024",https://www.hockey-reference.com/boxscores/202403190BOS.html,https://schema.org/EventScheduled,TD Garden
New York Rangers,Boston Bruins,"Boston Bruins vs New York Rangers on March 21, 2024","March 21, 2024",https://www.hockey-reference.com/boxscores/202403210BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Philadelphia Flyers,"Philadelphia Flyers vs Boston Bruins on March 23, 2024","March 23, 2024",https://www.hockey-reference.com/boxscores/202403230PHI.html,https://schema.org/EventScheduled,Wells Fargo Center
Boston Bruins,Florida Panthers,"Florida Panthers vs Boston Bruins on March 26, 2024","March 26, 2024",https://www.hockey-reference.com/boxscores/202403260FLA.html,https://schema.org/EventScheduled,Amerant Bank Arena
Boston Bruins,Tampa Bay Lightning,"Tampa Bay Lightning vs Boston Bruins on March 27, 2024","March 27, 2024",https://www.hockey-reference.com/boxscores/202403270TBL.html,https://schema.org/EventScheduled,Amalie Arena
Boston Bruins,Washington Capitals,"Washington Capitals vs Boston Bruins on March 30, 2024","March 30, 2024",https://www.hockey-reference.com/boxscores/202403300WSH.html,https://schema.org/EventScheduled,Capital One Arena
Boston Bruins,Nashville Predators,"Nashville Predators vs Boston Bruins on April 2, 2024","April 2, 2024",https://www.hockey-reference.com/boxscores/202404020NSH.html,https://schema.org/EventScheduled,Bridgestone Arena
Boston Bruins,Carolina Hurricanes,"Carolina Hurricanes vs Boston Bruins on April 4, 2024","April 4, 2024",https://www.hockey-reference.com/boxscores/202404040CAR.html,https://schema.org/EventScheduled,PNC Arena
Florida Panthers,Boston Bruins,"Boston Bruins vs Florida Panthers on April 6, 2024","April 6, 2024",https://www.hockey-reference.com/boxscores/202404060BOS.html,https://schema.org/EventScheduled,TD Garden
Carolina Hurricanes,Boston Bruins,"Boston Bruins vs Carolina Hurricanes on April 9, 2024","April 9, 2024",https://www.hockey-reference.com/boxscores/202404090BOS.html,https://schema.org/EventScheduled,TD Garden
Boston Bruins,Pittsburgh Penguins,"Pittsburgh Penguins vs Boston Bruins on April 13, 2024","April 13, 2024",https://www.hockey-reference.com/boxscores/202404130PIT.html,https://schema.org/EventScheduled,PPG Paints Arena
Boston Bruins,Washington Capitals,"Washington Capitals vs Boston Bruins on April 15, 2024","April 15, 2024",https://www.hockey-reference.com/boxscores/202404150WSH.html,https://schema.org/EventScheduled,Capital One Arena
Ottawa Senators,Boston Bruins,"Boston Bruins vs Ottawa Senators on April 16, 2024","April 16, 2024",https://www.hockey-reference.com/boxscores/202404160BOS.html,https://schema.org/EventScheduled,TD Garden
