"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"152","Ryan Pulock","NYI","D","5","100.3","0","3","0","3","3","60.00","2","0.00","0.07","10","5","3","0","2","3","0","0","0","0","0","0","4","1","11","5","9","0","0","-"
"157","Aaron Ekblad","FLA","D","22","388.95","0","3","0","3","3","20.00","23","0.00","0.88","63","31","15","0","0","9","10","5","5","0","0","3","22","1","56","59","27","0","0","-"
"161","William Nylander","TOR","R","4","69.166666666667","3","0","0","0","3","75.00","17","17.65","1.13","26","21","9","6","3","4","4","2","2","0","0","0","2","1","5","6","5","4","1","80.00"
"176","Viktor Arvidsson","L.A","R","5","71.116666666667","0","3","2","1","3","100.00","10","0.00","0.81","21","16","6","3","0","2","0","0","0","0","0","1","3","5","12","7","5","2","2","50.00"
"187","Jack Eichel","VGK","C","7","115.06666666667","1","2","2","0","3","75.00","17","5.88","0.92","33","25","8","1","2","2","0","0","0","0","0","2","3","2","10","11","7","44","43","50.57"
"197","Roope Hintz","DAL","C","15","194.8","1","2","2","0","3","37.50","12","8.33","2.09","35","24","23","10","4","4","6","3","3","0","0","3","1","6","20","21","7","57","45","55.88"
"205","Mitch Marner","TOR","R","7","99.766666666667","1","2","2","0","3","100.00","8","12.50","0.75","22","12","11","2","0","5","2","1","1","0","0","1","1","4","5","10","1","2","2","50.00"
"218","Steven Lorentz","FLA","C","16","106.16666666667","2","1","1","0","3","100.00","6","33.33","0.92","17","14","9","4","3","0","0","0","0","0","0","4","3","4","39","32","4","24","35","40.68"
"224","Auston Matthews","TOR","C","5","72.983333333333","1","2","2","0","3","75.00","16","6.25","1.45","33","26","17","5","0","1","2","1","1","0","0","2","0","3","24","3","3","45","34","56.96"
"228","Charlie McAvoy","BOS","D","13","253.81666666667","1","2","0","2","3","37.50","22","4.55","1.26","55","36","14","5","2","6","8","4","4","0","0","5","17","4","45","69","24","0","0","-"
"230","Sam Steel","DAL","C","19","217.53333333333","0","3","0","3","3","75.00","14","0.00","1.45","32","22","15","8","1","2","2","1","1","0","0","2","3","6","23","22","5","40","48","45.45"
"238","Samuel Girard","COL","D","9","175.81666666667","0","3","0","3","3","37.50","8","0.00","0.34","30","14","9","0","0","2","0","0","0","0","0","2","4","1","10","22","14","0","0","-"
"252","Morgan Geekie","BOS","C","13","189.65","2","1","1","0","3","42.86","15","13.33","2.26","36","28","17","12","3","0","6","3","3","0","0","1","4","5","32","39","4","62","73","45.93"
"253","Mikey Anderson","L.A","D","5","87.583333333333","1","2","0","2","3","42.86","8","12.50","0.4","19","12","5","1","0","2","0","0","0","0","0","1","2","0","16","13","7","0","0","-"
"256","Elias Pettersson","VAN","C","13","172.48333333333","0","3","1","2","3","60.00","15","0.00","1.68","38","28","20","8","0","2","0","0","0","0","0","5","5","5","22","21","11","43","41","51.19"
"257","Gabriel Vilardi","WPG","C","5","66.583333333333","0","3","3","0","3","60.00","9","0.00","1.42","14","13","10","6","0","2","6","2","2","0","0","1","0","1","3","6","4","0","1","0.00"
"272","Pius Suter","VAN","C","13","169.03333333333","2","1","1","0","3","37.50","21","9.52","3.97","41","36","30","22","2","5","6","3","3","0","0","1","0","4","13","11","4","2","6","25.00"
"275","Martin Fehervary","WSH","D","4","70.166666666667","2","1","0","1","3","100.00","8","25.00","0.38","14","10","6","1","1","0","2","1","1","0","0","1","0","0","13","12","6","0","0","-"
"277","Ryan McLeod","EDM","C","22","246.13333333333","3","0","0","0","3","75.00","19","15.79","2.9","40","30","20","9","2","3","6","2","2","0","0","2","5","11","26","39","7","62","58","51.67"
"283","Jack Drury","CAR","C","11","130.9","1","2","2","0","3","42.86","21","4.76","1.63","40","31","16","7","2","4","2","1","1","0","0","1","4","1","10","17","10","51","31","62.20"
"289","Ilya Lyubushkin","TOR","D","7","106.63333333333","0","3","1","2","3","50.00","3","0.00","0.22","9","7","5","1","0","1","2","1","1","0","0","2","7","2","28","18","7","0","0","-"
"305","Thomas Harley","DAL","D","19","399.93333333333","0","3","1","2","3","18.75","22","0.00","1.07","56","34","14","2","1","6","0","0","0","0","0","0","10","13","11","61","47","0","0","-"
"335","Matthew Knies","TOR","L","7","94.416666666667","2","1","1","0","3","75.00","13","15.38","1.46","17","15","14","6","2","0","2","1","1","0","0","0","4","1","22","23","7","1","0","100.00"
"3","Brent Burns","CAR","D","11","187.81666666667","1","1","0","1","2","22.22","19","5.26","0.44","51","24","10","1","1","4","2","1","1","0","0","1","6","6","6","9","12","0","0","-"
"4","Corey Perry","EDM","R","17","173.66666666667","0","2","1","1","2","66.67","11","0.00","2","24","19","17","11","1","3","12","6","6","0","0","2","5","8","17","28","2","0","0","-"
"14","Kyle Okposo","FLA","R","16","131.71666666667","0","2","1","1","2","40.00","15","0.00","1.31","28","21","10","5","1","1","10","5","5","0","0","1","2","2","51","29","9","2","9","18.18"
"17","Jordan Staal","CAR","C","11","158.78333333333","1","1","1","0","2","40.00","28","3.57","3.55","45","39","31","18","0","4","4","2","2","0","0","0","4","0","46","17","6","95","74","56.21"
"19","Ian Cole","VAN","D","13","178.2","0","2","2","0","2","40.00","3","0.00","0.26","21","12","10","0","1","4","6","3","3","0","0","0","8","2","18","28","21","0","0","-"
"21","Pat Maroon","BOS","L","13","117.05","0","2","1","1","2","100.00","5","0.00","0.87","13","9","7","3","0","2","18","5","4","0","1","1","6","3","30","13","2","0","0","-"
"39","Kyle Palmieri","NYI","C","5","71.783333333333","0","2","2","0","2","100.00","11","0.00","0.76","17","13","10","3","1","2","0","0","0","0","0","0","5","1","4","3","8","2","1","66.67"
"45","Oliver Ekman-Larsson","FLA","D","22","282.85","2","0","0","0","2","16.67","20","10.00","1.17","58","37","16","4","1","6","20","6","5","0","1","5","5","2","53","45","16","0","0","-"
"53","Craig Smith","DAL","C","14","156.71666666667","0","2","2","0","2","100.00","14","0.00","0.93","35","24","11","4","2","2","2","1","1","0","0","2","5","9","25","15","9","4","5","44.44"
"54","Casey Cizikas","NYI","C","5","73.983333333333","1","1","0","1","2","66.67","5","20.00","0.89","10","8","8","4","0","0","2","1","1","0","0","0","2","2","12","7","3","0","3","0.00"
"55","Anders Lee","NYI","L","5","71.866666666667","0","2","2","0","2","100.00","12","0.00","1.22","22","17","9","7","0","2","6","3","3","0","0","3","3","0","13","3","2","0","0","-"
"62","Tyler Toffoli","WPG","C","5","59.7","2","0","0","0","2","100.00","8","25.00","0.62","17","12","10","4","0","2","0","0","0","0","0","0","1","0","8","9","2","4","1","80.00"
"65","Brock Nelson","NYI","C","5","80.65","2","0","0","0","2","100.00","6","33.33","0.73","11","9","5","2","1","1","0","0","0","0","0","1","2","1","2","4","6","30","32","48.39"
"73","Nino Niederreiter","WPG","R","5","56.733333333333","0","2","0","2","2","100.00","8","0.00","0.96","15","11","8","6","1","3","2","1","1","0","0","2","1","2","12","6","3","0","1","0.00"
"79","Adam Lowry","WPG","C","5","58.983333333333","2","0","0","0","2","66.67","4","50.00","0.99","12","10","8","6","1","1","7","2","1","1","0","2","1","0","22","8","3","44","25","63.77"
"100","Phillip Di Giuseppe","VAN","L","11","103.85","1","1","0","1","2","66.67","7","14.29","0.94","21","14","14","7","1","1","2","1","1","0","0","0","1","2","36","9","4","0","0","-"
"113","Adam Pelech","NYI","D","5","95.633333333333","0","2","1","1","2","66.67","4","0.00","0.09","14","8","1","0","0","0","4","2","2","0","0","1","5","3","17","13","9","0","0","-"
"121","Erik Gustafsson","NYR","D","16","252.56666666667","0","2","1","1","2","28.57","11","0.00","0.4","40","23","4","0","0","2","6","3","3","0","0","3","13","3","30","24","16","0","0","-"
"131","Anthony Duclair","T.B","L","5","59.433333333333","0","2","2","0","2","100.00","4","0.00","0.79","11","9","6","5","0","1","0","0","0","0","0","1","1","0","6","11","5","0","1","0.00"
"148","Valeri Nichushkin","COL","R","8","126.06666666667","2","0","0","0","2","28.57","13","15.38","1.67","29","23","20","5","1","1","2","1","1","0","0","2","0","0","18","11","7","0","0","-"
"151","Alex Wennberg","NYR","C","16","211.73333333333","1","1","0","1","2","50.00","11","9.09","1.43","25","17","18","9","2","2","4","2","2","0","0","4","4","3","11","31","24","52","68","43.33"
"162","Nikolaj Ehlers","WPG","L","5","64.566666666667","0","2","1","1","2","100.00","11","0.00","0.86","26","18","9","4","1","2","0","0","0","0","0","1","2","3","11","8","2","0","0","-"
"165","Tony DeAngelo","CAR","D","9","140.95","0","2","0","2","2","33.33","15","0.00","0.47","31","23","4","0","0","4","6","3","3","0","0","0","3","0","8","14","7","0","0","-"
"173","Brayden Point","T.B","C","5","71.85","1","1","0","1","2","50.00","9","11.11","1.02","19","14","14","7","0","5","2","1","1","0","0","2","4","5","9","5","4","13","16","44.83"
"174","Michael Amadio","VGK","R","4","45.083333333333","1","1","1","0","2","100.00","4","25.00","0.64","9","6","5","3","1","2","0","0","0","0","0","0","0","1","2","6","1","8","5","61.54"
"183","Noah Hanifin","VGK","D","7","134.4","2","0","0","0","2","66.67","10","20.00","0.45","31","19","11","3","0","0","0","0","0","0","0","0","3","4","6","14","7","0","0","-"
"198","Parker Wotherspoon","BOS","D","10","142.88333333333","0","2","1","1","2","66.67","7","0.00","0.16","16","9","3","0","0","1","4","2","2","0","0","2","6","1","16","30","17","0","0","-"
"203","Anthony Beauvillier","NSH","L","6","67.75","1","1","1","0","2","100.00","9","11.11","0.63","15","11","8","4","2","2","2","1","1","0","0","1","0","1","12","3","0","1","0","100.00"
"213","Alexandre Carrier","NSH","D","6","102.78333333333","1","1","0","1","2","100.00","8","12.50","0.47","14","12","4","1","0","0","0","0","0","0","0","2","1","2","3","23","13","0","0","-"
"215","Niko Mikkola","FLA","D","22","347.93333333333","1","1","0","1","2","14.29","16","6.25","0.55","32","21","7","1","1","2","8","4","4","0","0","0","14","4","49","72","23","0","0","-"
"216","Vladislav Gavrikov","L.A","D","5","82.783333333333","0","2","1","1","2","66.67","1","0.00","0.41","12","6","5","1","0","0","2","1","1","0","0","0","1","1","11","9","2","0","0","-"
"217","Mason Appleton","WPG","C","5","64.1","0","2","2","0","2","66.67","7","0.00","0.52","9","8","4","2","1","1","6","3","3","0","0","1","0","1","9","12","2","1","0","100.00"
"227","Ryan Lindgren","NYR","D","16","256.56666666667","0","2","2","0","2","25.00","8","0.00","0.31","32","15","9","1","0","1","6","3","3","0","0","0","5","5","18","43","15","0","0","-"
"231","Brett Howden","VGK","C","7","85.633333333333","1","1","0","1","2","100.00","7","14.29","1.04","21","16","14","5","0","0","0","0","0","0","0","0","0","1","22","8","5","4","8","33.33"
"241","Filip Hronek","VAN","D","13","223.76666666667","1","1","0","1","2","25.00","10","10.00","0.55","35","21","11","1","0","4","6","3","3","0","0","0","2","4","21","35","12","0","0","-"
"245","Brandon Hagel","T.B","L","5","75.3","1","1","0","1","2","100.00","5","20.00","0.55","13","7","7","2","1","0","2","1","1","0","0","3","4","4","10","19","3","1","2","33.33"
"248","Justin Brazeau","BOS","R","9","93.116666666667","1","1","0","1","2","66.67","10","10.00","1.68","19","15","13","9","1","3","12","2","1","0","1","0","5","2","31","9","4","0","1","0.00"
"279","K'Andre Miller","NYR","D","16","290.56666666667","0","2","2","0","2","18.18","12","0.00","0.69","48","28","12","1","0","4","8","4","4","0","0","5","7","6","28","17","19","0","0","-"
"301","Nils Hoglander","VAN","L","11","105.31666666667","1","1","0","1","2","66.67","8","12.50","1.49","13","12","8","7","0","2","2","1","1","0","0","3","2","4","13","21","1","0","0","-"
"302","Kaapo Kakko","NYR","R","15","171.9","1","1","1","0","2","66.67","18","5.56","1.77","41","27","13","5","2","1","0","0","0","0","0","3","2","3","20","16","2","4","3","57.14"
"307","Philip Broberg","EDM","D","8","109","2","0","0","0","2","40.00","5","40.00","0.1","16","6","3","0","0","1","0","0","0","0","0","0","4","1","2","26","13","0","0","-"
"313","Joel Kiviranta","COL","L","8","86.266666666667","1","1","1","0","2","66.67","7","14.29","0.96","21","12","11","4","2","3","4","2","2","0","0","2","0","1","23","14","3","2","4","33.33"
"314","Aliaksei Protas","WSH","C","4","51.533333333333","0","2","1","1","2","100.00","8","0.00","0.55","13","10","5","2","1","1","0","0","0","0","0","0","1","2","4","5","3","0","0","-"
"319","Braden Schneider","NYR","D","16","260.46666666667","0","2","2","0","2","33.33","15","0.00","0.6","51","25","10","0","0","5","16","4","3","0","1","0","14","1","29","61","30","0","0","-"
"321","Seth Jarvis","CAR","C","11","160.05","1","1","1","0","2","66.67","14","7.14","1.26","28","21","16","5","0","3","0","0","0","0","0","1","5","3","25","26","7","2","5","28.57"
"329","Alex Laferriere","L.A","R","5","63.1","1","1","1","0","2","50.00","9","11.11","0.99","24","17","11","6","0","4","0","0","0","0","0","0","0","0","22","11","2","0","1","0.00"
"330","Will Cuylle","NYR","L","16","178.78333333333","1","1","0","1","2","40.00","18","5.56","1.76","34","25","17","9","1","3","8","4","4","0","0","4","1","0","46","27","5","1","0","100.00"
"10","T.J. Oshie","WSH","R","4","51.1","0","1","1","0","1","50.00","2","0.00","0.1","4","3","2","0","0","0","4","2","2","0","0","1","3","2","10","8","1","0","1","0.00"
"12","Ryan Reaves","TOR","R","5","39.35","0","1","0","1","1","100.00","2","0.00","0.37","6","3","5","2","1","1","2","1","1","0","0","0","0","0","26","5","0","0","0","-"
"23","Robert Bortuzzo","NYI","D","5","60.733333333333","0","1","1","0","1","100.00","0","-","0.04","4","2","2","0","0","0","14","3","2","0","1","0","0","1","6","4","11","0","0","-"
"32","Tyler Myers","VAN","D","12","192.31666666667","0","1","0","1","1","12.50","6","0.00","0.68","29","15","9","1","0","4","6","3","3","0","0","2","4","2","33","17","24","0","0","-"
"33","John Carlson","WSH","D","4","74.583333333333","1","0","0","0","1","25.00","12","8.33","0.78","22","14","7","3","0","3","2","1","1","0","0","0","0","0","2","10","3","0","0","-"
"34","Roman Josi","NSH","D","6","115.3","0","1","1","0","1","20.00","8","0.00","0.45","26","15","5","1","0","2","2","1","1","0","0","0","4","0","3","12","10","0","0","-"
"40","Ryan O'Reilly","NSH","C","6","95.266666666667","0","1","1","0","1","25.00","7","0.00","0.52","9","8","5","4","0","1","0","0","0","0","0","1","2","3","1","9","7","43","51","45.74"
"41","John Tavares","TOR","C","7","98.933333333333","0","1","1","0","1","33.33","11","0.00","0.67","21","15","12","5","1","0","0","0","0","0","0","2","4","6","28","12","4","62","50","55.36"
"59","Chris Tanev","DAL","D","19","374.36666666667","0","1","0","1","1","7.69","13","0.00","0.57","41","30","8","0","3","3","6","3","3","0","0","0","9","7","27","89","53","0","0","-"
"74","Sam Carrick","EDM","C","10","85.916666666667","0","1","1","0","1","50.00","4","0.00","0.34","10","10","2","1","0","1","12","2","1","0","1","1","4","0","30","22","2","49","38","56.32"
"77","Dylan DeMelo","WPG","D","5","93.766666666667","0","1","1","0","1","33.33","5","0.00","0.07","12","5","2","0","0","3","2","1","1","0","0","0","1","2","17","23","2","0","0","-"
"80","Nick Cousins","FLA","C","11","94","0","1","1","0","1","33.33","8","0.00","0.54","22","13","10","4","2","2","20","2","0","0","2","1","1","5","17","23","7","0","2","0.00"
"83","Joel Edmundson","TOR","D","7","110.28333333333","0","1","0","1","1","33.33","7","0.00","0.42","28","13","6","1","0","0","4","2","2","0","0","2","5","1","18","24","8","0","0","-"
"84","William Karlsson","VGK","C","7","86.883333333333","0","1","0","1","1","50.00","7","0.00","0.28","21","10","7","1","2","2","0","0","0","0","0","0","3","2","8","8","4","19","13","59.38"
"91","Phillip Danault","L.A","C","5","69.233333333333","0","1","0","1","1","33.33","7","0.00","0.72","10","9","5","4","0","1","2","1","1","0","0","1","0","1","6","7","4","31","34","47.69"
"92","Vladislav Namestnikov","WPG","C","4","32.833333333333","1","0","0","0","1","50.00","3","33.33","0.78","5","5","5","3","0","0","2","1","1","0","0","0","0","0","7","4","2","3","5","37.50"
"93","Colin Miller","WPG","D","1","13.9","0","1","0","1","1","100.00","3","0.00","0.06","8","5","1","0","0","0","0","0","0","0","0","1","1","0","4","4","1","0","0","-"
"102","Mark Jankowski","NSH","C","6","51.483333333333","0","1","0","1","1","100.00","4","0.00","0.23","7","5","4","1","0","1","2","1","1","0","0","2","1","0","7","11","2","17","11","60.71"
"104","Tom Wilson","WSH","R","4","48.2","0","1","1","0","1","50.00","4","0.00","0.62","10","7","5","2","0","3","14","3","2","0","1","1","1","1","11","8","5","0","0","-"
"109","Radek Faksa","DAL","C","8","89.216666666667","1","0","0","0","1","100.00","8","12.50","0.62","18","14","8","2","0","1","2","1","1","0","0","1","2","2","26","14","5","20","22","47.62"
"116","Colton Sissons","NSH","C","6","73.15","1","0","0","0","1","33.33","8","12.50","1.32","11","9","8","5","0","1","6","3","3","0","0","1","4","3","16","9","6","28","34","45.16"
"117","Teddy Blueger","VAN","C","13","137.65","0","1","1","0","1","33.33","4","0.00","0.73","19","12","9","3","0","2","6","3","3","0","0","1","0","1","18","16","7","36","26","58.06"
"118","Jake McCabe","TOR","D","7","118.1","1","0","0","0","1","25.00","3","33.33","0.2","10","6","1","1","0","1","4","2","2","0","0","0","6","6","19","26","10","0","1","0.00"
"124","Nate Schmidt","WPG","D","3","39.733333333333","1","0","0","0","1","50.00","4","25.00","0.17","12","8","2","0","0","0","0","0","0","0","0","0","0","1","4","4","6","0","0","-"
"125","Tyler Motte","T.B","C","5","38.05","1","0","0","0","1","100.00","1","100.00","0.22","7","4","2","0","0","1","2","1","1","0","0","0","0","2","9","8","2","1","1","50.00"
"134","Nicholas Paul","T.B","L","5","64.85","1","0","0","0","1","100.00","9","11.11","0.72","11","10","6","3","2","0","6","3","3","0","0","1","2","2","15","11","4","36","28","56.25"
"138","William Carrier","VGK","L","7","74.366666666667","1","0","0","0","1","33.33","9","11.11","0.67","19","14","7","3","0","4","6","3","3","0","0","1","1","2","32","9","2","0","1","0.00"
"143","Jonathan Drouin","COL","L","3","63.333333333333","0","1","1","0","1","33.33","4","0.00","0.59","15","8","8","1","0","0","2","1","1","0","0","0","3","1","6","2","1","6","7","46.15"
"150","Josh Morrissey","WPG","D","5","96.783333333333","1","0","0","0","1","20.00","7","14.29","0.2","17","10","6","0","0","0","2","1","1","0","0","2","2","2","4","9","8","0","0","-"
"163","Kevin Fiala","L.A","L","5","73","1","0","0","0","1","33.33","14","7.14","0.82","29","17","13","4","1","1","2","1","1","0","0","0","2","2","10","5","2","0","0","-"
"169","Andreas Englund","L.A","D","5","62.166666666667","0","1","0","1","1","50.00","0","-","0.03","4","2","2","1","0","0","9","3","2","1","0","1","2","0","25","9","5","0","0","-"
"178","Danton Heinen","BOS","L","8","90.5","0","1","1","0","1","33.33","9","0.00","0.88","17","11","8","4","0","1","0","0","0","0","0","0","5","1","10","21","2","1","2","33.33"
"181","Pierre Engvall","NYI","L","5","75.616666666667","1","0","0","0","1","50.00","9","11.11","0.95","14","13","8","6","2","3","0","0","0","0","0","1","5","1","4","3","1","3","4","42.86"
"188","Erik Cernak","T.B","D","5","83.6","0","1","0","1","1","33.33","2","0.00","0.07","11","3","3","0","0","1","2","1","1","0","0","1","3","1","18","16","6","0","0","-"
"193","Dylan Strome","WSH","C","4","54.716666666667","0","1","0","1","1","50.00","6","0.00","1.3","12","10","9","6","0","1","0","0","0","0","0","0","4","1","4","7","2","22","28","44.00"
"207","Yakov Trenin","COL","C","10","86.516666666667","1","0","0","0","1","33.33","8","12.50","0.94","23","11","10","5","0","2","2","1","1","0","0","1","1","3","28","16","2","29","35","45.31"
"208","Anthony Cirelli","T.B","C","5","69.433333333333","0","1","1","0","1","100.00","4","0.00","0.92","12","8","8","6","2","4","0","0","0","0","0","1","3","1","19","20","6","14","24","36.84"
"211","Derek Ryan","EDM","C","17","122.3","0","1","1","0","1","50.00","10","0.00","1.12","19","14","11","6","0","1","6","3","3","0","0","1","6","4","28","18","6","27","40","40.30"
"212","Kevin Stenlund","FLA","C","22","191.21666666667","0","1","1","0","1","50.00","11","0.00","0.89","30","16","10","4","1","1","6","3","3","0","0","5","3","4","41","40","7","84","72","53.85"
"219","Matt Roy","L.A","D","5","82.05","0","1","0","1","1","25.00","5","0.00","0.33","16","9","4","1","0","0","2","1","1","0","0","0","1","0","15","8","9","0","0","-"
"220","Jalen Chatfield","CAR","D","11","206.61666666667","0","1","0","1","1","16.67","12","0.00","0.41","41","23","9","1","1","5","0","0","0","0","0","1","4","5","11","34","13","0","0","-"
"236","Logan Stanley","WPG","D","3","29.9","0","1","0","1","1","50.00","2","0.00","0.06","5","3","2","0","1","0","6","3","3","0","0","1","1","0","16","9","3","0","0","-"
"239","Pierre-Luc Dubois","L.A","C","5","66.516666666667","1","0","0","0","1","33.33","3","33.33","0.5","10","7","4","1","0","0","20","6","5","0","1","4","3","1","23","12","1","29","33","46.77"
