"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"242","Brandon Duhaime","COL","R","11","82.1","1","0","0","0","1","50.00","6","16.67","1.22","15","12","10","6","0","2","8","4","4","0","0","4","2","0","38","18","6","0","0","-"
"246","Vincent Desharnais","EDM","D","16","222.71666666667","0","1","0","1","1","20.00","6","0.00","0.19","23","11","3","0","0","3","22","3","1","0","2","3","8","5","33","43","25","0","0","-"
"249","Tanner Jeannot","T.B","L","4","34.8","0","1","1","0","1","100.00","3","0.00","0.38","7","5","3","2","1","0","2","1","1","0","0","2","0","0","17","8","1","0","0","-"
"250","Trevor Moore","L.A","L","5","70.683333333333","1","0","0","0","1","33.33","13","7.69","1.24","24","19","8","7","0","2","4","2","2","0","0","0","0","3","10","13","3","1","0","100.00"
"255","Jesper Boqvist","BOS","C","8","76.483333333333","0","1","1","0","1","50.00","4","0.00","0.4","8","6","3","2","1","0","0","0","0","0","0","0","2","1","26","14","4","8","7","53.33"
"262","Timothy Liljegren","TOR","D","6","95.5","0","1","1","0","1","50.00","0","-","0.03","6","1","2","0","1","1","2","1","1","0","0","0","3","1","11","29","5","0","0","-"
"266","Alex Iafallo","WPG","L","5","41.516666666667","0","1","1","0","1","50.00","1","0.00","0.02","4","3","1","0","0","0","0","0","0","0","0","0","0","1","6","3","6","0","0","-"
"267","David Kampf","TOR","C","7","77.833333333333","1","0","0","0","1","50.00","10","10.00","0.42","16","11","6","2","1","1","0","0","0","0","0","0","2","1","12","16","0","28","19","59.57"
"268","Neal Pionk","WPG","D","5","87.783333333333","0","1","0","1","1","20.00","4","0.00","0.31","14","8","4","2","0","2","2","1","1","0","0","0","1","1","15","16","12","0","0","-"
"280","Alexander Alexeyev","WSH","D","4","64.233333333333","0","1","1","0","1","100.00","2","0.00","0.1","12","4","2","1","0","5","4","2","2","0","0","1","1","1","5","9","5","0","0","-"
"281","Jesperi Kotkaniemi","CAR","C","11","120.1","0","1","0","1","1","25.00","15","0.00","1.42","31","25","15","5","0","3","4","2","2","0","0","5","2","2","11","20","8","24","19","55.81"
"284","Ty Dellandrea","DAL","C","6","57.733333333333","1","0","0","0","1","50.00","7","14.29","0.33","10","7","5","2","0","0","2","1","1","0","0","0","0","0","10","8","2","6","8","42.86"
"287","Nils Lundkvist","DAL","D","12","52.183333333333","0","1","1","0","1","33.33","4","0.00","0.14","13","7","4","0","3","2","2","1","1","0","0","1","0","0","6","15","3","0","0","-"
"290","Connor Dewar","TOR","C","6","60.816666666667","0","1","1","0","1","100.00","5","0.00","0.25","9","7","4","1","1","1","0","0","0","0","0","1","3","3","14","10","2","0","2","0.00"
"292","Alexander Romanov","NYI","D","5","102.95","0","1","0","1","1","25.00","6","0.00","0.27","22","14","6","0","1","1","0","0","0","0","0","2","3","2","7","22","12","0","0","-"
"294","David Gustafsson","WPG","C","4","28.366666666667","1","0","0","0","1","50.00","4","25.00","0.42","6","5","3","2","0","1","2","1","1","0","0","1","1","0","6","14","3","8","8","50.00"
"299","Kyle MacLean","NYI","C","5","58.583333333333","1","0","0","0","1","100.00","6","16.67","0.86","12","9","4","3","0","2","5","1","0","1","0","2","2","2","7","2","5","17","22","43.59"
"300","Blake Lizotte","L.A","C","5","41.7","1","0","0","0","1","100.00","3","33.33","0.43","10","8","6","2","2","2","2","1","1","0","0","1","2","0","10","10","3","11","7","61.11"
"303","John Beecher","BOS","C","12","101.73333333333","1","0","0","0","1","100.00","11","9.09","1.74","19","15","14","11","2","6","2","1","1","0","0","2","3","4","22","22","8","47","53","47.00"
"304","Connor McMichael","WSH","C","4","46.233333333333","1","0","0","0","1","100.00","9","11.11","0.52","18","11","10","3","2","0","2","1","1","0","0","2","1","2","2","1","0","16","20","44.44"
"310","Jordan Spence","L.A","D","5","70.366666666667","0","1","1","0","1","33.33","3","0.00","0.09","6","4","0","0","0","1","0","0","0","0","0","0","0","1","8","6","5","0","0","-"
"326","Luke Evangelista","NSH","R","6","58.733333333333","1","0","0","0","1","100.00","10","10.00","0.73","14","11","6","3","0","3","0","0","0","0","0","2","3","1","2","8","0","0","0","-"
"327","Hendrix Lapierre","WSH","C","4","39.633333333333","1","0","0","0","1","100.00","7","14.29","0.74","12","9","7","5","0","1","0","0","0","0","0","2","0","2","8","7","2","8","15","34.78"
"331","Matt Rempe","NYR","C","11","67.283333333333","1","0","0","0","1","33.33","5","20.00","0.57","6","6","5","3","0","0","10","5","5","0","0","0","0","1","38","11","4","2","1","66.67"
"6","Alex Ovechkin","WSH","L","4","43.183333333333","0","0","0","0","0","0.00","3","0.00","0.32","9","4","6","2","0","1","0","0","0","0","0","0","1","0","12","2","0","0","0","-"
"7","Blake Wheeler","NYR","R","1","9.3","0","0","0","0","0","-","0","-","0","1","0","0","0","0","0","2","1","1","0","0","0","0","1","4","0","2","1","0","100.00"
"8","Jack Johnson","COL","D","11","147.01666666667","0","0","0","0","0","0.00","4","0.00","0.15","15","8","2","0","0","3","2","1","1","0","0","2","3","2","21","16","8","0","0","-"
"15","Trevor Lewis","L.A","C","5","42.983333333333","0","0","0","0","0","-","8","0.00","0.56","15","13","4","3","0","3","0","0","0","0","0","0","0","0","18","5","2","1","7","12.50"
"16","Cal Clutterbuck","NYI","R","5","39.05","0","0","0","0","0","-","1","0.00","0.21","5","3","2","1","0","0","10","1","0","0","1","0","2","1","15","4","3","0","4","0.00"
"20","Kevin Shattenkirk","BOS","D","6","61.5","0","0","0","0","0","0.00","2","0.00","0.06","5","3","1","0","0","0","0","0","0","0","0","0","0","0","7","13","1","0","0","-"
"25","Ryan McDonagh","NSH","D","6","112.03333333333","0","0","0","0","0","0.00","5","0.00","0.36","15","7","5","1","1","1","6","3","3","0","0","0","5","2","10","10","12","0","0","-"
"26","Max Pacioretty","WSH","L","4","40.2","0","0","0","0","0","-","5","0.00","0.7","10","8","5","2","1","0","2","1","1","0","0","1","2","3","2","3","0","1","0","100.00"
"27","Alec Martinez","VGK","D","6","96.2","0","0","0","0","0","0.00","4","0.00","0.1","18","9","2","0","0","0","0","0","0","0","0","0","0","1","6","18","10","0","0","-"
"30","Alex Pietrangelo","VGK","D","7","137.93333333333","0","0","0","0","0","0.00","10","0.00","1.33","32","20","13","2","0","5","4","2","2","0","0","0","3","2","7","20","15","0","0","-"
"31","Luke Schenn","NSH","D","5","68.3","0","0","0","0","0","0.00","5","0.00","0.07","14","7","4","0","1","0","0","0","0","0","0","0","3","2","14","7","5","0","0","-"
"36","TJ Brodie","TOR","D","1","13.9","0","0","0","0","0","-","1","0.00","0.02","3","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","-"
"38","Matt Martin","NYI","L","3","28.366666666667","0","0","0","0","0","-","2","0.00","0.37","5","3","3","3","0","0","16","4","3","0","1","1","0","1","7","2","3","2","1","66.67"
"46","Calvin de Haan","T.B","D","1","7.9333333333333","0","0","0","0","0","-","0","-","0.01","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","-"
"47","Dmitry Kulikov","FLA","D","22","259.2","0","0","0","0","0","0.00","12","0.00","0.57","37","20","7","1","2","3","16","4","3","0","1","1","7","6","49","68","19","0","0","-"
"50","Tyson Barrie","NSH","D","1","12.583333333333","0","0","0","0","0","-","0","-","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"56","Nick Jensen","WSH","D","1","18.216666666667","0","0","0","0","0","-","1","0.00","0.1","4","2","2","0","0","0","2","1","1","0","0","0","4","1","0","5","1","0","0","-"
"57","Nic Dowd","WSH","C","4","43.65","0","0","0","0","0","0.00","2","0.00","0.11","6","2","4","1","0","0","6","3","3","0","0","2","0","0","18","12","3","21","16","56.76"
"60","Calle Jarnkrok","TOR","C","7","70.25","0","0","0","0","0","-","7","0.00","0.74","19","12","9","2","0","2","0","0","0","0","0","2","1","0","7","8","3","5","4","55.56"
"66","Alex Petrovic","DAL","D","7","84.183333333333","0","0","0","0","0","0.00","4","0.00","0.03","10","5","1","0","0","0","2","1","1","0","0","0","2","5","14","12","4","0","0","-"
"67","Derek Forbort","BOS","D","3","41.85","0","0","0","0","0","0.00","1","0.00","0.04","3","1","1","0","0","0","0","0","0","0","0","0","2","0","8","12","5","0","0","-"
"69","Chris Wagner","COL","R","2","17.45","0","0","0","0","0","-","0","-","0.08","2","1","1","0","0","0","0","0","0","0","0","0","0","0","10","6","0","5","4","55.56"
"72","Dylan McIlrath","WSH","D","4","42.7","0","0","0","0","0","0.00","1","0.00","0.02","7","2","4","0","0","1","10","1","0","0","1","0","1","1","7","8","4","0","0","-"
"75","Mark Stone","VGK","R","7","100.4","0","0","0","0","0","-","4","0.00","0.53","14","7","7","3","1","3","2","1","1","0","0","1","7","1","12","6","2","0","0","-"
"81","Jean-Gabriel Pageau","NYI","C","4","55.366666666667","0","0","0","0","0","0.00","5","0.00","1.06","10","8","7","5","0","3","0","0","0","0","0","0","2","0","4","5","3","38","25","60.32"
"82","Mike Reilly","NYI","D","5","80.1","0","0","0","0","0","0.00","6","0.00","0.1","10","9","3","0","1","0","0","0","0","0","0","3","4","1","0","10","7","0","0","-"
"96","Luke Glendening","T.B","C","5","35.583333333333","0","0","0","0","0","0.00","3","0.00","0.84","6","6","5","4","0","1","0","0","0","0","0","0","0","0","16","5","0","14","8","63.64"
"99","Matt Dumba","T.B","D","5","69.616666666667","0","0","0","0","0","0.00","5","0.00","0.32","17","8","7","2","0","3","0","0","0","0","0","0","3","2","24","15","5","0","0","-"
"105","Tomas Hertl","VGK","C","7","111.13333333333","0","0","0","0","0","-","10","0.00","1.94","17","16","12","10","0","2","2","1","1","0","0","1","2","0","27","14","4","40","34","54.05"
"110","Matt Grzelcyk","BOS","D","3","50.966666666667","0","0","0","0","0","0.00","3","0.00","0.17","5","5","2","0","1","0","2","1","1","0","0","0","2","1","6","8","5","0","0","-"
"112","Chandler Stephenson","VGK","C","7","100.96666666667","0","0","0","0","0","-","5","0.00","0.37","6","6","3","3","0","0","8","4","4","0","0","0","4","2","16","13","6","24","37","39.34"
"123","Ben Hutton","VGK","D","1","13.8","0","0","0","0","0","0.00","1","0.00","0.04","5","2","0","0","0","0","0","0","0","0","0","0","0","2","2","1","3","0","0","-"
"127","Jonny Brodzinski","NYR","C","3","24.983333333333","0","0","0","0","0","0.00","2","0.00","0.22","4","4","3","1","0","1","0","0","0","0","0","1","0","2","0","4","3","6","6","50.00"
"128","Hudson Fasching","NYI","R","4","53.583333333333","0","0","0","0","0","0.00","2","0.00","0.41","5","3","4","2","0","0","2","1","1","0","0","0","3","0","2","5","4","0","0","-"
"135","Michael McCarron","NSH","R","6","68.366666666667","0","0","0","0","0","-","6","0.00","0.74","10","8","5","3","0","0","2","1","1","0","0","1","1","1","9","16","6","37","29","56.06"
"136","Shea Theodore","VGK","D","7","145.06666666667","0","0","0","0","0","0.00","10","0.00","0.35","29","17","7","0","0","1","0","0","0","0","0","2","1","5","1","8","12","0","0","-"
"140","Brett Pesce","CAR","D","2","25.5","0","0","0","0","0","0.00","1","0.00","0.05","4","3","1","0","0","1","2","1","1","0","0","1","0","0","2","2","3","0","0","-"
"145","Sean Monahan","WPG","C","5","64.966666666667","0","0","0","0","0","0.00","10","0.00","1.05","12","11","7","4","0","0","0","0","0","0","0","0","0","1","6","5","3","26","32","44.83"
"154","Anthony Mantha","VGK","R","3","40.8","0","0","0","0","0","-","5","0.00","0.31","10","6","5","1","1","2","2","1","1","0","0","1","2","1","5","5","1","0","0","-"
"155","Trevor van Riemsdyk","WSH","D","3","33.666666666667","0","0","0","0","0","-","2","0.00","0.06","5","4","1","0","0","1","0","0","0","0","0","2","0","0","1","3","5","0","0","-"
"156","Patrick Brown","BOS","C","1","7.9","0","0","0","0","0","-","0","-","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","9","2","1","4","2","66.67"
"164","Sonny Milano","WSH","L","4","39.95","0","0","0","0","0","0.00","2","0.00","0.14","3","2","2","1","0","1","0","0","0","0","0","0","2","0","2","11","1","0","2","0.00"
"170","Nicolas Aube-Kubel","WSH","R","3","28.083333333333","0","0","0","0","0","-","0","-","0.01","3","1","0","0","0","0","2","1","1","0","0","0","1","0","5","5","2","1","1","50.00"
"177","Sam Lafferty","VAN","C","11","93.416666666667","0","0","0","0","0","0.00","7","0.00","1.38","19","17","11","5","1","2","2","1","1","0","0","1","2","0","27","10","0","16","19","45.71"
"182","Darren Raddysh","T.B","D","3","45.533333333333","0","0","0","0","0","0.00","4","0.00","0.25","14","10","2","0","1","1","0","0","0","0","0","2","1","0","11","13","6","0","0","-"
"191","Keegan Kolesar","VGK","R","6","66.2","0","0","0","0","0","0.00","5","0.00","0.26","7","6","4","2","1","1","2","1","1","0","0","0","0","0","20","8","3","4","0","100.00"
"192","Tommy Novak","NSH","C","6","49.633333333333","0","0","0","0","0","-","4","0.00","0.49","9","6","3","2","2","0","0","0","0","0","0","1","1","2","4","12","5","6","7","46.15"
"199","Caleb Jones","COL","D","3","32.566666666667","0","0","0","0","0","0.00","0","-","0","2","0","1","0","0","0","6","3","3","0","0","0","0","0","4","3","2","0","0","-"
"200","Noah Juulsen","VAN","D","2","21.866666666667","0","0","0","0","0","0.00","1","0.00","0.05","5","4","0","0","0","0","4","2","2","0","0","0","0","1","9","4","1","0","0","-"
"202","Nicolas Roy","VGK","C","7","82.016666666667","0","0","0","0","0","0.00","2","0.00","0.22","11","3","5","3","0","1","4","2","2","0","0","1","1","3","25","8","5","25","41","37.88"
"204","Jeremy Lauzon","NSH","D","6","96.483333333333","0","0","0","0","0","0.00","3","0.00","0.11","6","5","1","0","0","0","4","2","2","0","0","2","1","0","21","13","4","0","0","-"
"222","Ryan Lomberg","FLA","L","6","44.183333333333","0","0","0","0","0","-","9","0.00","0.48","13","10","6","2","0","1","0","0","0","0","0","1","1","0","23","7","3","1","0","100.00"
"225","Lucas Johansen","WSH","D","2","27.983333333333","0","0","0","0","0","-","2","0.00","0.06","4","3","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","-"
"229","Carl Grundstrom","L.A","R","5","27.6","0","0","0","0","0","-","3","0.00","0.11","4","4","1","0","0","0","0","0","0","0","0","0","1","0","9","4","1","0","0","-"
"232","Beck Malenstyn","WSH","L","4","34.666666666667","0","0","0","0","0","-","2","0.00","0.12","5","3","1","1","0","0","2","1","1","0","0","2","0","0","12","8","7","1","0","100.00"
"234","Andrew Peeke","BOS","D","6","75.633333333333","0","0","0","0","0","-","1","0.00","0.02","7","3","0","0","0","0","2","1","1","0","0","0","0","0","5","17","6","0","0","-"
"235","Dante Fabbro","NSH","D","3","39.216666666667","0","0","0","0","0","0.00","1","0.00","0.16","5","5","0","0","0","0","0","0","0","0","0","0","1","0","0","8","4","0","0","-"
"237","Noah Gregor","TOR","C","2","16.15","0","0","0","0","0","-","1","0.00","0.18","5","5","1","1","0","0","0","0","0","0","0","0","2","0","7","3","1","0","0","-"
"240","Mikhail Sergachev","T.B","D","2","27.85","0","0","0","0","0","-","2","0.00","0.12","6","5","1","0","1","1","0","0","0","0","0","0","2","0","1","7","3","0","0","-"
"244","Axel Jonsson-Fjallby","WPG","L","1","6.75","0","0","0","0","0","-","0","-","0.02","2","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","-"
"247","Michael Eyssimont","T.B","C","5","58.316666666667","0","0","0","0","0","-","11","0.00","0.73","19","15","7","3","3","1","2","1","1","0","0","0","1","0","16","17","0","0","2","0.00"
"251","Nicolas Hague","VGK","D","1","14.016666666667","0","0","0","0","0","-","1","0.00","0.02","3","1","1","0","0","1","0","0","0","0","0","0","0","0","4","4","0","0","0","-"
"259","Max Comtois","CAR","L","1","6.3166666666667","0","0","0","0","0","-","0","-","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","2","0","0","-"
"263","Dylan Samberg","WPG","D","5","65.266666666667","0","0","0","0","0","0.00","3","0.00","0.06","6","3","1","0","0","1","0","0","0","0","0","0","2","0","8","13","9","0","0","-"
"265","Filip Chytil","NYR","C","6","72.083333333333","0","0","0","0","0","-","8","0.00","0.66","21","14","12","6","2","0","2","1","1","0","0","1","1","0","8","11","5","2","4","33.33"
"270","Nick Perbix","T.B","D","2","34.516666666667","0","0","0","0","0","0.00","4","0.00","0.13","9","5","2","0","0","0","2","1","1","0","0","0","0","0","7","8","3","0","0","-"
"271","Sean Walker","COL","D","11","180.83333333333","0","0","0","0","0","0.00","15","0.00","0.86","40","22","7","1","0","5","6","3","3","0","0","1","8","4","22","33","15","0","0","-"
"273","Zach Whitecloud","VGK","D","6","86.4","0","0","0","0","0","0.00","3","0.00","0.14","14","7","2","0","0","1","2","1","1","0","0","1","1","2","8","20","5","0","0","-"
"274","Kiefer Sherwood","NSH","L","6","68.05","0","0","0","0","0","-","1","0.00","0.25","11","9","5","1","0","0","0","0","0","0","0","0","1","3","33","4","3","2","1","66.67"
"285","Noah Dobson","NYI","D","5","107.31666666667","0","0","0","0","0","0.00","5","0.00","0.51","16","11","5","2","1","1","4","2","2","0","0","0","4","1","4","16","7","0","0","-"
"286","Rasmus Sandin","WSH","D","1","19.283333333333","0","0","0","0","0","-","0","-","0.01","4","1","0","0","0","2","2","1","1","0","0","0","2","0","4","3","2","0","0","-"
"288","Jakub Lauko","BOS","C","5","44.716666666667","0","0","0","0","0","-","7","0.00","0.33","10","10","3","2","1","0","2","1","1","0","0","2","0","0","17","5","1","1","1","50.00"
"291","Pontus Holmberg","TOR","R","7","68.116666666667","0","0","0","0","0","-","6","0.00","0.88","8","6","5","3","2","2","2","1","1","0","0","1","4","1","13","19","1","13","11","54.17"
"293","Ruslan Iskhakov","NYI","C","1","5.9666666666667","0","0","0","0","0","-","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","-"
"295","Linus Karlsson","VAN","C","2","19.2","0","0","0","0","0","-","0","-","0.28","4","2","2","2","0","0","2","1","1","0","0","1","0","2","1","2","0","0","0","-"
"296","Nikolai Kovalenko","COL","R","2","13.6","0","0","0","0","0","-","1","0.00","0.03","2","1","1","0","0","0","0","0","0","0","0","0","1","0","5","1","0","1","0","100.00"
"297","Spencer Stastney","NSH","D","3","27.433333333333","0","0","0","0","0","0.00","1","0.00","0.29","5","2","3","1","1","1","0","0","0","0","0","1","1","0","0","5","1","0","0","-"
"298","Simon Benoit","TOR","D","7","108.05","0","0","0","0","0","0.00","6","0.00","0.16","15","8","3","0","0","0","4","2","2","0","0","1","4","0","32","30","8","0","0","-"
"306","Nicholas Robertson","TOR","L","6","49.266666666667","0","0","0","0","0","-","9","0.00","0.76","14","10","8","3","0","1","0","0","0","0","0","0","0","0","6","7","1","0","1","0.00"
"308","Simon Holmstrom","NYI","R","3","33","0","0","0","0","0","0.00","1","0.00","0.07","3","2","1","0","0","0","0","0","0","0","0","0","0","1","0","3","1","1","5","16.67"
"309","Pavel Dorofeyev","VGK","L","1","7.1","0","0","0","0","0","-","0","-","0.03","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.00"
"311","Vasily Podkolzin","VAN","R","2","16.966666666667","0","0","0","0","0","0.00","2","0.00","0.25","4","3","1","1","0","0","10","1","0","0","1","0","0","1","6","2","1","0","0","-"
"312","Ilya Mikheyev","VAN","R","11","121.06666666667","0","0","0","0","0","0.00","11","0.00","1.64","26","21","18","7","0","2","0","0","0","0","0","0","2","0","9","14","3","2","2","50.00"
"315","Juuso Parssinen","NSH","C","1","15.183333333333","0","0","0","0","0","-","1","0.00","0.15","2","1","1","1","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","-"
"316","Maxwell Crozier","T.B","D","3","41.883333333333","0","0","0","0","0","-","4","0.00","0.23","10","7","4","0","0","0","2","1","1","0","0","0","1","0","5","12","2","0","0","-"
"317","Cole Smith","NSH","L","5","54.533333333333","0","0","0","0","0","-","4","0.00","0.15","8","5","3","0","1","1","0","0","0","0","0","0","0","0","12","10","0","0","0","-"
"318","Mitchell Chaffee","T.B","R","5","58.733333333333","0","0","0","0","0","0.00","4","0.00","0.51","8","8","5","2","2","0","2","1","1","0","0","0","2","0","23","10","3","0","0","-"
"325","Mavrik Bourque","DAL","C","1","7.9333333333333","0","0","0","0","0","-","2","0.00","0.08","3","3","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","-"
"328","Cole Perfetti","WPG","C","1","10.933333333333","0","0","0","0","0","-","3","0.00","0.18","3","3","0","0","0","0","0","0","0","0","0","0","2","0","3","0","0","0","1","0.00"
"332","Nils Aman","VAN","C","5","39.733333333333","0","0","0","0","0","0.00","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","7","2","6","7","46.15"
"337","Vincent Iorio","WSH","D","1","1.8333333333333","0","0","0","0","0","-","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"338","Emil Lilleberg","T.B","D","5","76.716666666667","0","0","0","0","0","0.00","5","0.00","0.32","13","12","3","0","0","2","2","1","1","0","0","1","2","2","13","21","3","0","0","-"
"339","Ivan Miroshnichenko","WSH","L","1","9.5166666666667","0","0","0","0","0","-","2","0.00","0.21","2","2","1","1","0","2","0","0","0","0","0","0","1","1","3","2","0","0","0","-"