,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
187,Colin Miller,"N.J, WPG",D,31,10/29/1992,Sault Ste. Marie,ON,CAN,CAN,73,200,2012,L.A,5,30,151
379,Colin White,"MTL, PIT",C,27,1/30/1997,Boston,MA,USA,USA,73,194,2015,OTT,1,21,21
924,Collin Graf,S.J,R,21,9/21/2002,,,USA,,73,194,-,-,-,-,-
214,Colton Parayko,STL,D,31,5/12/1993,St. Albert,AB,CAN,CAN,78,228,2012,STL,3,25,86
227,Colton Sissons,NSH,C,30,11/5/1993,North Vancouver,BC,CAN,CAN,73,200,2012,NSH,2,20,50
908,Connor Bedard,CHI,C,18,7/17/2005,,,CAN,,70,185,2023,CHI,1,1,1
239,Connor Brown,EDM,R,30,1/14/1994,Toronto,ON,CAN,CAN,72,181,2012,TOR,6,5,156
254,Connor Clifton,BUF,D,29,4/28/1995,Long Branch,NJ,USA,USA,71,190,2013,PHX,5,12,133
658,Connor Dewar,"MIN, TOR",C,24,6/26/1999,Gilbert Plains,MB,CAN,CAN,70,183,2018,MIN,3,30,92
765,Connor Mackey,NYR,D,27,9/12/1996,Tower Lakes,IL,USA,USA,74,197,-,-,-,-,-
381,Connor McDavid,EDM,C,27,1/13/1997,Richmond Hill,ON,CAN,CAN,73,193,2015,EDM,1,1,1
723,Connor McMichael,WSH,C,23,1/15/2001,Ajax,ON,CAN,CAN,72,180,2019,WSH,1,25,25
182,Connor Murphy,CHI,D,31,3/26/1993,Dublin,OH,USA,USA,76,212,2011,PHX,1,20,20
768,Connor Zary,CGY,C,22,9/25/2001,Saskatoon,SK,CAN,CAN,72,178,2020,CGY,1,24,24
436,Conor Garland,VAN,R,28,3/11/1996,Scituate,MA,USA,USA,70,165,2015,ARI,5,2,123
307,Conor Sheary,T.B,L,32,6/8/1992,Winchester,MA,USA,USA,69,179,-,-,-,-,-
535,Conor Timmins,TOR,D,25,9/18/1998,St. Catharines,ON,CAN,CAN,74,202,2017,COL,2,1,32
5,Corey Perry,"CHI, EDM",R,39,5/16/1985,Peterborough,ON,CAN,CAN,75,208,2003,ANA,1,28,28
96,Craig Smith,DAL,C,34,9/5/1989,Madison,WI,USA,USA,72,204,2009,NSH,4,7,98
301,Curtis Lazar,N.J,C,29,2/2/1995,Salmon Arm,BC,CAN,CAN,72,203,2013,OTT,1,17,17
878,Cutter Gauthier,ANA,L,20,1/19/2004,,,SWE,,74,189,2022,PHI,1,5,5
777,Daemon Hunt,MIN,D,22,5/15/2002,,,CAN,,73,201,2020,MIN,3,3,65
360,Dakota Joshua,VAN,C,28,5/15/1996,Dearborn,MI,USA,USA,75,206,2014,TOR,5,8,128
304,Dakota Mermis,MIN,D,30,1/5/1994,Alton,IL,USA,USA,72,195,-,-,-,-,-
226,Damon Severson,CBJ,D,29,8/7/1994,Melville,SK,CAN,CAN,74,205,2012,N.J,2,30,60
412,Daniel Sprong,DET,R,27,3/17/1997,Amsterdam,,NLD,NLD,72,202,2015,PIT,2,16,46
830,Daniil Miromanov,"CGY, VGK",D,26,7/11/1997,Moscow,,RUS,RUS,76,200,-,-,-,-,-
780,Danil Gushchin,S.J,L,22,2/6/2002,Yekaterinburg,,RUS,RUS,68,165,2020,S.J,3,14,76
482,Dante Fabbro,NSH,D,25,6/20/1998,Coquitlam,BC,CAN,CAN,72,189,2016,NSH,1,17,17
356,Danton Heinen,BOS,L,28,7/5/1995,Langley,BC,CAN,CAN,73,188,2014,BOS,4,26,116
292,Darnell Nurse,EDM,D,29,2/4/1995,Hamilton,ON,CAN,CAN,76,221,2013,EDM,1,7,7
371,Darren Raddysh,T.B,D,28,2/28/1996,Toronto,ON,CAN,CAN,73,200,-,-,-,-,-
665,David Gustafsson,WPG,C,24,4/11/2000,Tingsryd,,SWE,SWE,74,212,2018,WPG,2,29,60
880,David Jiricek,CBJ,D,20,11/28/2003,Klatovy,,CZE,CZE,76,199,2022,CBJ,1,6,6
581,David Kampf,TOR,C,29,1/12/1995,Chomutov,,CZE,CZE,74,197,-,-,-,-,-
334,David Pastrnak,BOS,R,28,5/25/1996,Havirov,,CZE,CZE,73,195,2014,BOS,1,25,25
43,David Perron,DET,L,36,5/28/1988,Sherbrooke,QC,CAN,CAN,73,196,2007,STL,1,26,26
98,David Savard,MTL,D,33,10/22/1990,St. Hyacinthe,QC,CAN,CAN,73,235,2009,CBJ,4,3,94
784,Dawson Mercer,N.J,C,22,10/27/2001,Carbonear,NL,CAN,CAN,72,180,2020,N.J,1,18,18
659,Declan Chisholm,"MIN, WPG",D,24,1/12/2000,Bowmanville,ON,CAN,CAN,73,185,2018,WPG,5,26,150
420,Denis Gurianov,"NSH, PHI",R,27,6/7/1997,Togliatti,,RUS,RUS,75,205,2015,DAL,1,12,12
423,Dennis Gilbert,CGY,D,27,10/30/1996,Buffalo,NY,USA,USA,74,216,2015,CHI,3,30,91
123,Derek Forbort,BOS,D,32,3/4/1992,Duluth,MN,USA,USA,76,208,2010,L.A,1,15,15
431,Derek Ryan,EDM,C,37,12/29/1986,Spokane,WA,USA,USA,70,185,-,-,-,-,-
209,Derrick Pouliot,DAL,D,30,1/16/1994,Estevan,SK,CAN,CAN,72,196,2012,PIT,1,8,8
220,Devin Shore,SEA,C,29,7/19/1994,Ajax,ON,CAN,CAN,73,206,2012,DAL,2,31,61
353,Devon Toews,COL,D,30,2/21/1994,Abbotsford,BC,CAN,CAN,73,191,2014,NYI,4,18,108
471,Dillon Dube,CGY,C,25,7/20/1998,Golden,AB,CAN,CAN,71,185,2016,CGY,2,26,56
753,Dmitri Voronkov,CBJ,L,23,9/10/2000,,,RUS,,77,240,2019,CBJ,4,21,114
85,Dmitry Kulikov,FLA,D,33,10/29/1990,Lipetsk,,RUS,RUS,73,201,2009,FLA,1,14,14
92,Dmitry Orlov,CAR,D,32,7/23/1991,Novokuznetsk,,RUS,RUS,71,214,2009,WSH,2,25,55
231,Dominic Toninato,WPG,C,30,3/9/1994,Duluth,MN,USA,USA,74,191,2012,TOR,5,5,126
250,Dominik Kubalik,OTT,L,28,8/21/1995,Plzen,,CZE,CZE,74,190,2013,L.A,7,10,191
177,Dougie Hamilton,N.J,D,30,6/17/1993,Toronto,ON,CAN,CAN,78,230,2011,BOS,1,9,9
591,Drake Batherson,OTT,R,26,4/27/1998,Fort Wayne,IN,USA,USA,75,200,2017,OTT,4,28,121
52,Drew Doughty,L.A,D,34,12/8/1989,London,ON,CAN,CAN,73,210,2008,L.A,1,2,2
762,Drew O'Connor,PIT,L,26,6/9/1998,Chatham,NJ,USA,USA,75,200,-,-,-,-,-
372,Dryden Hunt,CGY,L,28,11/24/1995,Cranbrook,BC,CAN,CAN,72,193,-,-,-,-,-
521,Dylan Coghlan,CAR,D,26,2/19/1998,Duncan,BC,CAN,CAN,74,208,-,-,-,-,-
700,Dylan Cozens,BUF,C,23,2/9/2001,Whitehorse,YT,CAN,CAN,75,195,2019,BUF,1,7,7
153,Dylan DeMelo,WPG,D,31,5/1/1993,London,ON,CAN,CAN,72,195,2011,S.J,6,28,179
842,Dylan Guenther,ARI,R,21,4/10/2003,Edmonton,AB,CAN,CAN,74,175,2021,ARI,1,9,9
769,Dylan Holloway,EDM,L,22,9/23/2001,Calgary,AB,CAN,CAN,73,203,2020,EDM,1,14,14
325,Dylan Larkin,DET,C,27,7/30/1996,Waterford,MI,USA,USA,73,198,2014,DET,1,15,15
136,Dylan McIlrath,WSH,D,32,4/20/1992,Winnipeg,MB,CAN,CAN,77,232,2010,NYR,1,10,10
569,Dylan Samberg,WPG,D,25,1/24/1999,Saginaw,MN,USA,USA,76,219,2017,WPG,2,12,43
398,Dylan Strome,WSH,C,27,3/7/1997,Mississauga,ON,CAN,CAN,75,200,2015,ARI,1,3,3
552,Eeli Tolvanen,SEA,R,25,4/22/1999,Vihti,,FIN,FIN,70,191,2017,NSH,1,30,30
586,Eetu Luostarinen,FLA,C,25,9/2/1998,Siilinjarvi,,FIN,FIN,75,190,2017,CAR,2,11,42
726,Egor Afanasyev,NSH,L,23,1/23/2001,Tver,,RUS,RUS,76,211,2019,NSH,2,14,45
683,Egor Zamula,PHI,D,24,3/30/2000,Chelyabinsk,,RUS,RUS,75,177,-,-,-,-,-
290,Elias Lindholm,"CGY, VAN",C,29,12/2/1994,Boden,,SWE,SWE,73,202,2013,CAR,1,5,5
554,Elias Pettersson,VAN,C,25,11/12/1998,Sundsvall,,SWE,SWE,74,176,2017,VAN,1,5,5
590,Emil Bemstrom,"CBJ, PIT","C, R",25,6/1/1999,Nykoping,,SWE,SWE,72,195,2017,CBJ,4,24,117
826,Emil Heineman,MTL,L,22,11/16/2001,Leksand,,SWE,SWE,72,194,2020,FLA,2,12,43
867,Emil Lilleberg,T.B,D,23,2/2/2001,,,NOR,,74,192,2021,ARI,4,11,107
614,Eric Robinson,"BUF, CBJ",L,29,6/14/1995,BELLMAWR,NJ,USA,USA,74,205,-,-,-,-,-
575,Erik Brannstrom,OTT,D,24,9/2/1999,Eksjo,,SWE,SWE,70,185,2017,VGK,1,15,15
388,Erik Cernak,T.B,D,27,5/28/1997,Kosice,,SVK,SVK,76,224,2015,L.A,2,13,43
132,Erik Gudbranson,CBJ,D,32,1/7/1992,Ottawa,ON,CAN,CAN,77,222,2010,FLA,1,3,3
235,Erik Gustafsson,NYR,D,32,3/14/1992,Nynashamn,,SWE,SWE,72,197,2012,EDM,4,2,93
102,Erik Haula,N.J,L,33,3/23/1991,Pori,,FIN,FIN,71,191,2009,MIN,7,1,182
23,Erik Johnson,"BUF, PHI",D,36,3/21/1988,Bloomington,MN,USA,USA,76,225,2006,STL,1,1,1
58,Erik Karlsson,PIT,D,34,5/31/1990,Landsbro,,SWE,SWE,72,190,2008,OTT,1,15,15
216,Esa Lindell,DAL,D,30,5/23/1994,Vantaa,,FIN,FIN,75,220,2012,DAL,3,13,74
405,Ethan Bear,WSH,D,26,6/26/1997,Regina,SK,CAN,CAN,71,197,2015,EDM,5,3,124
862,Ethan Del Mastro,CHI,D,21,1/15/2003,Burlington,ON,CAN,CAN,76,210,2021,CHI,4,9,105
623,Evan Bouchard,EDM,D,24,10/20/1999,Oakville,ON,CAN,CAN,75,194,2018,EDM,1,10,10
428,Evan Rodrigues,FLA,C,30,7/28/1993,Toronto,ON,CAN,CAN,71,184,-,-,-,-,-
80,Evander Kane,EDM,L,32,8/2/1991,Vancouver,BC,CAN,CAN,74,210,2009,ATL,1,4,4
9,Evgeni Malkin,PIT,C,37,7/31/1986,Magnitogorsk,,RUS,RUS,75,195,2004,PIT,1,2,2
46,Evgenii Dadonov,DAL,R,35,3/12/1989,Chelyabinsk,,RUS,RUS,71,189,2007,FLA,3,10,71
115,Evgeny Kuznetsov,"CAR, WSH",C,32,5/19/1992,Chelyabinsk,,RUS,RUS,74,207,2010,WSH,1,26,26
587,Fabian Zetterlund,S.J,L,24,8/25/1999,Karlstad,,SWE,SWE,71,220,2017,N.J,3,1,63
578,Filip Chytil,NYR,C,24,9/5/1999,Kromeriz,,CZE,CZE,74,204,2017,NYR,1,21,21
211,Filip Forsberg,NSH,L,29,8/13/1994,Ostervala,,SWE,SWE,73,205,2012,WSH,1,11,11
502,Filip Hronek,VAN,D,26,11/2/1997,Hradec Králové,,CZE,CZE,72,190,2016,DET,2,23,53
903,Filip Roos,CHI,D,25,1/5/1999,Gothenburg,,SWE,SWE,76,190,-,-,-,-,-
628,Filip Zadina,S.J,R,24,11/27/1999,Pardubice,,CZE,CZE,72,190,2018,DET,1,6,6
888,Frank Nazar,CHI,C,20,1/14/2004,,,USA,,69,175,2022,CHI,1,13,13
374,Frank Vatrano,ANA,R,30,3/14/1994,East Longmeadow,MA,USA,USA,71,197,-,-,-,-,-
313,Frederick Gaudreau,MIN,C,31,5/1/1993,Bromont,QC,CAN,CAN,72,184,-,-,-,-,-
352,Fredrik Olofsson,COL,L,28,5/27/1996,Helsingborg,,SWE,SWE,74,190,2014,CHI,4,8,98
555,Gabriel Vilardi,WPG,C,24,8/16/1999,Kingston,ON,CAN,CAN,75,215,2017,L.A,1,11,11
816,Gage Goncalves,T.B,C,23,1/16/2001,,,CAN,,72,181,2020,T.B,2,31,62
312,Garnet Hathaway,PHI,R,32,11/23/1991,Kennebunkport,ME,USA,USA,75,208,-,-,-,-,-
910,Gavin Brindley,CBJ,C,19,10/5/2004,,,USA,,69,175,2023,CBJ,2,2,34
899,Georgii Merkulov,BOS,C,23,10/10/2000,Ryazan,,RUS,RUS,71,179,-,-,-,-,-
486,Givani Smith,S.J,R,26,2/28/1998,Thornhill,ON,CAN,CAN,74,214,2016,DET,2,16,46
402,Glenn Gawdin,ANA,C,27,3/25/1997,Richmond,BC,CAN,CAN,73,191,2015,STL,4,25,116
722,Graeme Clarke,N.J,R,23,4/24/2001,Waconia,MN,USA,USA,72,175,2019,N.J,3,18,80
604,Grant Hutton,NYI,D,28,7/25/1995,Carmel,IN,USA,USA,76,214,-,-,-,-,-
636,Grigori Denisenko,VGK,L,23,6/24/2000,Novosibirsk,,RUS,RUS,71,186,2018,FLA,1,15,15
359,Gustav Forsling,FLA,D,28,6/12/1996,Linkoping,,SWE,SWE,72,186,2014,VAN,5,6,126
585,Gustav Lindstrom,"ANA, MTL",D,25,10/20/1998,Ostervala,,SWE,SWE,74,186,2017,DET,2,7,38
67,Gustav Nyquist,NSH,C,34,9/1/1989,Halmstad,,SWE,SWE,71,180,2008,DET,4,30,121
279,Gustav Olofsson,SEA,D,29,12/1/1994,Boras,,SWE,SWE,74,199,2013,MIN,2,16,46
194,Hampus Lindholm,BOS,D,30,1/20/1994,Helsingborg,,SWE,SWE,76,215,2012,ANA,1,6,6
508,Hardy Haman Aktell,WSH,D,25,7/4/1998,Kage,,Swe,,75,198,2016,NSH,4,17,108
320,Haydn Fleury,T.B,D,27,7/8/1996,Carlyle,SK,CAN,CAN,76,208,2014,CAR,1,7,7
801,Hendrix Lapierre,WSH,C,22,2/9/2002,Gatineau,QC,CAN,CAN,72,180,2020,WSH,1,22,22
565,Henri Jokiharju,BUF,D,24,6/17/1999,Oulu,,FIN,FIN,72,200,2017,CHI,1,29,29
719,Henry Thrun,S.J,D,23,3/12/2001,Southborough,MA,USA,USA,74,190,2019,ANA,4,8,101
258,Hudson Fasching,NYI,R,28,7/28/1995,Milwaukee,WI,USA,USA,75,204,2013,L.A,4,27,118
676,Hugh McGing,STL,L,25,7/11/1998,Chicago,IL,USA,USA,68,176,2018,STL,5,14,138
35,Ian Cole,VAN,D,35,2/21/1989,Ann Arbor,MI,USA,USA,73,225,2007,STL,1,18,18
574,Ian Mitchell,BOS,D,25,1/18/1999,St. Albert,AB,CAN,CAN,71,193,2017,CHI,2,26,57
657,Ilya Lyubushkin,"ANA, TOR",D,30,4/6/1994,Moscow,,RUS,RUS,74,200,-,-,-,-,-
741,Ilya Mikheyev,VAN,R,29,10/10/1994,Omsk,,RUS,RUS,74,192,-,-,-,-,-
824,Ilya Solovyov,CGY,D,23,7/20/2000,Mogilev,,BLR,BLR,75,208,2020,CGY,7,19,205
814,Isaak Phillips,CHI,D,22,9/28/2001,Barrie,ON,CAN,CAN,75,205,2020,CHI,5,17,141
624,Isac Lundestrom,ANA,C,24,11/6/1999,Gallivare,,SWE,SWE,72,193,2018,ANA,1,23,23
858,Isak Rosen,BUF,R,21,3/15/2003,Solna,,SWE,SWE,71,156,2021,BUF,1,14,14
337,Ivan Barbashev,VGK,C,28,12/14/1995,Moscow,,RUS,RUS,73,195,2014,STL,2,3,33
887,Ivan Miroshnichenko,WSH,L,20,2/4/2004,,,RUS,,73,185,2022,WSH,1,20,20
422,Ivan Provorov,CBJ,D,27,1/13/1997,Yaroslavl,,RUS,RUS,73,201,2015,PHI,1,7,7
833,J.J. Moser,ARI,D,24,6/6/2000,Biel,,CHE,CHE,73,173,2021,ARI,2,28,60
276,J.T. Compher,DET,L,29,4/8/1995,Northbrook,IL,USA,USA,72,190,2013,BUF,2,5,35
180,J.T. Miller,VAN,C,31,3/14/1993,East Palestine,OH,USA,USA,73,218,2011,NYR,1,15,15
232,Jaccob Slavin,CAR,D,30,5/1/1994,Denver,CO,USA,USA,75,207,2012,CAR,4,29,120
633,Jack Drury,CAR,C,24,2/3/2000,New York,NY,USA,USA,71,174,2018,CAR,2,11,42
382,Jack Eichel,VGK,C,27,10/28/1996,North Chelmsford,MA,USA,USA,74,207,2015,BUF,1,2,2
716,Jack Hughes,N.J,C,23,5/14/2001,Orlando,FL,USA,USA,71,175,2019,N.J,1,1,1
13,Jack Johnson,COL,D,37,1/13/1987,Indianapolis,IN,USA,USA,73,227,2005,CAR,1,3,3
642,Jack McBain,ARI,C,24,1/6/2000,Toronto,ON,CAN,CAN,75,201,2018,MIN,3,1,63
779,Jack Quinn,BUF,R,22,9/19/2001,Ottawa,ON,CAN,CAN,73,185,2020,BUF,1,8,8
408,Jack Roslovic,"CBJ, NYR",C,27,1/29/1997,Columbus,OH,USA,USA,73,200,2015,WPG,1,25,25
668,Jack St. Ivany,PIT,D,24,7/22/1999,Manhattan Beach,CA,USA,USA,75,198,2018,PHI,4,19,112
558,Jack Studnicka,"S.J, VAN",C,25,2/18/1999,Windsor,ON,CAN,CAN,73,187,2017,BOS,2,22,53
797,Jack Thompson,"S.J, T.B",D,22,3/19/2002,,,CAN,,73,178,2020,T.B,3,31,93
863,Jackson Blake,CAR,R,20,8/3/2003,,,USA,,70,152,2021,CAR,4,13,109
736,Jackson LaCombe,ANA,D,23,1/9/2001,Eden Prairie,MN,USA,USA,73,171,2019,ANA,2,8,39
650,Jacob Bernard-Docker,OTT,D,23,6/30/2000,Canmore,AB,CAN,CAN,72,190,2018,OTT,1,26,26
589,Jacob Bryson,BUF,D,26,11/18/1997,London,ON,CAN,CAN,69,176,2017,BUF,4,6,99
688,Jacob Lucchini,MIN,C,29,5/9/1995,Trail,BC,CAN,CAN,72,180,-,-,-,-,-
503,Jacob MacDonald,S.J,D,31,2/26/1993,Portland,OR,USA,,72,204,-,-,-,-,-
500,Jacob Moverare,L.A,D,25,8/31/1998,Ostersund,,SWE,SWE,75,210,2016,L.A,4,21,112
592,Jacob Peterson,S.J,C,24,7/19/1999,Lidkoping,,SWE,SWE,73,180,2017,DAL,5,8,132
210,Jacob Trouba,NYR,D,30,2/26/1994,Rochester,MI,USA,USA,75,203,2012,WPG,1,9,9
128,Jaden Schwartz,SEA,C,31,6/25/1992,Wilcox,SK,CAN,CAN,70,185,2010,STL,1,14,14
493,Jake Bean,CBJ,D,26,6/9/1998,Calgary,AB,CAN,CAN,73,196,2016,CAR,1,13,13
681,Jake Christiansen,CBJ,D,24,9/12/1999,West Vancouver,BC,CAN,CAN,72,193,-,-,-,-,-
421,Jake DeBrusk,BOS,L,27,10/17/1996,Edmonton,AB,CAN,CAN,72,197,2015,BOS,1,14,14
367,Jake Evans,MTL,C,28,6/2/1996,Toronto,ON,CAN,CAN,72,186,2014,MTL,7,27,207
261,Jake Guentzel,"CAR, PIT","C, L",29,10/6/1994,Omaha,NE,USA,USA,71,180,2013,PIT,3,16,77
541,Jake Leschyshyn,NYR,C,25,3/10/1999,Raleigh,NC,USA,USA,71,195,2017,VGK,2,31,62
229,Jake McCabe,TOR,D,30,10/12/1993,Eau Claire,WI,USA,USA,73,204,2012,BUF,2,14,44
368,Jake Middleton,MIN,D,28,1/2/1996,Wainwright,AB,CAN,CAN,75,219,2014,L.A,7,30,210
774,Jake Neighbours,STL,L,22,3/29/2002,Calgary,AB,CAN,CAN,72,201,2020,STL,1,26,26
782,Jake Sanderson,OTT,D,21,7/8/2002,Whitefish,MT,USA,USA,75,195,2020,OTT,1,5,5
348,Jake Walman,DET,D,28,2/20/1996,Toronto,ON,CAN,CAN,74,215,2014,STL,3,22,82
470,Jakob Chychrun,OTT,D,26,3/31/1998,Boca Raton,FL,USA,USA,74,220,2016,ARI,1,16,16
728,Jakob Pelletier,CGY,L,23,3/7/2001,Québec,QC,CAN,CAN,69,170,2019,CGY,1,26,26
76,Jakob Silfverberg,ANA,R,33,10/13/1990,Gävle,,SWE,SWE,73,207,2009,OTT,2,9,39
651,Jakub Lauko,BOS,C,24,3/28/2000,Prague,,CZE,CZE,72,196,2018,BOS,3,15,77
324,Jakub Vrana,STL,L,28,2/28/1996,Prague,,CZE,CZE,72,190,2014,WSH,1,13,13
447,Jalen Chatfield,CAR,D,28,5/15/1996,Ypsilanti,MI,USA,USA,73,188,-,-,-,-,-
611,James Hamblin,EDM,L,25,4/27/1999,Edmonton,AB,CAN,CAN,69,176,-,-,-,-,-
852,James Malatesta,CBJ,L,21,5/31/2003,Montréal,QC,CAN,CAN,69,185,2021,CBJ,5,5,133
38,James van Riemsdyk,BOS,L,35,5/4/1989,Middletown,NJ,USA,USA,75,208,2007,PHI,1,2,2
33,Jamie Benn,DAL,L,34,7/18/1989,Victoria,BC,CAN,CAN,74,205,2007,DAL,5,8,129
796,Jamie Drysdale,"ANA, PHI",D,22,4/8/2002,Toronto,ON,CAN,CAN,71,183,2020,ANA,1,6,6
179,Jamie Oleksiak,SEA,D,31,12/21/1992,Toronto,ON,CAN,CAN,79,257,2011,DAL,1,14,14
654,Jan Jenik,ARI,R,23,9/15/2000,Nymburk,,CZE,CZE,73,185,2018,ARI,3,3,65
