,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
584,Jan Rutta,S.J,D,33,7/29/1990,Písek,,CZE,CZE,75,204,-,-,-,-,-
141,Jani Hakanpää,DAL,D,32,3/31/1992,Kirkkonummi,,FIN,FIN,78,225,2010,STL,4,14,104
391,Jansen Harkins,PIT,C,27,5/23/1997,Cleveland,OH,USA,USA,73,182,2015,WPG,2,17,47
333,Jared McCann,SEA,L,28,5/31/1996,Stratford,ON,CAN,CAN,73,191,2014,VAN,1,24,24
70,Jared Spurgeon,MIN,D,34,11/29/1989,Edmonton,AB,CAN,CAN,69,166,2008,NYI,6,5,156
543,Jaret Anderson-Dolan,"L.A, NSH",C,24,9/12/1999,Calgary,AB,CAN,CAN,71,200,2017,L.A,2,10,41
137,Jarred Tinordi,CHI,D,32,2/20/1992,Burnsville,MN,USA,USA,78,229,2010,MTL,1,22,22
273,Jason Dickinson,CHI,C,28,7/4/1995,Georgetown,ON,CAN,CAN,74,200,2013,DAL,1,29,29
915,Jason Polin,COL,R,24,6/17/1999,,,USA,,72,198,-,-,-,-,-
561,Jason Robertson,DAL,L,24,7/22/1999,Arcadia,CA,USA,USA,75,200,2017,DAL,2,8,39
113,Jason Zucker,"ARI, NSH",L,32,1/16/1992,Newport Beach,CA,USA,USA,71,192,2010,MIN,2,29,59
242,Jaycob Megna,CHI,D,31,12/10/1992,Plantation,FL,USA,USA,78,220,2012,ANA,7,29,210
729,Jayden Struble,MTL,D,22,9/8/2001,,,USA,,72,202,2019,MTL,2,15,46
245,Jayson Megna,BOS,C,34,2/1/1990,Fort Lauderdale,FL,USA,USA,73,195,-,-,-,-,-
161,Jean-Gabriel Pageau,NYI,C,31,11/11/1992,Ottawa,ON,CAN,CAN,71,185,2011,OTT,4,5,96
800,Jean-Luc Foudy,COL,C,22,5/13/2002,Scarborough,ON,CAN,CAN,71,177,2020,COL,3,13,75
2,Jeff Carter,PIT,C,39,1/1/1985,London,ON,CAN,CAN,75,219,2003,PHI,1,11,11
28,Jeff Petry,DET,D,36,12/9/1987,Ann Arbor,MI,USA,USA,75,209,2006,EDM,2,15,45
130,Jeff Skinner,BUF,L,32,5/16/1992,Toronto,ON,CAN,CAN,71,197,2010,CAR,1,7,7
413,Jeremy Lauzon,NSH,D,27,4/28/1997,Val D'or,QC,CAN,CAN,73,204,2015,BOS,2,22,52
549,Jesper Boqvist,BOS,C,25,10/30/1998,Falun,,SWE,SWE,72,180,2017,N.J,2,5,36
494,Jesper Bratt,N.J,L,25,7/30/1998,Stockholm,,SWE,SWE,70,175,2016,N.J,6,11,162
144,Jesper Fast,CAR,R,32,12/2/1991,Nassjo,,SWE,SWE,73,191,2010,NYR,6,7,157
630,Jesperi Kotkaniemi,CAR,C,23,7/6/2000,Pori,,FIN,FIN,74,201,2018,MTL,1,3,3
469,Jesse Puljujarvi,PIT,R,26,5/7/1998,Alvkarleby,,SWE,FIN,76,201,2016,EDM,1,4,4
672,Jesse Ylönen,MTL,R,24,10/3/1999,Scottsdale,AZ,USA,USA,73,188,2018,MTL,2,4,35
223,Jimmy Vesey,NYR,L,31,5/26/1993,Boston,MA,USA,USA,75,202,2012,NSH,3,5,66
882,Jiri Kulich,BUF,C,20,4/14/2004,Kadan,,CZE,CZE,71,172,2022,BUF,1,28,28
920,Jiri Smejkal,OTT,L,27,11/5/1996,,,CZE,,76,209,-,-,-,-,-
811,JJ Peterka,BUF,R,22,1/14/2002,Munich,,DEU,DEU,72,189,2020,BUF,2,3,34
6,Joe Pavelski,DAL,C,39,7/11/1984,Plover,WI,USA,USA,71,200,2003,S.J,7,8,205
689,Joe Snively,WSH,C,28,1/1/1996,Herndon,VA,USA,USA,69,176,-,-,-,-,-
626,Joe Veleno,DET,C,24,1/13/2000,Montreal,QC,CAN,CAN,73,203,2018,DET,1,30,30
181,Joel Armia,MTL,R,31,5/31/1993,Pori,,FIN,FIN,75,216,2011,BUF,1,16,16
166,Joel Edmundson,"TOR, WSH",D,30,6/28/1993,Brandon,MB,CAN,CAN,77,221,2011,STL,2,16,46
419,Joel Eriksson Ek,MIN,C,27,1/29/1997,Karlstad,,SWE,SWE,75,207,2015,MIN,1,20,20
618,Joel Farabee,PHI,L,24,2/25/2000,Syracuse,NY,USA,USA,72,183,2018,PHI,1,14,14
306,Joel Hanley,"CGY, DAL",D,33,6/8/1991,Keswick,ON,CAN,CAN,71,190,-,-,-,-,-
742,Joel Kiviranta,COL,L,28,3/23/1996,Vantaa,,FIN,FIN,71,185,-,-,-,-,-
455,Joey Anderson,CHI,R,25,6/19/1998,Roseville,MN,USA,USA,72,207,2016,N.J,3,12,73
714,John Beecher,BOS,C,23,4/5/2001,Elmira,NY,USA,USA,75,215,2019,BOS,1,30,30
60,John Carlson,WSH,D,34,1/10/1990,Natick,MA,USA,USA,75,215,2008,WSH,1,27,27
259,John Hayden,SEA,C,29,2/14/1995,Chicago,IL,USA,USA,75,223,2013,CHI,3,13,74
145,John Klingberg,TOR,D,31,8/14/1992,Gothenburg,,SWE,SWE,75,190,2010,DAL,5,11,131
677,John Leonard,ARI,L,25,8/7/1998,Westwood,NJ,USA,USA,71,196,2018,S.J,6,27,182
685,John Ludvig,PIT,D,23,8/2/2000,Liberec,,CZE,CZE,73,213,2019,FLA,3,7,69
424,John Marino,N.J,D,27,5/21/1997,Brockton,MA,USA,USA,73,181,2015,EDM,6,3,154
77,John Tavares,TOR,C,33,9/20/1990,Mississauga,ON,CAN,CAN,73,216,2009,NYI,1,1,1
588,Johnathan Kovacevic,MTL,D,26,7/12/1997,Niagara Falls,ON,CAN,CAN,76,208,2017,WPG,3,12,74
154,Johnny Gaudreau,CBJ,L,30,8/13/1993,Salem,NJ,USA,USA,69,165,2011,CGY,4,13,104
117,Jon Merrill,MIN,D,32,2/3/1992,Oklahoma City,OK,USA,USA,75,204,2010,N.J,2,8,38
534,Jonah Gadjovich,FLA,L,25,10/12/1998,Whitby,ON,CAN,CAN,74,209,2017,VAN,2,24,55
178,Jonas Brodin,MIN,D,30,7/12/1993,Karlstad,,SWE,SWE,74,196,2011,MIN,1,10,10
550,Jonas Rondbjerg,VGK,R,25,3/31/1999,Horsholm,,DNK,DNK,74,203,2017,VGK,3,3,65
378,Jonas Siegenthaler,N.J,D,27,5/6/1997,Zurich,,CHE,CHE,74,218,2015,WSH,2,27,57
662,Jonatan Berggren,DET,R,23,7/16/2000,Uppsala,,SWE,SWE,71,197,2018,DET,2,2,33
288,Jonathan Drouin,COL,L,29,3/28/1995,Ste-Agathe,QC,CAN,CAN,71,198,2013,T.B,1,3,3
634,Jonathan Gruden,PIT,C,24,5/4/2000,Rochester Hills,MI,USA,USA,72,172,2018,OTT,4,2,95
171,Jonathan Huberdeau,CGY,C,31,6/4/1993,Saint-Jerome,QC,CAN,CAN,73,200,2011,FLA,1,3,3
188,Jonathan Marchessault,VGK,R,33,12/27/1990,Cap-Rouge,QC,CAN,CAN,69,183,-,-,-,-,-
256,Jonny Brodzinski,NYR,C,30,6/19/1993,Ham Lake,MN,USA,USA,72,212,2013,L.A,5,27,148
510,Joona Koppanen,PIT,L,26,2/25/1998,Tampere,,FIN,FIN,77,216,2016,BOS,5,14,135
59,Jordan Eberle,SEA,R,34,5/15/1990,Regina,SK,CAN,CAN,71,190,2008,EDM,1,22,22
386,Jordan Greenway,BUF,L,27,2/16/1997,Canton,NY,USA,USA,78,231,2015,MIN,2,20,50
653,Jordan Harris,MTL,D,23,7/7/2000,Haverhill,MA,USA,USA,71,189,2018,MTL,3,9,71
488,Jordan Kyrou,STL,C,26,5/5/1998,Toronto,ON,CAN,CAN,73,196,2016,STL,2,5,35
225,Jordan Martinook,CAR,L,31,7/25/1992,Brandon,MB,CAN,CAN,72,196,2012,PHX,2,28,58
310,Jordan Oesterle,CGY,D,31,6/25/1992,Dearborn Heights,MI,USA,USA,72,187,-,-,-,-,-
737,Jordan Spence,L.A,D,23,2/24/2001,Manly,,AUS,AUS,70,180,2019,L.A,4,2,95
30,Jordan Staal,CAR,C,35,9/10/1988,Thunder Bay,ON,CAN,CAN,76,220,2006,PIT,1,2,2
236,Josh Anderson,MTL,R,30,5/7/1994,Burlington,ON,CAN,CAN,75,218,2012,CBJ,4,4,95
257,Josh Brown,ARI,D,30,1/21/1994,London,ON,CAN,CAN,77,220,2013,FLA,6,1,152
834,Josh Doan,ARI,R,22,2/1/2002,,,USA,,73,183,2021,ARI,2,5,37
483,Josh Mahura,FLA,D,26,5/5/1998,St. Albert,AB,CAN,CAN,72,185,2016,ANA,3,24,85
150,Josh Manson,COL,D,32,10/7/1991,Hinsdale,IL,USA,CAN,75,218,2011,ANA,6,9,160
297,Josh Morrissey,WPG,D,29,3/28/1995,Calgary,AB,CAN,CAN,72,185,2013,WPG,1,13,13
571,Josh Norris,OTT,C,25,5/5/1999,Oxford,MI,USA,USA,74,195,2017,S.J,1,19,19
855,Joshua Roy,MTL,R,20,8/6/2003,Saint-Georges-De-Beauce,QC,CAN,CAN,72,193,2021,MTL,5,22,150
221,Jujhar Khaira,MIN,L,29,8/13/1994,Surrey,BC,CAN,CAN,76,212,2012,EDM,3,2,63
463,Julien Gauthier,NYI,R,26,10/15/1997,Pointe-aux-Trembles,QC,CAN,CAN,76,224,2016,CAR,1,21,21
893,Juraj Slafkovsky,MTL,L,20,3/30/2004,Kosice,,SVK,SVK,75,238,2022,MTL,1,1,1
280,Justin Bailey,S.J,R,28,7/1/1995,Buffalo,NY,USA,USA,76,214,2013,BUF,2,22,52
785,Justin Barron,MTL,D,22,11/15/2001,Halifax,NS,CAN,CAN,74,201,2020,COL,1,25,25
520,Justin Brazeau,BOS,R,26,2/2/1998,New Liskeard,ON,CAN,,77,220,-,-,-,-,-
527,Justin Danforth,CBJ,R,31,3/15/1993,Oshawa,ON,CAN,CAN,69,190,-,-,-,-,-
106,Justin Dowling,N.J,C,33,10/1/1990,Calgary,AB,CAN,CAN,70,180,-,-,-,-,-
119,Justin Faulk,STL,D,32,3/20/1992,South St.Paul,MN,USA,USA,72,214,2010,CAR,2,7,37
112,Justin Holl,DET,D,32,1/30/1992,Tonka Bay,MN,USA,USA,75,197,2010,CHI,2,24,54
344,Justin Kirkland,ARI,C,27,8/2/1996,Winnipeg,MB,CAN,CAN,75,183,2014,NSH,3,2,62
62,Justin Schultz,SEA,D,33,7/6/1990,Kelowna,BC,CAN,CAN,74,190,2008,ANA,2,13,43
773,Justin Sourdif,FLA,R,22,3/24/2002,,,CAN,,71,180,2020,FLA,3,25,87
750,Juuso Parssinen,NSH,C,23,2/1/2001,Hameenlinna,,FIN,FIN,75,212,2019,NSH,7,24,210
531,Juuso Valimaki,ARI,D,25,10/6/1998,Tampere,,FIN,FIN,74,205,2017,CGY,1,16,16
713,Kaapo Kakko,NYR,R,23,2/13/2001,Turku,,FIN,FIN,74,206,2019,NYR,1,2,2
699,Kaedan Korczak,VGK,D,23,1/29/2001,Yorkton,SK,CAN,CAN,75,202,2019,VGK,2,10,41
772,Kaiden Guhle,MTL,D,22,1/18/2002,Edmonton,AB,CAN,CAN,74,205,2020,MTL,1,16,16
532,Kailer Yamamoto,SEA,R,25,9/29/1998,Spokane,WA,USA,USA,68,153,2017,EDM,1,22,22
472,Kale Clague,BUF,D,26,6/5/1998,Regina,SK,CAN,CAN,72,190,2016,L.A,2,21,51
627,K'Andre Miller,NYR,D,24,1/21/2000,St. Paul,MN,USA,USA,77,215,2018,NYR,1,22,22
332,Kasperi Kapanen,STL,R,27,7/23/1996,Kuopio,,FIN,FIN,73,194,2014,PIT,1,22,22
395,Keegan Kolesar,VGK,R,27,4/8/1997,Brandon,MB,CAN,CAN,74,217,2015,CBJ,3,8,69
835,Kent Johnson,CBJ,C,21,10/18/2002,Port Moody,BC,CAN,CAN,72,175,2021,CBJ,1,5,5
643,Kevin Bahl,N.J,D,23,6/27/2000,New Westminster,BC,CAN,CAN,78,230,-,-,-,-,-
323,Kevin Fiala,L.A,L,27,7/22/1996,St. Gallen,,CHE,CHE,70,204,2014,NSH,1,11,11
124,Kevin Hayes,STL,R,32,5/8/1992,Dorchester,MA,USA,USA,77,216,2010,CHI,1,24,24
881,Kevin Korchinski,CHI,D,19,6/21/2004,Saskatoon,SK,CAN,CAN,73,185,2022,CHI,1,7,7
363,Kevin Labanc,S.J,R,28,12/12/1995,Brooklyn,NY,USA,USA,71,185,2014,S.J,6,21,171
452,Kevin Rooney,CGY,C,31,5/21/1993,Canton,MA,USA,USA,74,190,-,-,-,-,-
36,Kevin Shattenkirk,BOS,D,35,1/29/1989,New Rochelle,NY,USA,USA,72,212,2007,COL,1,14,14
432,Kevin Stenlund,FLA,C,27,9/20/1996,Huddinge,,SWE,SWE,77,215,2015,CBJ,2,28,58
613,Kiefer Sherwood,NSH,L,29,3/31/1995,Columbus,OH,USA,USA,72,194,-,-,-,-,-
697,Kirby Dach,MTL,C,23,1/21/2001,Fort Saskatchewan,AB,CAN,CAN,76,212,2019,CHI,1,3,3
438,Kirill Kaprizov,MIN,L,27,4/26/1997,Novokuznetsk,,RUS,RUS,70,202,2015,MIN,5,14,135
656,Kirill Marchenko,CBJ,R,23,7/21/2000,Barnaul,,RUS,RUS,75,197,2018,CBJ,2,18,49
553,Klim Kostin,"DET, S.J",C,25,5/5/1999,Penza,,RUS,RUS,75,215,2017,STL,1,31,31
539,Kole Lind,SEA,R,25,10/16/1998,Swift Current,SK,CAN,CAN,73,178,2017,VAN,2,2,33
19,Kris Letang,PIT,D,37,4/24/1987,Montreal,QC,CAN,CAN,72,201,2005,PIT,3,1,62
244,Kurtis MacDermid,"COL, N.J","D, L",30,3/25/1994,Sauble Beach,ON,CAN,CAN,77,233,-,-,-,-,-
251,Kyle Burroughs,S.J,D,28,7/12/1995,Vancouver,BC,CAN,CAN,72,193,2013,NYI,7,15,196
377,Kyle Connor,WPG,L,27,12/9/1996,Shelby Twp.,MI,USA,USA,74,179,2015,WPG,1,17,17
686,Kyle MacLean,NYI,C,25,4/29/1999,,,USA,,73,190,-,-,-,-,-
24,Kyle Okposo,"BUF, FLA",R,36,4/16/1988,St. Paul,MN,USA,USA,72,218,2006,NYI,1,7,7
74,Kyle Palmieri,NYI,C,33,2/1/1991,Smithtown,NY,USA,USA,71,198,2009,ANA,1,26,26
810,Landon Slaggert,CHI,L,21,6/25/2002,,,USA,,72,180,2020,CHI,3,17,79
879,Lane Hutson,MTL,D,20,2/14/2004,,,USA,,69,158,2022,MTL,2,30,62
51,Lars Eller,PIT,C,35,5/8/1989,Rodovre,,DNK,DNK,74,205,2007,STL,1,13,13
416,Lawson Crouse,ARI,L,26,6/23/1997,Mt. Brydges,ON,CAN,CAN,76,215,2015,FLA,1,11,11
911,Leo Carlsson,ANA,C,19,12/26/2004,,,SWE,,75,194,2023,ANA,1,2,2
318,Leon Draisaitl,EDM,C,28,10/27/1995,Cologne,,DEU,DEU,74,208,2014,EDM,1,3,3
641,Liam Foudy,"CBJ, NSH",C,24,2/4/2000,Toronto,ON,CAN,CAN,74,188,2018,CBJ,1,18,18
243,Liam O'Brien,ARI,C,29,7/29/1994,Halifax,NS,CAN,CAN,73,213,-,-,-,-,-
890,Liam Ohgren,MIN,L,20,1/28/2004,,,SWE,,72,187,2022,MIN,1,19,19
666,Linus Karlsson,VAN,C,24,11/16/1999,Eksjö,,SWE,SWE,73,178,2018,S.J,3,25,87
876,Logan Cooley,ARI,C,20,5/4/2004,Pittsburgh,PA,USA,USA,70,174,-,-,-,-,-
40,Logan Couture,S.J,C,35,3/28/1989,Guelph,ON,CAN,CAN,73,206,2007,S.J,1,9,9
869,Logan Morrison,SEA,C,21,7/9/2002,,,CAN,,72,179,-,-,-,-,-
684,Logan O'Connor,COL,R,27,8/14/1996,Missouri City,TX,USA,USA,72,175,-,-,-,-,-
843,Logan Stankoven,DAL,C,21,2/26/2003,Kamloops,BC,CAN,CAN,67,170,2021,DAL,2,15,47
485,Logan Stanley,WPG,D,26,5/26/1998,Waterloo,ON,CAN,CAN,79,242,2016,WPG,1,18,18
347,Louie Belpedio,PHI,D,28,5/14/1996,Skokie,IL,USA,USA,71,197,2014,MIN,3,20,80
760,Louis Crevier,CHI,D,23,5/4/2001,Quebec City,QC,CAN,CAN,72,196,2020,CHI,7,2,188
897,Lucas Condotta,MTL,L,26,6/19/1997,Georgetown,ON,CAN,CAN,73,223,-,-,-,-,-
459,Lucas Johansen,WSH,D,26,11/16/1997,Vancouver,BC,CAN,CAN,74,176,2016,WSH,1,28,28
770,Lucas Raymond,DET,L,22,3/28/2002,Gothenburg,,SWE,SWE,71,176,2020,DET,1,4,4
795,Lukas Cormier,VGK,D,22,3/27/2002,,,CAN,,71,185,2020,VGK,3,6,68
788,Lukas Reichel,CHI,L,22,5/17/2002,Nürnberg,,DEU,DEU,72,170,2020,CHI,1,17,17
757,Lukas Rousek,BUF,R,25,4/20/1999,Ostrov Nad Ohri,,CZE,CZE,71,171,2019,BUF,6,5,160
799,Luke Evangelista,NSH,R,22,2/21/2002,Toronto,ON,CAN,CAN,72,183,2020,NSH,2,11,42
191,Luke Glendening,T.B,C,35,4/28/1989,Grand Rapids,MI,USA,USA,71,190,-,-,-,-,-
841,Luke Hughes,N.J,D,20,9/9/2003,Manchester,NH,USA,USA,74,184,2021,N.J,1,4,4
456,Luke Kunin,S.J,C,26,12/4/1997,Chesterfield,MO,USA,USA,72,197,2016,MIN,1,15,15
56,Luke Schenn,NSH,D,34,11/2/1989,Saskatoon,SK,CAN,CAN,74,225,2008,TOR,1,5,5
560,MacKenzie Entwistle,CHI,R,24,7/14/1999,Georgetown,ON,CAN,CAN,75,184,2017,ARI,3,7,69
219,Mackenzie MacEachern,STL,L,30,3/9/1994,Bloomfield Hills,MI,USA,USA,74,193,2012,STL,3,6,67
252,MacKenzie Weegar,CGY,D,30,1/7/1994,Ottawa,ON,CAN,CAN,72,206,2013,FLA,7,25,206
846,Mackie Samoskevich,FLA,R,21,11/15/2002,Newtown,CT,USA,USA,71,191,2021,FLA,1,24,24
905,Maksymilian Szuber,ARI,D,21,8/25/2002,,,POL,,75,190,2022,ARI,6,2,163
813,Marat Khusnutdinov,MIN,C,21,7/17/2002,,,RUS,,71,176,2020,MIN,2,6,37
756,Marc Del Gaizo,NSH,D,24,10/11/1999,Basking Ridge,NJ,USA,USA,71,188,2019,NSH,4,16,109
874,Marc Johnstone,PIT,R,27,6/19/1996,,,USA,,72,181,-,-,-,-,-
872,Marc McLaughlin,BOS,C,24,7/26/1999,North Billerica,MA,USA,USA,72,203,-,-,-,-,-
15,Marc Staal,PHI,D,37,1/13/1987,Thunder Bay,ON,CAN,CAN,76,208,2005,NYR,1,12,12
18,Marc-Edouard Vlasic,S.J,D,37,3/30/1987,Montreal,QC,CAN,CAN,73,205,2005,S.J,2,5,35
771,Marco Rossi,MIN,C,22,9/23/2001,Feldkirch,,AUT,AUT,69,182,2020,MIN,1,9,9
64,Marco Scandella,STL,D,34,2/23/1990,Montreal,QC,CAN,CAN,75,212,2008,MIN,2,25,55
95,Marcus Foligno,MIN,L,32,8/10/1991,Buffalo,NY,USA,CAN,75,226,2009,BUF,4,13,104
73,Marcus Johansson,MIN,L,33,10/6/1990,Landskrona,,SWE,SWE,73,203,2009,WSH,1,24,24
338,Marcus Pettersson,PIT,D,28,5/8/1996,Skellefteå,,SWE,SWE,75,177,2014,ANA,2,8,38
595,Marián Studenic,SEA,R,25,10/28/1998,Skalica,,SVK,SVK,73,190,2017,N.J,5,19,143
536,Mario Ferraro,S.J,D,25,9/17/1998,Toronto,ON,CAN,CAN,72,209,2017,S.J,2,18,49
349,Mark Friedman,VAN,D,28,12/25/1995,Toronto,ON,CAN,CAN,71,185,2014,PHI,3,26,86
7,Mark Giordano,TOR,D,40,10/3/1983,Toronto,ON,CAN,CAN,72,205,-,-,-,-,-
201,Mark Jankowski,NSH,C,29,9/13/1994,Hamilton,ON,CAN,CAN,76,212,2012,CGY,1,21,21
606,Mark Kastelic,OTT,C,25,3/11/1999,Phoenix,AZ,USA,,75,233,2019,OTT,5,1,125
175,Mark Scheifele,WPG,C,31,3/15/1993,Kitchener,ON,CAN,CAN,75,198,2011,WPG,1,7,7
146,Mark Stone,VGK,R,32,5/13/1992,Winnipeg,MB,CAN,CAN,75,217,2010,OTT,6,28,178
896,Marshall Rifai,TOR,D,26,3/16/1998,,,CAN,,72,185,-,-,-,-,-
617,Martin Fehervary,WSH,D,24,10/6/1999,Bratislava,,SVK,SVK,74,199,2018,WSH,2,15,46
567,Martin Necas,CAR,C,25,1/15/1999,Nove Mesto na Morave,,CZE,CZE,74,189,2017,CAR,1,12,12
667,Martin Pospisil,CGY,C,24,11/19/1999,Zvolen,,SVK,SVK,74,173,2018,CGY,4,12,105
443,Mason Appleton,WPG,C,28,1/15/1996,Green Bay,WI,USA,USA,75,197,2015,WPG,6,17,168
828,Mason Lohrei,BOS,D,23,1/17/2001,,,USA,,77,211,2020,BOS,2,27,58
448,Mason Marchment,DAL,L,28,6/18/1995,Uxbridge,ON,CAN,,76,210,-,-,-,-,-
853,Mason McTavish,ANA,C,21,1/30/2003,Zurich,,CHE,CHE,72,213,2021,ANA,1,3,3
