Player,Team,Position,GP,TOI,Age,atoi,total_percentile,Skater,team_gp,team_TOI,team_atoi,adj_toi,QoTF,QoTD,Team 1_x,Team 2_x,Team 3_x,adj_toi 1_x,adj_toi 2_x,adj_toi 3_x,QoCF,QoCD,team_no,team_count,Team 1_y,Team 2_y,Team 3_y,adj_toi 1_y,adj_toi 2_y,adj_toi 3_y,QoCF 1,QoCF 2,QoCF 3,QoTF 1,QoTF 2,QoTF 3,QoCD 1,QoCD 2,QoCD 3,QoTD 1,QoTD 2,QoTD 3,toughest_min,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iHDCF,Rush Attempts,Rebounds Created,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs %,CF,CA,GF,GA,GF%,xGF,xGA,HDGF%,PDO
Tyler Toffoli,MTL,"C, R",74,1206.47,32.0,16.3,56.29,F,37.0,648.27,17.52,1296.48,93.75,50.0,CGY,MTL,0,1116.66,1296.48,0.0,74.47,49.11,2,Multi,CGY,MTL,0,1116.66,1296.48,0.0,57.242990654205606,74.47306791569088,0.0,62.5,93.75,0.0,34.68468468468468,49.10714285714286,0.0,0.0,50.0,0.0,267.33,2,0,0,0,2,100.00,8,25.00,0.62,17,4,0,2,1,0,8,9,2,80.00,1324,1050,75,63,54.35,76.15,55.98,50.75,0.997
Brad Marchand,BOS,L,70,1347.58,36.0,19.25,71.26,F,70.0,1347.58,19.25,1347.5,92.86,37.5,,,,,,,80.33,54.5,1,BOS,,,,,,,,,,,,,,,,,,,265.19,1,2,1,1,3,42.86,14,7.14,1.23,34,5,1,3,11,6,21,22,6,50.00,1689,1001,104,64,61.90,98.34,56.94,58.82,0.992
Nicolas Roy,VGK,C,78,1268.2,27.0,16.26,63.62,F,78.0,1268.2,16.26,1268.2800000000002,88.24,57.14,,,,,,,72.24,47.06,1,VGK,,,,,,,,,,,,,,,,,,,264.68,0,0,0,0,0,0.00,2,0.00,0.22,11,3,0,1,1,3,25,8,5,37.88,1420,1191,74,60,55.22,75.82,67.05,54.29,1.003
Sam Reinhart,FLA,C,78,1385.7,28.0,17.77,75.9,F,78.0,1385.7,17.77,1386.06,87.5,33.33,,,,,,,85.25,58.56,1,FLA,,,,,,,,,,,,,,,,,,,264.64,3,4,1,3,7,77.78,50,6.00,4.81,93,19,5,9,9,9,42,50,23,45.63,1633,1021,129,58,68.98,102.66,53.27,69.07,1.043
Brayden Point,T.B,C,66,1283.33,28.0,19.44,65.12,F,66.0,1283.33,19.44,1283.0400000000002,80.0,62.5,,,,,,,74.19,47.51,1,T.B,,,,,,,,,,,,,,,,,,,264.2,1,1,0,1,2,50.00,9,11.11,1.02,19,7,0,5,4,5,9,5,4,44.83,1448,1027,112,76,59.57,88.19,60.57,55.34,1.009
Brock Nelson,NYI,C,72,1272.6,32.0,17.67,64.82,F,72.0,1272.6,17.67,1272.2400000000002,85.71,57.14,,,,,,,73.47,47.51,1,NYI,,,,,,,,,,,,,,,,,,,263.83,2,0,0,0,2,100.00,6,33.33,0.73,11,2,1,1,2,1,2,4,6,48.39,1270,1185,83,68,54.97,73.29,66.64,53.01,1.013
Mark Scheifele,WPG,C,67,1415.97,31.0,21.13,78.44,F,67.0,1415.97,21.13,1415.71,80.0,33.33,,,,,,,87.18,62.61,1,WPG,,,,,,,,,,,,,,,,,,,263.12,2,1,0,1,3,60.00,7,28.57,0.73,15,6,0,0,1,2,13,13,5,58.97,1590,1247,102,86,54.26,92.33,76.1,48.91,0.99
James van Riemsdyk,PHI,L,82,1321.22,35.0,16.11,68.41,F,82.0,1321.22,16.11,1321.02,82.35,50.0,,,,,,,77.1,51.8,1,PHI,,,,,,,,,,,,,,,,,,,261.25,1,2,2,0,3,75.00,12,8.33,1.38,22,7,1,5,2,2,23,16,5,66.67,1402,1171,59,76,43.70,76.3,68.59,47.14,0.962
David Pastrnak,BOS,R,72,1339.38,28.0,18.6,70.36,F,72.0,1339.38,18.6,1339.2,85.71,37.5,,,,,,,79.39,54.5,1,BOS,,,,,,,,,,,,,,,,,,,257.09999999999997,3,2,0,2,5,71.43,27,11.11,3.25,66,19,4,8,11,3,24,29,9,62.50,1703,967,110,58,65.48,94.97,50.83,65.43,1.005
Kyle Okposo,BUF,R,74,1242.17,36.0,16.79,59.88,F,74.0,1242.17,16.79,1242.46,78.57,66.67,,,,,,,68.85,42.73,1,BUF,,,,,,,,,,,,,,,,,,,256.82,0,2,1,1,2,40.00,15,0.00,1.31,28,5,1,1,2,2,51,29,9,18.18,1027,1102,59,67,46.83,52.16,61.71,41.43,0.999
Tanner Jeannot,NSH,L,81,1294.98,27.0,15.99,65.87,F,81.0,1294.98,15.99,1295.19,75.0,57.14,,,,,,,75.0,48.65,1,NSH,,,,,,,,,,,,,,,,,,,255.79000000000002,0,1,1,0,1,100.00,3,0.00,0.38,7,2,1,0,0,0,17,8,1,-,991,1379,55,76,41.98,49.97,73.58,52.31,0.999
Jason Robertson,DAL,L,74,1340.23,24.0,18.11,70.51,F,74.0,1340.23,18.11,1340.1399999999999,71.43,50.0,,,,,,,80.14,54.09,1,DAL,,,,,,,,,,,,,,,,,,,255.66000000000003,4,5,2,3,9,90.00,31,12.90,2.86,72,14,8,7,10,17,24,33,20,-,1656,1091,114,62,64.77,93.99,58.5,77.17,1.027
Conor Garland,VAN,R,77,1261.77,28.0,16.39,62.43,F,77.0,1261.77,16.39,1262.03,71.43,66.67,,,,,,,71.26,46.15,1,VAN,,,,,,,,,,,,,,,,,,,255.51,3,2,2,0,5,62.50,21,14.29,2.09,52,5,2,2,2,2,9,30,11,-,1348,1035,72,48,60.00,66.04,51.01,60.00,1.008
Matt Dumba,MIN,D,57,1316.23,29.0,23.09,67.81,D,57.0,1316.23,23.09,1316.1299999999999,76.47,50.0,,,,,,,76.64,52.04,1,MIN,,,,,,,,,,,,,,,,,,,255.15,0,0,0,0,0,0.00,5,0.00,0.32,17,2,0,3,3,2,24,15,5,-,1196,1264,69,70,49.64,59.07,58.58,54.17,1.004
Dylan DeMelo,WPG,D,76,1405.93,31.0,18.5,77.84,D,76.0,1405.93,18.5,1406.0,73.33,33.33,,,,,,,87.18,61.26,1,WPG,,,,,,,,,,,,,,,,,,,255.09999999999997,0,1,1,0,1,33.33,5,0.00,0.07,12,0,0,3,1,2,17,23,2,-,1153,1462,52,73,41.60,60.48,79.98,47.30,0.99
Anders Lee,NYI,"C, L",76,1264.02,33.0,16.63,63.32,F,76.0,1264.02,16.63,1263.8799999999999,78.57,57.14,,,,,,,72.07,46.61,1,NYI,,,,,,,,,,,,,,,,,,,254.39,0,2,2,0,2,100.00,12,0.00,1.22,22,7,0,2,3,0,13,3,2,-,1357,1176,87,72,54.72,77.8,65.39,57.83,1.011
Jordan Staal,CAR,C,78,1297.3,35.0,16.63,66.17,F,78.0,1297.3,16.63,1297.1399999999999,71.43,57.14,,,,,,,75.41,49.32,1,CAR,,,,,,,,,,,,,,,,,,,253.3,1,1,1,0,2,40.00,28,3.57,3.55,45,18,0,4,4,0,46,17,6,56.21,1219,1048,61,56,52.14,67.3,65.44,51.47,0.996
Aleksander Barkov,FLA,C,67,1360.32,28.0,20.3,72.75,F,67.0,1360.32,20.3,1360.1000000000001,81.25,33.33,,,,,,,82.2,55.86,1,FLA,,,,,,,,,,,,,,,,,,,252.64,5,4,3,1,9,75.00,42,11.90,4.35,77,23,4,7,10,23,43,38,14,55.41,1615,1087,126,66,65.63,97.73,66.49,67.37,1.03
Ilya Lyubushkin,TOR,D,77,1342.62,30.0,17.44,70.66,D,31.0,510.7,16.47,1268.1899999999998,73.33,55.56,ARI,TOR,0,1392.93,1268.1899999999998,0.0,72.43,47.51,2,Multi,ARI,TOR,0,1392.93,1268.1899999999998,0.0,85.71428571428572,72.42990654205607,0.0,100.0,73.33333333333334,0.0,58.44748858447488,47.51131221719457,0.0,66.66666666666666,55.55555555555556,0.0,248.82999999999998,0,3,1,2,3,50.00,3,0.00,0.22,9,1,0,1,7,2,28,18,7,-,1033,1347,52,78,40.00,48.65,64.19,43.10,0.993
Evgenii Dadonov,VGK,R,78,1233.15,35.0,15.81,58.68,F,78.0,1233.15,15.81,1233.18,82.35,57.14,,,,,,,67.53,41.18,1,VGK,,,,,,,,,,,,,,,,,,,248.2,3,4,3,1,7,77.78,25,12.00,3.97,60,21,4,8,3,5,21,22,15,-,1398,1017,75,53,58.59,73.56,52.05,61.97,1.003
Barclay Goodrow,NYR,C,79,1320.27,31.0,16.71,68.11,F,79.0,1320.27,16.71,1320.0900000000001,75.0,42.86,,,,,,,77.05,51.8,1,NYR,,,,,,,,,,,,,,,,,,,246.70999999999998,3,2,1,1,5,100.00,10,30.00,1.32,23,6,1,4,4,4,41,25,19,41.74,978,1418,56,60,48.28,54.2,72.89,49.30,1.028
Anthony Beauvillier,NYI,L,75,1262.5,27.0,16.83,62.72,F,75.0,1262.5,16.83,1262.2499999999998,71.43,57.14,,,,,,,71.6,46.15,1,NYI,,,,,,,,,,,,,,,,,,,246.32,1,1,1,0,2,100.00,9,11.11,0.63,15,4,2,2,0,1,12,3,0,100.00,1176,1208,61,57,51.69,64.4,61.69,52.24,1.014
Colton Sissons,NSH,C,79,1276.82,30.0,16.16,64.97,F,79.0,1276.82,16.16,1276.64,66.67,57.14,,,,,,,74.3,47.75,1,NSH,,,,,,,,,,,,,,,,,,,245.86,1,0,0,0,1,33.33,8,12.50,1.32,11,5,0,1,4,3,16,9,6,45.16,958,1360,46,71,39.32,50.27,71.6,49.15,0.994
Ian Cole,CAR,D,75,1286.52,35.0,17.15,65.42,D,75.0,1286.52,17.15,1286.25,64.29,57.14,,,,,,,74.94,47.96,1,CAR,,,,,,,,,,,,,,,,,,,244.32999999999998,0,2,2,0,2,40.00,3,0.00,0.26,21,0,1,4,8,2,18,28,21,-,1181,1056,54,50,51.92,61.22,57.2,48.00,0.996
William Karlsson,VGK,C,67,1224.88,31.0,18.28,58.08,F,67.0,1224.88,18.28,1224.76,76.47,57.14,,,,,,,66.82,41.18,1,VGK,,,,,,,,,,,,,,,,,,,241.61,0,1,0,1,1,50.00,7,0.00,0.28,21,1,2,2,3,2,8,8,4,59.38,1399,1062,63,65,49.22,73.31,58.13,43.08,0.956
Brett Kulak,EDM,D,74,1313.85,30.0,17.75,67.07,D,18.0,307.5,17.08,1263.9199999999998,71.43,50.0,MTL,EDM,0,1329.78,1263.9199999999998,0.0,72.37,47.51,2,Multi,MTL,EDM,0,1329.78,1263.9199999999998,0.0,77.80373831775701,72.36533957845434,0.0,93.75,71.42857142857143,0.0,52.46636771300449,47.51131221719457,0.0,62.5,50.0,0.0,241.31,1,6,4,2,7,53.85,20,5.00,0.77,54,0,2,5,13,6,19,59,39,-,1123,1170,57,69,45.24,52.92,56.72,37.88,0.986
Jack Johnson,COL,D,74,1239.62,37.0,16.75,59.28,D,74.0,1239.62,16.75,1239.5,73.33,55.56,,,,,,,68.6,42.73,1,COL,,,,,,,,,,,,,,,,,,,240.21999999999997,0,0,0,0,0,0.00,4,0.00,0.15,15,0,0,3,3,2,21,16,8,-,1017,1371,44,58,43.14,47.39,67.88,43.86,1.004
Evan Rodrigues,PIT,C,82,1298.63,30.0,15.84,66.32,F,82.0,1298.63,15.84,1298.8799999999999,81.25,33.33,,,,,,,75.47,50.0,1,PIT,,,,,,,,,,,,,,,,,,,240.05,5,6,5,1,11,73.33,36,13.89,2.66,67,14,5,1,8,14,48,55,8,53.16,1476,991,73,56,56.59,77.77,54.69,51.47,0.988
Zach Parise,NYI,L,82,1253.13,39.0,15.28,61.23,F,82.0,1253.13,15.28,1252.96,64.29,57.14,,,,,,,70.66,44.8,1,NYI,,,,,,,,,,,,,,,,,,,236.89,2,1,1,0,3,37.50,19,10.53,3.19,31,13,0,7,2,2,30,23,9,0.00,1152,1295,63,57,52.50,65.0,64.43,51.79,1.012
Trevor van Riemsdyk,WSH,D,72,1257.7,32.0,17.47,61.98,D,72.0,1257.7,17.47,1257.84,82.35,33.33,,,,,,,70.66,46.85,1,WSH,,,,,,,,,,,,,,,,,,,233.19,0,0,0,0,0,-,2,0.00,0.06,5,0,0,1,0,0,1,3,5,-,993,1275,49,70,41.18,46.6,62.97,38.24,0.984
Mike Reilly,BOS,D,70,1325.65,30.0,18.94,68.86,D,70.0,1325.65,18.94,1325.8000000000002,64.29,37.5,,,,,,,78.22,53.15,1,BOS,,,,,,,,,,,,,,,,,,,233.16000000000003,0,0,0,0,0,0.00,6,0.00,0.1,10,0,1,0,4,1,0,10,7,-,1413,1098,53,57,48.18,65.6,51.89,47.37,0.971
Dante Fabbro,NSH,D,66,1256.88,25.0,19.04,61.83,D,66.0,1256.88,19.04,1256.6399999999999,58.33,57.14,,,,,,,71.26,45.95,1,NSH,,,,,,,,,,,,,,,,,,,232.68,0,0,0,0,0,0.00,1,0.00,0.16,5,0,0,0,1,0,0,8,4,-,1170,1230,65,64,50.39,55.18,53.77,54.41,1.005
David Kampf,TOR,C,82,1251.73,29.0,15.26,60.78,F,82.0,1251.73,15.26,1251.32,73.33,44.44,,,,,,,70.09,44.14,1,TOR,,,,,,,,,,,,,,,,,,,232.0,1,0,0,0,1,50.00,10,10.00,0.42,16,2,1,1,2,1,12,16,0,59.57,956,1184,54,65,45.38,47.78,57.73,48.39,0.999
Tony DeAngelo,CAR,D,64,1267.03,28.0,19.8,63.47,D,64.0,1267.03,19.8,1267.2,64.29,42.86,,,,,,,72.6,47.51,1,CAR,,,,,,,,,,,,,,,,,,,227.26,0,2,0,2,2,33.33,15,0.00,0.47,31,0,0,4,3,0,8,14,7,-,1536,1003,105,43,70.95,88.37,56.44,69.23,1.05
Jeremy Lauzon,SEA,D,66,1166.55,27.0,17.68,53.44,D,53.0,944.18,17.81,1175.4599999999998,77.78,50.0,SEA,NSH,0,1175.4599999999998,1129.26,0.0,62.33,37.1,1,Multi,SEA,NSH,0,1175.4599999999998,1129.26,0.0,62.325581395348834,59.112149532710276,0.0,77.77777777777777,33.333333333333336,0.0,37.10407239819005,34.38914027149321,0.0,50.0,42.85714285714286,0.0,227.21,0,0,0,0,0,0.00,3,0.00,0.11,6,0,0,0,1,0,21,13,4,-,870,1193,42,72,36.84,40.98,60.49,37.93,0.98
Artturi Lehkonen,COL,L,74,1117.03,28.0,15.1,49.1,F,16.0,263.03,16.44,1216.5600000000002,73.33,44.44,MTL,COL,0,1089.28,1216.5600000000002,0.0,65.73,41.36,2,Multi,MTL,COL,0,1089.28,1216.5600000000002,0.0,53.62997658079625,65.73426573426573,0.0,56.25,73.33333333333334,0.0,33.035714285714285,41.36363636363636,0.0,37.5,44.44444444444444,0.0,224.86,4,2,1,1,6,66.67,26,15.38,3.16,45,16,1,5,5,3,26,17,7,100.00,1034,1090,50,60,45.45,52.85,56.88,44.26,0.991
Vladimir Tarasenko,STL,R,75,1268.35,32.0,16.91,63.77,F,75.0,1268.35,16.91,1268.25,66.67,37.5,,,,,,,72.77,47.75,1,STL,,,,,,,,,,,,,,,,,,,224.69,3,4,1,3,7,58.33,35,8.57,4.48,62,20,6,9,9,1,43,42,18,-,1286,1152,110,72,60.44,77.28,72.51,62.35,1.041
Luke Schenn,VAN,D,66,1135.5,34.0,17.2,51.05,D,66.0,1135.5,17.2,1135.2,64.29,66.67,,,,,,,59.11,34.39,1,VAN,,,,,,,,,,,,,,,,,,,224.46000000000004,0,0,0,0,0,0.00,5,0.00,0.07,14,0,1,0,3,2,14,7,5,-,934,1116,46,46,50.00,43.16,58.65,51.92,1.012
Carter Verhaeghe,FLA,C,78,1252.13,28.0,16.05,61.08,F,78.0,1252.13,16.05,1251.9,75.0,33.33,,,,,,,70.02,45.5,1,FLA,,,,,,,,,,,,,,,,,,,223.84999999999997,4,6,2,4,10,76.92,44,9.09,4.9,96,25,4,13,8,8,25,45,11,34.38,1469,1000,77,50,60.63,78.4,56.09,55.56,1.01
Zach Whitecloud,VGK,D,59,1109.05,27.0,18.8,48.35,D,59.0,1109.05,18.8,1109.2,70.59,57.14,,,,,,,55.76,33.03,1,VGK,,,,,,,,,,,,,,,,,,,216.51999999999998,0,0,0,0,0,0.00,3,0.00,0.14,14,0,0,1,1,2,8,20,5,-,1007,1075,63,61,50.81,50.61,52.86,52.46,1.003
Dylan Strome,CHI,C,69,1203.4,27.0,17.44,55.84,F,69.0,1203.4,17.44,1203.3600000000001,68.75,42.86,,,,,,,64.42,39.82,1,CHI,,,,,,,,,,,,,,,,,,,215.85000000000002,0,1,0,1,1,50.00,6,0.00,1.3,12,6,0,1,4,1,4,7,2,44.00,1246,1041,74,56,56.92,62.92,53.43,55.36,1.004
Filip Forsberg,NSH,L,69,1248.75,29.0,18.1,60.33,F,69.0,1248.75,18.1,1248.9,58.33,42.86,,,,,,,69.86,44.59,1,NSH,,,,,,,,,,,,,,,,,,,215.64,1,2,1,1,3,75.00,13,7.69,1.26,37,3,1,5,1,3,17,7,2,-,1478,983,116,62,65.17,82.02,53.22,68.89,1.037
Jack Roslovic,CBJ,C,81,1156.78,27.0,14.28,52.69,F,81.0,1156.78,14.28,1156.6799999999998,66.67,50.0,,,,,,,61.03,36.36,1,CBJ,,,,,,,,,,,,,,,,,,,214.06,0,6,1,5,6,100.00,17,0.00,1.22,38,2,2,6,9,2,10,20,8,33.33,1105,1092,64,57,52.89,53.82,55.91,50.00,1.019
Blake Wheeler,WPG,R,65,1270.02,37.0,19.54,64.37,F,65.0,1270.02,19.54,1270.1,73.33,16.67,,,,,,,73.66,48.65,1,WPG,,,,,,,,,,,,,,,,,,,212.31,0,0,0,0,0,-,0,-,0.0,1,0,0,0,0,1,4,0,2,100.00,1374,1114,80,68,54.05,78.25,66.78,47.95,0.997
Valeri Nichushkin,COL,R,62,1179.62,29.0,19.03,54.49,F,62.0,1179.62,19.03,1179.8600000000001,66.67,44.44,,,,,,,63.02,38.18,1,COL,,,,,,,,,,,,,,,,,,,212.31,2,0,0,0,2,28.57,13,15.38,1.67,29,5,1,1,0,0,18,11,7,-,1389,986,91,54,62.76,70.65,53.39,63.77,1.027
Martin Necas,CAR,C,78,1262.0,25.0,16.18,62.57,F,78.0,1262.0,16.18,1262.04,64.29,28.57,,,,,,,71.66,47.06,1,CAR,,,,,,,,,,,,,,,,,,,211.57999999999998,2,3,1,2,5,71.43,19,10.53,1.7,54,6,0,3,8,5,13,17,3,40.00,1313,1048,62,56,52.54,63.43,59.3,48.39,0.997
Radek Faksa,DAL,C,77,1214.22,30.0,15.77,56.89,F,77.0,1214.22,15.77,1214.29,64.29,37.5,,,,,,,65.42,41.36,1,DAL,,,,,,,,,,,,,,,,,,,208.57,1,0,0,0,1,100.00,8,12.50,0.62,18,2,0,1,2,2,26,14,5,47.62,817,1215,27,61,30.68,41.06,58.24,36.73,0.967
Sam Bennett,FLA,C,71,1203.47,27.0,16.95,55.99,F,71.0,1203.47,16.95,1203.45,68.75,33.33,,,,,,,64.4,40.54,1,FLA,,,,,,,,,,,,,,,,,,,207.01999999999998,4,3,2,1,7,70.00,23,17.39,3.56,77,19,2,10,11,6,72,31,4,55.70,1388,936,86,45,65.65,82.11,54.47,68.75,1.026
Mikey Anderson,L.A,D,57,1146.63,25.0,20.12,51.95,D,57.0,1146.63,20.12,1146.8400000000001,61.54,50.0,,,,,,,59.72,35.75,1,L.A,,,,,,,,,,,,,,,,,,,207.01,1,2,0,2,3,42.86,8,12.50,0.4,19,1,0,2,2,0,16,13,7,-,1028,1060,49,63,43.75,50.34,54.43,43.75,0.975
Vladislav Namestnikov,DET,C,75,1098.85,31.0,14.65,47.01,F,60.0,913.93,15.23,1142.25,61.54,50.0,DET,DAL,0,1142.25,924.75,0.0,59.58,35.14,1,Multi,DET,DAL,0,1142.25,924.75,0.0,59.57943925233645,40.28103044496487,0.0,61.53846153846154,28.571428571428573,0.0,35.13513513513514,24.545454545454543,0.0,50.0,37.5,0.0,206.26,1,0,0,0,1,50.00,3,33.33,0.78,5,3,0,0,0,0,7,4,2,37.50,818,1059,47,57,45.19,45.77,54.58,57.69,1.001
Corey Perry,T.B,R,82,1108.15,39.0,13.51,48.2,F,82.0,1108.15,13.51,1107.82,66.67,50.0,,,,,,,55.58,33.03,1,T.B,,,,,,,,,,,,,,,,,,,205.28,0,2,1,1,2,66.67,11,0.00,2.0,24,11,1,3,5,8,17,28,2,-,1076,837,64,37,63.37,61.75,44.3,73.91,1.026
Ryan Nugent-Hopkins,EDM,C,63,1217.05,31.0,19.32,57.34,F,63.0,1217.05,19.32,1217.16,71.43,25.0,,,,,,,65.81,41.89,1,EDM,,,,,,,,,,,,,,,,,,,204.13,2,9,1,8,11,61.11,17,11.76,1.86,40,10,2,3,5,5,32,26,9,37.10,1244,1083,92,57,61.74,75.38,58.06,56.52,1.041
Josh Manson,COL,D,67,1270.13,32.0,18.96,64.52,D,22.0,382.88,17.4,1165.8,60.0,44.44,ANA,COL,0,1321.24,1165.8,0.0,62.33,36.99,2,Multi,ANA,COL,0,1321.24,1165.8,0.0,77.04918032786885,62.325581395348834,0.0,88.88888888888889,60.0,0.0,51.8018018018018,36.986301369863014,0.0,50.0,44.44444444444444,0.0,203.76,1,5,4,1,6,46.15,24,4.17,1.31,62,3,1,8,13,5,36,30,22,-,1055,1276,41,67,37.96,45.58,67.47,39.62,0.976
Carson Soucy,SEA,D,64,1130.23,29.0,17.66,50.45,D,64.0,1130.23,17.66,1130.24,72.22,37.5,,,,,,,58.37,34.68,1,SEA,,,,,,,,,,,,,,,,,,,202.76999999999998,1,2,0,2,3,37.50,3,33.33,0.16,14,0,0,0,9,4,26,22,8,-,944,1007,57,59,49.14,49.2,55.18,47.69,0.997
Nikita Zadorov,CGY,D,74,1251.35,29.0,16.91,60.63,D,74.0,1251.35,16.91,1251.34,68.75,16.67,,,,,,,70.16,45.5,1,CGY,,,,,,,,,,,,,,,,,,,201.07999999999998,4,3,0,3,7,87.50,19,21.05,0.54,46,1,2,4,5,3,40,33,13,-,1320,976,50,44,53.19,57.16,50.21,55.00,0.994
Alexis Lafrenière,NYR,L,79,1105.73,22.0,14.0,47.9,F,79.0,1105.73,14.0,1106.0,62.5,42.86,,,,,,,55.5,33.33,1,NYR,,,,,,,,,,,,,,,,,,,194.19,7,3,1,2,10,76.92,35,20.00,3.53,66,13,1,2,2,10,39,29,6,40.00,1003,929,49,40,55.06,50.88,42.45,57.38,1.011
Luke Glendening,DAL,C,82,1157.48,35.0,14.12,52.84,F,82.0,1157.48,14.12,1157.84,57.14,37.5,,,,,,,61.68,36.82,1,DAL,,,,,,,,,,,,,,,,,,,193.14,0,0,0,0,0,0.00,3,0.00,0.84,6,4,0,1,0,0,16,5,0,63.64,753,1194,23,63,26.74,36.61,55.27,31.11,0.957
