Player,Team,Position,GP,TOI,Age,atoi,total_percentile,Skater,team_gp,team_TOI,team_atoi,adj_toi,QoTF,QoTD,Team 1_x,Team 2_x,Team 3_x,adj_toi 1_x,adj_toi 2_x,adj_toi 3_x,QoCF,QoCD,team_no,team_count,Team 1_y,Team 2_y,Team 3_y,adj_toi 1_y,adj_toi 2_y,adj_toi 3_y,QoCF 1,QoCF 2,QoCF 3,QoTF 1,QoTF 2,QoTF 3,QoCD 1,QoCD 2,QoCD 3,QoTD 1,QoTD 2,QoTD 3,toughest_min,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iHDCF,Rush Attempts,Rebounds Created,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs %,CF,CA,GF,GA,GF%,xGF,xGA,HDGF%,PDO
Yakov Trenin,NSH,C,80,1173.42,27.0,14.67,53.74,F,80.0,1173.42,14.67,1173.6,50.0,42.86,,,,,,,62.62,37.39,1,NSH,,,,,,,,,,,,,,,,,,,192.87,1,0,0,0,1,33.33,8,12.50,0.94,23,5,0,2,1,3,28,16,2,45.31,928,1143,39,41,48.75,45.15,60.19,54.35,1.014
Viktor Arvidsson,L.A,L,66,1120.63,31.0,16.98,49.55,F,66.0,1120.63,16.98,1120.68,61.54,37.5,,,,,,,57.38,33.94,1,L.A,,,,,,,,,,,,,,,,,,,190.35999999999999,0,3,2,1,3,100.00,10,0.00,0.81,21,3,0,2,3,5,12,7,5,50.00,1425,893,68,52,56.67,79.89,48.02,56.94,0.98
Pavel Zacha,N.J,C,70,1178.88,27.0,16.84,54.34,F,70.0,1178.88,16.84,1178.8,71.43,16.67,,,,,,,62.62,38.74,1,N.J,,,,,,,,,,,,,,,,,,,189.46000000000004,1,5,3,2,6,75.00,14,7.14,1.43,23,6,0,4,7,2,24,17,1,42.73,1261,953,60,71,45.80,62.44,55.24,46.67,0.957
Anthony Duclair,FLA,L,74,1109.75,28.0,15.0,48.5,F,74.0,1109.75,15.0,1110.0,62.5,33.33,,,,,,,56.21,34.23,1,FLA,,,,,,,,,,,,,,,,,,,186.26999999999998,0,2,2,0,2,100.00,4,0.00,0.79,11,5,0,1,1,0,6,11,5,0.00,1327,887,102,46,68.92,78.03,53.16,73.75,1.045
Erik Cernak,T.B,D,55,1053.42,27.0,19.15,44.46,D,55.0,1053.42,19.15,1053.25,53.33,50.0,,,,,,,51.63,31.22,1,T.B,,,,,,,,,,,,,,,,,,,186.18,0,1,0,1,1,33.33,2,0.00,0.07,11,0,0,1,3,1,18,16,6,-,867,1017,43,54,44.33,44.75,53.24,47.37,0.992
Adam Lowry,WPG,"C, L",79,1222.95,31.0,15.48,57.93,F,79.0,1222.95,15.48,1222.92,60.0,16.67,,,,,,,67.13,42.34,1,WPG,,,,,,,,,,,,,,,,,,,186.14,2,0,0,0,2,66.67,4,50.00,0.99,12,6,1,1,1,0,22,8,3,63.77,1013,1274,40,63,38.83,57.1,68.17,37.50,0.986
Jake DeBrusk,BOS,L,77,1157.92,27.0,15.04,52.99,F,77.0,1157.92,15.04,1158.08,57.14,25.0,,,,,,,61.83,37.39,1,BOS,,,,,,,,,,,,,,,,,,,181.36,1,3,3,0,4,100.00,16,6.25,1.37,27,9,4,3,1,1,47,27,8,0.00,1236,932,56,45,55.45,61.88,46.62,50.94,0.991
Ryan Pulock,NYI,D,56,1183.58,29.0,21.14,54.79,D,56.0,1183.58,21.14,1183.8400000000001,50.0,28.57,,,,,,,63.38,39.37,1,NYI,,,,,,,,,,,,,,,,,,,181.32,0,3,0,3,3,60.00,2,0.00,0.07,10,0,2,3,4,1,11,5,9,-,1030,1205,62,57,52.10,55.53,59.17,57.14,1.02
Calle Jarnkrok,SEA,C,66,1058.42,32.0,16.04,45.06,F,49.0,823.27,16.8,1108.8,66.67,25.0,SEA,CGY,0,1108.8,912.78,0.0,55.94,33.33,1,Multi,SEA,CGY,0,1108.8,912.78,0.0,55.94405594405594,39.018691588785046,0.0,66.66666666666666,31.25,0.0,33.333333333333336,25.225225225225227,0.0,25.0,0.0,0.0,180.94,0,0,0,0,0,-,7,0.00,0.74,19,2,0,2,1,0,7,8,3,55.56,1016,919,49,64,43.36,48.75,52.41,43.18,0.965
Artturi Lehkonen,MTL,L,74,1117.03,28.0,15.1,49.1,F,58.0,854.0,14.72,1089.28,56.25,37.5,MTL,COL,0,1089.28,1216.5600000000002,0.0,53.63,33.04,1,Multi,MTL,COL,0,1089.28,1216.5600000000002,0.0,53.62997658079625,65.73426573426573,0.0,56.25,73.33333333333334,0.0,33.035714285714285,41.36363636363636,0.0,37.5,44.44444444444444,0.0,180.42000000000002,4,2,1,1,6,66.67,26,15.38,3.16,45,16,1,5,5,3,26,17,7,100.00,1034,1090,50,60,45.45,52.85,56.88,44.26,0.991
Adam Henrique,ANA,C,58,1010.33,34.0,17.42,40.72,F,58.0,1010.33,17.42,1010.3600000000001,66.67,37.5,,,,,,,45.9,29.6,1,ANA,,,,,,,,,,,,,,,,,,,179.67000000000002,3,3,2,1,6,85.71,9,33.33,1.11,13,7,1,1,6,7,45,18,10,47.92,1067,879,71,54,56.80,59.19,47.08,57.14,1.014
Keegan Kolesar,VGK,R,77,975.07,27.0,12.66,38.32,F,77.0,975.07,12.66,974.82,64.71,42.86,,,,,,,42.82,28.05,1,VGK,,,,,,,,,,,,,,,,,,,178.44,0,0,0,0,0,0.00,5,0.00,0.26,7,2,1,1,0,0,20,8,3,100.00,882,909,38,48,44.19,47.37,48.09,45.10,0.982
Pierre Engvall,TOR,L,78,1035.97,28.0,13.28,43.56,F,78.0,1035.97,13.28,1035.84,53.33,44.44,,,,,,,50.47,29.73,1,TOR,,,,,,,,,,,,,,,,,,,177.97,1,0,0,0,1,50.00,9,11.11,0.95,14,6,2,3,5,1,4,3,1,42.86,984,856,45,36,55.56,50.7,41.06,50.00,1.008
Vasily Podkolzin,VAN,R,79,1010.55,22.0,12.79,41.02,F,79.0,1010.55,12.79,1010.41,57.14,44.44,,,,,,,46.73,29.41,1,VAN,,,,,,,,,,,,,,,,,,,177.72,0,0,0,0,0,0.00,2,0.00,0.25,4,1,0,0,0,1,6,2,1,-,961,912,46,33,58.23,42.98,41.35,52.50,1.019
Andrew Cogliano,S.J,C,74,937.57,37.0,12.67,35.18,F,56.0,739.27,13.2,976.8,60.0,44.44,S.J,COL,0,976.8,815.48,0.0,43.43,27.73,1,Multi,S.J,COL,0,976.8,815.48,0.0,43.42723004694836,30.3030303030303,0.0,60.0,20.0,0.0,27.727272727272727,19.545454545454543,0.0,44.44444444444444,33.33333333333333,0.0,175.6,0,4,3,1,4,100.00,3,0.00,0.16,6,1,1,1,1,2,5,7,5,40.00,648,994,28,57,32.94,29.49,47.07,31.82,0.967
Sonny Milano,ANA,L,66,1008.35,28.0,15.28,40.57,F,66.0,1008.35,15.28,1008.4799999999999,61.11,37.5,,,,,,,45.9,29.6,1,ANA,,,,,,,,,,,,,,,,,,,174.11,0,0,0,0,0,0.00,2,0.00,0.14,3,1,0,1,2,0,2,11,1,0.00,1052,801,59,43,57.84,54.03,40.42,55.10,1.008
Brandon Hagel,T.B,L,77,1259.47,25.0,16.36,62.28,F,22.0,298.93,13.59,1046.43,53.33,37.5,CHI,T.B,0,1344.42,1046.43,0.0,51.28,30.32,2,Multi,CHI,T.B,0,1344.42,1046.43,0.0,80.18648018648018,51.28205128205128,0.0,87.5,53.333333333333336,0.0,53.39366515837104,30.316742081447963,0.0,71.42857142857143,37.5,0.0,172.43,1,1,0,1,2,100.00,5,20.00,0.55,13,2,1,0,4,4,10,19,3,33.33,1196,1175,71,80,47.02,59.79,65.16,50.63,0.987
Nicolas Hague,VGK,D,52,969.83,25.0,18.65,37.72,D,52.0,969.83,18.65,969.8,58.82,42.86,,,,,,,42.35,27.6,1,VGK,,,,,,,,,,,,,,,,,,,171.63,0,0,0,0,0,-,1,0.00,0.02,3,0,0,1,0,0,4,4,0,-,943,949,53,56,48.62,46.6,48.2,46.55,0.982
Eetu Luostarinen,FLA,C,78,1047.62,25.0,13.43,43.86,F,78.0,1047.62,13.43,1047.54,56.25,33.33,,,,,,,50.82,30.18,1,FLA,,,,,,,,,,,,,,,,,,,170.57999999999998,1,4,2,2,5,55.56,21,4.76,2.5,53,12,4,5,7,13,52,64,8,56.25,977,1010,41,53,43.62,48.23,53.65,44.26,0.988
Jeremy Lauzon,NSH,D,66,1166.55,27.0,17.68,53.44,D,13.0,222.37,17.11,1129.26,33.33,42.86,SEA,NSH,0,1175.4599999999998,1129.26,0.0,59.11,34.39,2,Multi,SEA,NSH,0,1175.4599999999998,1129.26,0.0,62.325581395348834,59.112149532710276,0.0,77.77777777777777,33.333333333333336,0.0,37.10407239819005,34.38914027149321,0.0,50.0,42.85714285714286,0.0,169.69,0,0,0,0,0,0.00,3,0.00,0.11,6,0,0,0,1,0,21,13,4,-,870,1193,42,72,36.84,40.98,60.49,37.93,0.98
Nino Niederreiter,CAR,R,75,1112.98,31.0,14.84,48.95,F,75.0,1112.98,14.84,1113.0,50.0,28.57,,,,,,,57.14,33.94,1,CAR,,,,,,,,,,,,,,,,,,,169.64999999999998,0,2,0,2,2,100.00,8,0.00,0.96,15,6,1,3,1,2,12,6,3,0.00,1226,816,76,37,67.26,70.78,42.55,69.57,1.033
Max Domi,CBJ,C,72,939.2,29.0,13.04,35.48,F,53.0,711.37,13.42,966.24,46.67,50.0,CBJ,CAR,0,966.24,863.28,0.0,42.35,26.82,1,Multi,CBJ,CAR,0,966.24,863.28,0.0,42.35294117647059,34.74178403755869,0.0,46.66666666666667,35.714285714285715,0.0,26.818181818181817,23.076923076923077,0.0,50.0,14.285714285714286,0.0,165.84,1,3,1,2,4,80.00,17,5.88,1.62,30,9,1,6,2,4,5,8,6,67.50,968,851,57,41,58.16,48.72,43.73,62.50,1.031
Timothy Liljegren,TOR,D,61,1000.58,25.0,16.4,39.37,D,61.0,1000.58,16.4,1000.3999999999999,46.67,44.44,,,,,,,45.09,27.93,1,TOR,,,,,,,,,,,,,,,,,,,164.13,0,1,1,0,1,50.00,0,-,0.03,6,0,1,1,3,1,11,29,5,-,1011,875,62,52,54.39,52.8,38.15,56.67,1.001
Warren Foegele,EDM,L,82,1034.17,28.0,12.61,43.26,F,82.0,1034.17,12.61,1034.02,57.14,25.0,,,,,,,49.88,30.63,1,EDM,,,,,,,,,,,,,,,,,,,162.65,1,4,1,3,5,62.50,27,3.70,2.37,51,13,3,3,11,11,36,36,6,0.00,1051,851,43,50,46.24,50.26,42.43,52.73,0.969
Noah Gregor,S.J,C,63,940.95,25.0,14.94,35.63,F,63.0,940.95,14.94,941.2199999999999,53.33,44.44,,,,,,,40.05,24.55,1,S.J,,,,,,,,,,,,,,,,,,,162.37,0,0,0,0,0,-,1,0.00,0.18,5,1,0,0,2,0,7,3,1,-,834,957,32,50,39.02,38.41,43.59,27.27,0.966
Anton Lundell,FLA,C,65,1022.92,22.0,15.74,42.51,F,65.0,1022.92,15.74,1023.1,50.0,33.33,,,,,,,48.71,30.18,1,FLA,,,,,,,,,,,,,,,,,,,162.21999999999997,3,9,6,3,12,80.00,22,13.64,2.81,66,11,0,10,13,10,38,30,12,55.41,1011,992,76,62,55.07,54.14,53.96,50.75,1.029
Ross Colton,T.B,C,79,1010.47,27.0,12.79,40.87,F,79.0,1010.47,12.79,1010.41,46.67,37.5,,,,,,,46.98,29.86,1,T.B,,,,,,,,,,,,,,,,,,,161.01,1,3,1,2,4,80.00,14,7.14,2.46,33,12,0,4,2,2,42,5,10,48.11,1000,810,48,37,56.47,53.15,37.68,62.50,1.002
Erik Gustafsson,CHI,D,59,956.87,32.0,16.22,36.53,D,59.0,956.87,16.22,956.9799999999999,50.0,42.86,,,,,,,41.63,26.24,1,CHI,,,,,,,,,,,,,,,,,,,160.73000000000002,0,2,1,1,2,28.57,11,0.00,0.4,40,0,0,2,13,3,30,24,16,-,954,787,50,44,53.19,43.62,40.65,50.00,0.996
Craig Smith,BOS,C,74,1067.58,34.0,14.43,45.51,F,74.0,1067.58,14.43,1067.82,50.0,25.0,,,,,,,52.93,32.43,1,BOS,,,,,,,,,,,,,,,,,,,160.36,0,2,2,0,2,100.00,14,0.00,0.93,35,4,2,2,5,9,25,15,9,44.44,1179,847,55,43,56.12,54.57,37.86,46.15,0.987
Drew Doughty,L.A,D,39,1004.05,34.0,25.74,39.97,D,39.0,1004.05,25.74,1003.8599999999999,46.15,37.5,,,,,,,45.2,29.86,1,L.A,,,,,,,,,,,,,,,,,,,158.71,2,1,1,0,3,60.00,6,33.33,0.3,16,1,1,2,3,0,7,29,9,-,1088,768,59,58,50.43,57.03,48.27,43.55,0.963
Mattias Janmark,VGK,C,67,961.07,31.0,14.34,36.98,F,67.0,961.07,14.34,960.78,58.82,28.57,,,,,,,41.65,26.7,1,VGK,,,,,,,,,,,,,,,,,,,155.73999999999998,1,3,2,1,4,66.67,16,6.25,2.19,30,14,2,3,6,2,20,31,3,0.00,839,972,42,47,47.19,43.55,47.32,44.68,1.0
Nikolaj Ehlers,WPG,L,62,1120.27,28.0,18.07,49.4,F,62.0,1120.27,18.07,1120.34,46.67,16.67,,,,,,,57.58,34.23,1,WPG,,,,,,,,,,,,,,,,,,,155.15000000000003,0,2,1,1,2,100.00,11,0.00,0.86,26,4,1,2,2,3,11,8,2,-,1323,949,79,46,63.20,73.23,57.86,55.71,1.022
Tyler Toffoli,CGY,"C, R",74,1206.47,32.0,16.3,56.29,F,37.0,558.2,15.09,1116.66,62.5,0.0,CGY,MTL,0,1116.66,1296.48,0.0,57.24,34.68,1,Multi,CGY,MTL,0,1116.66,1296.48,0.0,57.242990654205606,74.47306791569088,0.0,62.5,93.75,0.0,34.68468468468468,49.10714285714286,0.0,0.0,50.0,0.0,154.42000000000002,2,0,0,0,2,100.00,8,25.00,0.62,17,4,0,2,1,0,8,9,2,80.00,1324,1050,75,63,54.35,76.15,55.98,50.75,0.997
Pat Maroon,T.B,L,81,1003.37,36.0,12.39,39.82,F,81.0,1003.37,12.39,1003.59,40.0,37.5,,,,,,,45.58,29.41,1,T.B,,,,,,,,,,,,,,,,,,,152.49,0,2,1,1,2,100.00,5,0.00,0.87,13,3,0,2,6,3,30,13,2,-,892,754,49,20,71.01,47.81,35.08,68.75,1.049
Robert Bortuzzo,STL,D,73,1002.4,35.0,13.73,39.67,D,73.0,1002.4,13.73,1002.2900000000001,40.0,37.5,,,,,,,45.31,29.28,1,STL,,,,,,,,,,,,,,,,,,,152.09,0,1,1,0,1,100.00,0,-,0.04,4,0,0,0,0,1,6,4,11,-,740,1015,31,53,36.90,39.31,53.17,31.82,0.973
Mason Appleton,SEA,C,68,1012.17,28.0,14.88,41.32,F,49.0,700.88,14.3,972.4000000000001,55.56,25.0,SEA,WPG,0,972.4000000000001,1113.84,0.0,43.36,27.93,1,Multi,SEA,WPG,0,972.4000000000001,1113.84,0.0,43.35664335664335,57.242990654205606,0.0,55.55555555555556,40.0,0.0,27.92792792792793,34.234234234234236,0.0,25.0,16.666666666666668,0.0,151.85,0,2,2,0,2,66.67,7,0.00,0.52,9,2,1,1,0,1,9,12,2,100.00,850,951,40,47,45.98,42.83,50.34,40.43,0.998
Kyle Palmieri,NYI,"C, R",69,1078.12,33.0,15.62,45.81,F,69.0,1078.12,15.62,1077.78,50.0,14.29,,,,,,,53.05,33.03,1,NYI,,,,,,,,,,,,,,,,,,,150.36999999999998,0,2,2,0,2,100.00,11,0.00,0.76,17,3,1,2,5,1,4,3,8,66.67,986,969,61,48,55.96,55.18,47.07,54.24,1.016
Mason Appleton,WPG,C,68,1012.17,28.0,14.88,41.32,F,19.0,311.28,16.38,1113.84,40.0,16.67,SEA,WPG,0,972.4000000000001,1113.84,0.0,57.24,34.23,2,Multi,SEA,WPG,0,972.4000000000001,1113.84,0.0,43.35664335664335,57.242990654205606,0.0,55.55555555555556,40.0,0.0,27.92792792792793,34.234234234234236,0.0,25.0,16.666666666666668,0.0,148.14,0,2,2,0,2,66.67,7,0.00,0.52,9,2,1,1,0,1,9,12,2,100.00,850,951,40,47,45.98,42.83,50.34,40.43,0.998
Ben Hutton,VGK,D,58,897.0,31.0,15.47,32.19,D,58.0,897.0,15.47,897.26,52.94,28.57,,,,,,,36.47,23.98,1,VGK,,,,,,,,,,,,,,,,,,,141.96,0,0,0,0,0,0.00,1,0.00,0.04,5,0,0,0,0,2,2,1,3,-,834,848,40,39,50.63,38.48,39.68,44.68,0.999
Morgan Geekie,SEA,C,73,921.27,25.0,12.62,34.43,F,73.0,921.27,12.62,921.26,50.0,25.0,,,,,,,39.77,24.77,1,SEA,,,,,,,,,,,,,,,,,,,139.54000000000002,2,1,1,0,3,42.86,15,13.33,2.26,36,12,3,0,4,5,32,39,4,45.93,924,728,34,43,44.16,41.05,42.48,38.00,0.965
Seth Jarvis,CAR,C,68,943.5,22.0,13.88,36.23,F,68.0,943.5,13.88,943.84,42.86,28.57,,,,,,,41.22,25.34,1,CAR,,,,,,,,,,,,,,,,,,,137.99,1,1,1,0,2,66.67,14,7.14,1.26,28,5,0,3,5,3,25,26,7,28.57,1014,750,58,40,59.18,57.09,37.9,59.65,1.009
Tyler Motte,VAN,C,58,812.65,29.0,14.01,26.05,F,49.0,699.68,14.28,828.24,42.86,44.44,VAN,NYR,0,828.24,727.9000000000001,0.0,30.68,19.46,1,Multi,VAN,NYR,0,828.24,727.9000000000001,0.0,30.679156908665107,22.535211267605632,0.0,42.85714285714286,25.0,0.0,19.457013574660632,15.315315315315315,0.0,44.44444444444444,14.285714285714286,0.0,137.44,1,0,0,0,1,100.00,1,100.00,0.22,7,0,0,1,0,2,9,8,2,50.00,596,885,31,42,42.47,29.68,43.46,41.30,0.998
Ryan McLeod,EDM,C,71,905.93,24.0,12.76,32.78,F,71.0,905.93,12.76,905.96,50.0,25.0,,,,,,,37.47,24.32,1,EDM,,,,,,,,,,,,,,,,,,,136.79,3,0,0,0,3,75.00,19,15.79,2.9,40,9,2,3,5,11,26,39,7,51.67,816,759,32,36,47.06,34.22,40.08,55.26,0.991
Trevor Lewis,CGY,C,80,1026.08,37.0,12.83,42.96,F,80.0,1026.08,12.83,1026.4,56.25,0.0,,,,,,,49.18,31.08,1,CGY,,,,,,,,,,,,,,,,,,,136.51,0,0,0,0,0,-,8,0.00,0.56,15,3,0,3,0,0,18,5,2,12.50,822,973,32,40,44.44,34.34,47.01,47.37,0.996
Casey Cizikas,NYI,C,74,1017.27,33.0,13.75,41.92,F,74.0,1017.27,13.75,1017.5,42.86,14.29,,,,,,,48.12,30.77,1,NYI,,,,,,,,,,,,,,,,,,,136.04,1,1,0,1,2,66.67,5,20.00,0.89,10,4,0,0,2,2,12,7,3,0.00,620,1025,27,44,38.03,32.71,47.76,33.33,0.997
Vladislav Namestnikov,DAL,C,75,1098.85,31.0,14.65,47.01,F,15.0,184.92,12.33,924.75,28.57,37.5,DET,DAL,0,1142.25,924.75,0.0,40.28,24.55,2,Multi,DET,DAL,0,1142.25,924.75,0.0,59.57943925233645,40.28103044496487,0.0,61.53846153846154,28.571428571428573,0.0,35.13513513513514,24.545454545454543,0.0,50.0,37.5,0.0,130.9,1,0,0,0,1,50.00,3,33.33,0.78,5,3,0,0,0,0,7,4,2,37.50,818,1059,47,57,45.19,45.77,54.58,57.69,1.001
Nikita Kucherov,T.B,R,47,938.05,30.0,19.96,35.33,F,47.0,938.05,19.96,938.12,26.67,37.5,,,,,,,40.93,25.34,1,T.B,,,,,,,,,,,,,,,,,,,130.44,0,3,2,1,3,75.00,4,0.00,0.55,19,2,0,1,6,0,12,17,3,-,1120,750,95,56,62.91,71.35,47.53,56.96,1.02
Teddy Blueger,PIT,C,65,976.17,29.0,15.02,38.47,F,65.0,976.17,15.02,976.3,56.25,0.0,,,,,,,43.69,29.28,1,PIT,,,,,,,,,,,,,,,,,,,129.22,0,1,1,0,1,33.33,4,0.00,0.73,19,3,0,2,0,1,18,16,7,58.06,721,969,41,36,53.25,35.53,46.54,58.14,1.023
Niko Mikkola,STL,D,54,917.03,28.0,16.98,33.53,D,54.0,917.03,16.98,916.9200000000001,40.0,25.0,,,,,,,38.73,25.23,1,STL,,,,,,,,,,,,,,,,,,,128.95999999999998,1,1,0,1,2,14.29,16,6.25,0.55,32,1,1,2,14,4,49,72,23,-,648,909,42,57,42.42,36.24,43.51,52.00,0.998
Derek Ryan,EDM,C,75,857.32,37.0,11.43,30.24,F,75.0,857.32,11.43,857.25,42.86,25.0,,,,,,,33.72,22.97,1,EDM,,,,,,,,,,,,,,,,,,,124.55,0,1,1,0,1,50.00,10,0.00,1.12,19,6,0,1,6,4,28,18,6,40.30,701,837,34,61,35.79,30.68,43.7,38.46,0.954
Sam Steel,ANA,C,68,837.22,26.0,12.31,27.99,F,68.0,837.22,12.31,837.08,33.33,37.5,,,,,,,31.85,20.18,1,ANA,,,,,,,,,,,,,,,,,,,122.86,0,3,0,3,3,75.00,14,0.00,1.45,32,8,1,2,3,6,23,22,5,45.45,718,815,31,45,40.79,29.75,38.71,39.53,0.978
Caleb Jones,CHI,D,51,852.57,27.0,16.72,29.94,D,51.0,852.57,16.72,852.7199999999999,37.5,28.57,,,,,,,33.95,22.62,1,CHI,,,,,,,,,,,,,,,,,,,122.64000000000001,0,0,0,0,0,0.00,0,-,0.0,2,0,0,0,0,0,4,3,2,-,698,818,37,40,48.05,32.06,37.02,44.19,1.002
Nic Dowd,WSH,C,64,912.82,34.0,14.26,33.23,F,64.0,912.82,14.26,912.64,58.82,0.0,,,,,,,37.56,25.23,1,WSH,,,,,,,,,,,,,,,,,,,121.61000000000001,0,0,0,0,0,0.00,2,0.00,0.11,6,1,0,0,0,0,18,12,3,56.76,726,924,37,38,49.33,36.24,45.06,45.45,1.005
Danton Heinen,PIT,L,76,966.33,28.0,12.71,37.43,F,76.0,966.33,12.71,965.96,50.0,0.0,,,,,,,42.52,28.38,1,PIT,,,,,,,,,,,,,,,,,,,120.9,0,1,1,0,1,33.33,9,0.00,0.88,17,4,0,1,5,1,10,21,2,33.33,978,758,50,40,55.56,48.66,34.0,53.57,0.995
Blake Lizotte,L.A,C,70,851.47,26.0,12.16,29.79,F,70.0,851.47,12.16,851.2,38.46,25.0,,,,,,,33.49,22.62,1,L.A,,,,,,,,,,,,,,,,,,,119.57,1,0,0,0,1,100.00,3,33.33,0.43,10,2,2,2,2,0,10,10,3,61.11,821,703,40,34,54.05,37.05,37.33,55.56,0.994
Filip Chytil,NYR,C,67,882.73,24.0,13.18,31.89,F,67.0,882.73,13.18,883.06,43.75,14.29,,,,,,,36.07,23.42,1,NYR,,,,,,,,,,,,,,,,,,,117.53,0,0,0,0,0,-,8,0.00,0.66,21,6,2,0,1,0,8,11,5,33.33,844,738,36,33,52.17,44.06,35.88,53.49,0.994
