team_id,team_name,tri_code,player_id,headshot,player_name,sweaterNumber,positionCode
8,Montréal Canadiens,MTL,8481093.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8481093.png,Rafael Harvey-Pinard,49,L
8,Montréal Canadiens,MTL,8481618.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8481618.png,Alex Newhook,15,C
8,Montréal Canadiens,MTL,8479543.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8479543.png,Michael Pezzetta,55,L
8,Montréal Canadiens,MTL,8483515.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8483515.png,Juraj Slafkovsky,20,L
8,Montréal Canadiens,MTL,8480018.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8480018.png,Nick Suzuki,14,C
8,Montréal Canadiens,MTL,8482087.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8482087.png,Kaiden Guhle,21,D
8,Montréal Canadiens,MTL,8480887.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8480887.png,Jordan Harris,54,D
8,Montréal Canadiens,MTL,8483457.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8483457.png,Lane Hutson,48,D
8,Montréal Canadiens,MTL,8476875.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8476875.png,Mike Matheson,8,D
8,Montréal Canadiens,MTL,8475233.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8475233.png,David Savard,58,D
8,Montréal Canadiens,MTL,8482964.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8482964.png,Arber Xhekaj,72,D
8,Montréal Canadiens,MTL,8478470.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8478470.png,Sam Montembeault,35,G
8,Montréal Canadiens,MTL,8480051.0,https://assets.nhle.com/mugs/nhl/20232024/MTL/8480051.png,Cayden Primeau,30,G
9,Ottawa Senators,OTT,8480208.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8480208.png,Drake Batherson,19,R
9,Ottawa Senators,OTT,8473512.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8473512.png,Claude Giroux,28,R
9,Ottawa Senators,OTT,8482092.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8482092.png,Ridly Greig,71,C
9,Ottawa Senators,OTT,8478472.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8478472.png,Mathieu Joseph,21,R
9,Ottawa Senators,OTT,8479772.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8479772.png,Zack MacEwen,17,R
9,Ottawa Senators,OTT,8480064.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8480064.png,Josh Norris,9,C
9,Ottawa Senators,OTT,8481596.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8481596.png,Shane Pinto,57,C
9,Ottawa Senators,OTT,8482116.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8482116.png,Tim Stützle,18,C
9,Ottawa Senators,OTT,8480801.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8480801.png,Brady Tkachuk,7,L
9,Ottawa Senators,OTT,8480879.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8480879.png,Jacob Bernard-Docker,24,D
9,Ottawa Senators,OTT,8478469.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8478469.png,Thomas Chabot,72,D
9,Ottawa Senators,OTT,8479345.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8479345.png,Jakob Chychrun,6,D
9,Ottawa Senators,OTT,8474612.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8474612.png,Travis Hamonic,23,D
9,Ottawa Senators,OTT,8482105.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8482105.png,Jake Sanderson,85,D
9,Ottawa Senators,OTT,8482245.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8482245.png,Artem Zub,2,D
9,Ottawa Senators,OTT,8476341.0,https://assets.nhle.com/mugs/nhl/20232024/OTT/8476341.png,Anton Forsberg,31,G
10,Toronto Maple Leafs,TOR,8481720.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8481720.png,Nick Abruzzese,26,C
10,Toronto Maple Leafs,TOR,8480980.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8480980.png,Connor Dewar,24,C
10,Toronto Maple Leafs,TOR,8483733.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8483733.png,Nikita Grebenkin,71,R
10,Toronto Maple Leafs,TOR,8480995.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8480995.png,Pontus Holmberg,29,R
10,Toronto Maple Leafs,TOR,8475714.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8475714.png,Calle Jarnkrok,19,C
10,Toronto Maple Leafs,TOR,8480144.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8480144.png,David Kampf,64,C
10,Toronto Maple Leafs,TOR,8482720.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8482720.png,Matthew Knies,23,L
10,Toronto Maple Leafs,TOR,8478483.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8478483.png,Mitch Marner,16,R
10,Toronto Maple Leafs,TOR,8479318.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8479318.png,Auston Matthews,34,C
10,Toronto Maple Leafs,TOR,8482259.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8482259.png,Bobby McMann,74,C
10,Toronto Maple Leafs,TOR,8477939.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8477939.png,William Nylander,88,R
10,Toronto Maple Leafs,TOR,8471817.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8471817.png,Ryan Reaves,75,R
10,Toronto Maple Leafs,TOR,8481582.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8481582.png,Nicholas Robertson,89,L
10,Toronto Maple Leafs,TOR,8482634.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8482634.png,Alex Steeves,46,C
10,Toronto Maple Leafs,TOR,8475166.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8475166.png,John Tavares,91,C
10,Toronto Maple Leafs,TOR,8481122.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8481122.png,Simon Benoit,2,D
10,Toronto Maple Leafs,TOR,8481614.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8481614.png,Mikko Kokkonen,84,D
10,Toronto Maple Leafs,TOR,8480043.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8480043.png,Timothy Liljegren,37,D
10,Toronto Maple Leafs,TOR,8476931.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8476931.png,Jake McCabe,22,D
10,Toronto Maple Leafs,TOR,8482158.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8482158.png,Topi Niemela,47,D
10,Toronto Maple Leafs,TOR,8476853.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8476853.png,Morgan Rielly,44,D
10,Toronto Maple Leafs,TOR,8483546.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8483546.png,Marshall Rifai,83,D
10,Toronto Maple Leafs,TOR,8479982.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8479982.png,Conor Timmins,25,D
10,Toronto Maple Leafs,TOR,8481570.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8481570.png,Cade Webber,52,D
10,Toronto Maple Leafs,TOR,8483710.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8483710.png,Dennis Hildeby,41,G
10,Toronto Maple Leafs,TOR,8479361.0,https://assets.nhle.com/mugs/nhl/20232024/TOR/8479361.png,Joseph Woll,60,G
12,Carolina Hurricanes,CAR,8478427.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8478427.png,Sebastian Aho,20,C
12,Carolina Hurricanes,CAR,8482809.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8482809.png,Jackson Blake,53,R
12,Carolina Hurricanes,CAR,8480835.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8480835.png,Jack Drury,18,C
12,Carolina Hurricanes,CAR,8475855.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8475855.png,Jesper Fast,71,R
12,Carolina Hurricanes,CAR,8482093.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8482093.png,Seth Jarvis,24,C
12,Carolina Hurricanes,CAR,8480829.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8480829.png,Jesperi Kotkaniemi,82,C
12,Carolina Hurricanes,CAR,8475744.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8475744.png,Evgeny Kuznetsov,92,C
12,Carolina Hurricanes,CAR,8477962.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8477962.png,Brendan Lemieux,28,L
12,Carolina Hurricanes,CAR,8484203.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8484203.png,Bradly Nadeau,29,L
12,Carolina Hurricanes,CAR,8480039.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8480039.png,Martin Necas,88,C
12,Carolina Hurricanes,CAR,8473533.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8473533.png,Jordan Staal,11,C
12,Carolina Hurricanes,CAR,8481576.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8481576.png,Ryan Suzuki,61,C
12,Carolina Hurricanes,CAR,8480830.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8480830.png,Andrei Svechnikov,37,R
12,Carolina Hurricanes,CAR,8470613.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8470613.png,Brent Burns,8,D
12,Carolina Hurricanes,CAR,8478970.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8478970.png,Jalen Chatfield,5,D
12,Carolina Hurricanes,CAR,8479639.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8479639.png,Dylan Coghlan,15,D
12,Carolina Hurricanes,CAR,8482666.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8482666.png,Scott Morrow,56,D
12,Carolina Hurricanes,CAR,8475200.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8475200.png,Dmitry Orlov,7,D
12,Carolina Hurricanes,CAR,8482187.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8482187.png,Ronan Seeley,91,D
12,Carolina Hurricanes,CAR,8476958.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8476958.png,Jaccob Slavin,74,D
12,Carolina Hurricanes,CAR,8475883.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8475883.png,Frederik Andersen,31,G
12,Carolina Hurricanes,CAR,8481611.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8481611.png,Pyotr Kochetkov,52,G
12,Carolina Hurricanes,CAR,8477484.0,https://assets.nhle.com/mugs/nhl/20232024/CAR/8477484.png,Spencer Martin,41,G
13,Florida Panthers,FLA,8477493.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8477493.png,Aleksander Barkov,16,C
13,Florida Panthers,FLA,8477935.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8477935.png,Sam Bennett,9,C
13,Florida Panthers,FLA,8479981.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8479981.png,Jonah Gadjovich,12,L
13,Florida Panthers,FLA,8480825.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8480825.png,Patrick Giles,36,R
13,Florida Panthers,FLA,8479367.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8479367.png,William Lockwood,67,R
13,Florida Panthers,FLA,8482113.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8482113.png,Anton Lundell,15,C
13,Florida Panthers,FLA,8480185.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8480185.png,Eetu Luostarinen,27,C
13,Florida Panthers,FLA,8477933.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8477933.png,Sam Reinhart,13,C
13,Florida Panthers,FLA,8478542.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8478542.png,Evan Rodrigues,17,C
13,Florida Panthers,FLA,8482713.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8482713.png,Mackie Samoskevich,25,R
13,Florida Panthers,FLA,8482088.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8482088.png,Justin Sourdif,24,R
13,Florida Panthers,FLA,8479314.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8479314.png,Matthew Tkachuk,19,L
13,Florida Panthers,FLA,8477409.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8477409.png,Carter Verhaeghe,23,C
13,Florida Panthers,FLA,8484304.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8484304.png,Uvis Balinskis,26,D
13,Florida Panthers,FLA,8482107.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8482107.png,Mike Benning,44,D
13,Florida Panthers,FLA,8481600.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8481600.png,Tobias Bjornfot,2,D
13,Florida Panthers,FLA,8477932.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8477932.png,Aaron Ekblad,5,D
13,Florida Panthers,FLA,8478055.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8478055.png,Gustav Forsling,42,D
13,Florida Panthers,FLA,8482641.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8482641.png,Matt Kiersted,3,D
13,Florida Panthers,FLA,8478859.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8478859.png,Niko Mikkola,77,D
13,Florida Panthers,FLA,8475683.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8475683.png,Sergei Bobrovsky,72,G
13,Florida Panthers,FLA,8481519.0,https://assets.nhle.com/mugs/nhl/20232024/FLA/8481519.png,Spencer Knight,30,G
14,Tampa Bay Lightning,TBL,8482070.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8482070.png,Mitchell Chaffee,41,R
14,Tampa Bay Lightning,TBL,8478519.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8478519.png,Anthony Cirelli,71,C
14,Tampa Bay Lightning,TBL,8479591.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8479591.png,Michael Eyssimont,23,C
14,Tampa Bay Lightning,TBL,8476822.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8476822.png,Luke Glendening,11,C
14,Tampa Bay Lightning,TBL,8479542.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8479542.png,Nikita Kucherov,38,L
14,Tampa Bay Lightning,TBL,8476453.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8476453.png,Nicholas Paul,86,R
14,Tampa Bay Lightning,TBL,8477426.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8477426.png,Brayden Point,20,L
14,Tampa Bay Lightning,TBL,8478010.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8478010.png,Conor Sheary,21,C
14,Tampa Bay Lightning,TBL,8478416.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8478416.png,Erik Cernak,81,D
14,Tampa Bay Lightning,TBL,8475167.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8475167.png,Victor Hedman,77,D
14,Tampa Bay Lightning,TBL,8474151.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8474151.png,Ryan McDonagh,27,D
14,Tampa Bay Lightning,TBL,8480246.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8480246.png,Darren Raddysh,48,D
14,Tampa Bay Lightning,TBL,8477992.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8477992.png,Jonas Johansson,31,G
14,Tampa Bay Lightning,TBL,8476883.0,https://assets.nhle.com/mugs/nhl/20232024/TBL/8476883.png,Andrei Vasilevskiy,88,G
15,Washington Capitals,WSH,8473563.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8473563.png,Nicklas Backstrom,19,C
15,Washington Capitals,WSH,8475343.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8475343.png,Nic Dowd,26,C
15,Washington Capitals,WSH,8479400.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8479400.png,Pierre-Luc Dubois,80,L
15,Washington Capitals,WSH,8478233.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8478233.png,Andrew Mangiapane,88,L
15,Washington Capitals,WSH,8481580.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8481580.png,Connor McMichael,24,C
15,Washington Capitals,WSH,8477947.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8477947.png,Sonny Milano,15,L
15,Washington Capitals,WSH,8471698.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8471698.png,T.J. Oshie,77,R
15,Washington Capitals,WSH,8471214.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8471214.png,Alex Ovechkin,8,L
15,Washington Capitals,WSH,8481656.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8481656.png,Aliaksei Protas,21,C
15,Washington Capitals,WSH,8475958.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8475958.png,Michael Sgarbossa,23,C
15,Washington Capitals,WSH,8478440.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8478440.png,Dylan Strome,17,C
15,Washington Capitals,WSH,8476880.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8476880.png,Tom Wilson,43,R
15,Washington Capitals,WSH,8480823.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8480823.png,Alexander Alexeyev,27,D
15,Washington Capitals,WSH,8478451.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8478451.png,Ethan Bear,25,D
15,Washington Capitals,WSH,8474590.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8474590.png,John Carlson,74,D
15,Washington Capitals,WSH,8480796.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8480796.png,Martin Fehervary,42,D
15,Washington Capitals,WSH,8475324.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8475324.png,Nick Jensen,3,D
15,Washington Capitals,WSH,8480873.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8480873.png,Rasmus Sandin,38,D
15,Washington Capitals,WSH,8477845.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8477845.png,Trevor van Riemsdyk,57,D
15,Washington Capitals,WSH,8479292.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8479292.png,Charlie Lindgren,79,G
15,Washington Capitals,WSH,8480313.0,https://assets.nhle.com/mugs/nhl/20232024/WSH/8480313.png,Logan Thompson,48,G
16,Chicago Blackhawks,CHI,8476960.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8476960.png,Andreas Athanasiou,89,C
16,Chicago Blackhawks,CHI,8484144.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8484144.png,Connor Bedard,98,C
16,Chicago Blackhawks,CHI,8477450.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8477450.png,Jason Dickinson,16,C
16,Chicago Blackhawks,CHI,8477987.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8477987.png,Ryan Donato,8,C
16,Chicago Blackhawks,CHI,8473422.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8473422.png,Nick Foligno,17,L
16,Chicago Blackhawks,CHI,8475791.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8475791.png,Taylor Hall,71,L
16,Chicago Blackhawks,CHI,8480798.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8480798.png,Philipp Kurashev,23,C
16,Chicago Blackhawks,CHI,8483493.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8483493.png,Landon Slaggert,91,C
16,Chicago Blackhawks,CHI,8477495.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8477495.png,Seth Jones,4,D
16,Chicago Blackhawks,CHI,8483466.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8483466.png,Kevin Korchinski,55,D
16,Chicago Blackhawks,CHI,8476473.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8476473.png,Connor Murphy,5,D
16,Chicago Blackhawks,CHI,8481568.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8481568.png,Alex Vlasic,72,D
16,Chicago Blackhawks,CHI,8475852.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8475852.png,Petr Mrazek,34,G
16,Chicago Blackhawks,CHI,8482821.0,https://assets.nhle.com/mugs/nhl/20232024/CHI/8482821.png,Arvid Soderblom,40,G
17,Detroit Red Wings,DET,8477456.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8477456.png,J.T. Compher,37,L
17,Detroit Red Wings,DET,8477429.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8477429.png,Andrew Copp,18,C
