team_id,team_name,tri_code,player_id,headshot,player_name,sweaterNumber,positionCode
17,Detroit Red Wings,DET,8479337.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8479337.png,Alex DeBrincat,93,R
17,Detroit Red Wings,DET,8477952.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8477952.png,Robby Fabbri,14,C
17,Detroit Red Wings,DET,8474141.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8474141.png,Patrick Kane,88,R
17,Detroit Red Wings,DET,8477946.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8477946.png,Dylan Larkin,71,C
17,Detroit Red Wings,DET,8479992.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8479992.png,Michael Rasmussen,27,C
17,Detroit Red Wings,DET,8482078.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8482078.png,Lucas Raymond,23,L
17,Detroit Red Wings,DET,8480813.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8480813.png,Joe Veleno,90,C
17,Detroit Red Wings,DET,8475279.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8475279.png,Ben Chiarot,8,D
17,Detroit Red Wings,DET,8482762.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8482762.png,Simon Edvinsson,77,D
17,Detroit Red Wings,DET,8475718.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8475718.png,Justin Holl,3,D
17,Detroit Red Wings,DET,8476874.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8476874.png,Olli Maatta,2,D
17,Detroit Red Wings,DET,8473507.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8473507.png,Jeff Petry,46,D
17,Detroit Red Wings,DET,8481542.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8481542.png,Moritz Seider,53,D
17,Detroit Red Wings,DET,8478024.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8478024.png,Ville Husso,35,G
17,Detroit Red Wings,DET,8479312.0,https://assets.nhle.com/mugs/nhl/20232024/DET/8479312.png,Alex Lyon,34,G
18,Nashville Predators,NSH,8482146.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8482146.png,Luke Evangelista,77,R
18,Nashville Predators,NSH,8476887.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8476887.png,Filip Forsberg,9,L
18,Nashville Predators,NSH,8479996.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8479996.png,Cody Glass,8,C
18,Nashville Predators,NSH,8476873.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8476873.png,Mark Jankowski,17,C
18,Nashville Predators,NSH,8477446.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8477446.png,Michael McCarron,47,R
18,Nashville Predators,NSH,8478438.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8478438.png,Tommy Novak,82,C
18,Nashville Predators,NSH,8474679.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8474679.png,Gustav Nyquist,14,C
18,Nashville Predators,NSH,8475158.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8475158.png,Ryan O'Reilly,90,C
18,Nashville Predators,NSH,8476925.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8476925.png,Colton Sissons,10,C
18,Nashville Predators,NSH,8482062.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8482062.png,Cole Smith,36,L
18,Nashville Predators,NSH,8479371.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8479371.png,Dante Fabbro,57,D
18,Nashville Predators,NSH,8474600.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8474600.png,Roman Josi,59,D
18,Nashville Predators,NSH,8478468.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8478468.png,Jeremy Lauzon,3,D
18,Nashville Predators,NSH,8474568.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8474568.png,Luke Schenn,2,D
18,Nashville Predators,NSH,8477424.0,https://assets.nhle.com/mugs/nhl/20232024/NSH/8477424.png,Juuse Saros,74,G
19,St. Louis Blues,STL,8481543.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8481543.png,Nikita Alexandrov,59,C
19,St. Louis Blues,STL,8477402.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8477402.png,Pavel Buchnevich,89,L
19,St. Louis Blues,STL,8479385.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8479385.png,Jordan Kyrou,25,C
19,St. Louis Blues,STL,8482089.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8482089.png,Jake Neighbours,63,L
19,St. Louis Blues,STL,8476438.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8476438.png,Brandon Saad,20,L
19,St. Louis Blues,STL,8475170.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8475170.png,Brayden Schenn,10,C
19,St. Louis Blues,STL,8476897.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8476897.png,Oskar Sundqvist,70,C
19,St. Louis Blues,STL,8480023.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8480023.png,Alexey Toropchenko,18,C
19,St. Louis Blues,STL,8480281.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8480281.png,Nathan Walker,13,R
19,St. Louis Blues,STL,8475753.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8475753.png,Justin Faulk,72,D
19,St. Louis Blues,STL,8476792.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8476792.png,Torey Krug,47,D
19,St. Louis Blues,STL,8475181.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8475181.png,Nick Leddy,4,D
19,St. Louis Blues,STL,8476892.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8476892.png,Colton Parayko,55,D
19,St. Louis Blues,STL,8481059.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8481059.png,Scott Perunovich,48,D
19,St. Louis Blues,STL,8481006.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8481006.png,Tyler Tucker,75,D
19,St. Louis Blues,STL,8476412.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8476412.png,Jordan Binnington,50,G
19,St. Louis Blues,STL,8480981.0,https://assets.nhle.com/mugs/nhl/20232024/STL/8480981.png,Joel Hofer,30,G
20,Calgary Flames,CGY,8474150.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8474150.png,Mikael Backlund,11,C
20,Calgary Flames,CGY,8476399.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8476399.png,Blake Coleman,20,C
20,Calgary Flames,CGY,8482652.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8482652.png,Walker Duehr,71,R
20,Calgary Flames,CGY,8476456.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8476456.png,Jonathan Huberdeau,10,C
20,Calgary Flames,CGY,8478211.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8478211.png,Dryden Hunt,15,L
20,Calgary Flames,CGY,8475172.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8475172.png,Nazem Kadri,91,C
20,Calgary Flames,CGY,8483808.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8483808.png,Andrei Kuzmenko,96,L
20,Calgary Flames,CGY,8481028.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8481028.png,Martin Pospisil,76,C
20,Calgary Flames,CGY,8479291.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8479291.png,Kevin Rooney,21,C
20,Calgary Flames,CGY,8481068.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8481068.png,Yegor Sharangovich,17,C
20,Calgary Flames,CGY,8482074.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8482074.png,Connor Zary,47,C
20,Calgary Flames,CGY,8478397.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8478397.png,Rasmus Andersson,4,D
20,Calgary Flames,CGY,8480860.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8480860.png,Kevin Bahl,7,D
20,Calgary Flames,CGY,8477810.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8477810.png,Joel Hanley,44,D
20,Calgary Flames,CGY,8482624.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8482624.png,Daniil Miromanov,62,D
20,Calgary Flames,CGY,8481537.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8481537.png,Nikita Okhotiuk,28,D
20,Calgary Flames,CGY,8481167.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8481167.png,Brayden Pachal,94,D
20,Calgary Flames,CGY,8482470.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8482470.png,Ilya Solovyov,98,D
20,Calgary Flames,CGY,8477346.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8477346.png,MacKenzie Weegar,52,D
20,Calgary Flames,CGY,8478435.0,https://assets.nhle.com/mugs/nhl/20232024/CGY/8478435.png,Dan Vladar,80,G
21,Colorado Avalanche,COL,8479525.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8479525.png,Ross Colton,20,C
21,Colorado Avalanche,COL,8482147.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8482147.png,Jean-Luc Foudy,93,C
21,Colorado Avalanche,COL,8481042.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8481042.png,Nikolai Kovalenko,51,R
21,Colorado Avalanche,COL,8477476.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8477476.png,Artturi Lehkonen,62,L
21,Colorado Avalanche,COL,8477492.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8477492.png,Nathan MacKinnon,29,C
21,Colorado Avalanche,COL,8479999.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8479999.png,Casey Mittelstadt,37,C
21,Colorado Avalanche,COL,8481186.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8481186.png,Logan O'Connor,25,R
21,Colorado Avalanche,COL,8478420.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8478420.png,Mikko Rantanen,96,R
21,Colorado Avalanche,COL,8475780.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8475780.png,Chris Wagner,14,R
21,Colorado Avalanche,COL,8477425.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8477425.png,Miles Wood,28,L
21,Colorado Avalanche,COL,8482072.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8482072.png,Jack Ahcan,18,D
21,Colorado Avalanche,COL,8479398.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8479398.png,Samuel Girard,49,D
21,Colorado Avalanche,COL,8480069.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8480069.png,Cale Makar,8,D
21,Colorado Avalanche,COL,8484258.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8484258.png,Sam Malinski,70,D
21,Colorado Avalanche,COL,8476312.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8476312.png,Josh Manson,42,D
21,Colorado Avalanche,COL,8479387.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8479387.png,Keaton Middleton,67,D
21,Colorado Avalanche,COL,8478038.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8478038.png,Devon Toews,7,D
21,Colorado Avalanche,COL,8481020.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8481020.png,Justus Annunen,60,G
21,Colorado Avalanche,COL,8480382.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8480382.png,Alexandar Georgiev,40,G
21,Colorado Avalanche,COL,8481529.0,https://assets.nhle.com/mugs/nhl/20232024/COL/8481529.png,Trent Miner,34,G
22,Edmonton Oilers,EDM,8482673.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8482673.png,Xavier Bourgault,54,C
22,Edmonton Oilers,EDM,8477934.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8477934.png,Leon Draisaitl,29,C
22,Edmonton Oilers,EDM,8482077.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8482077.png,Dylan Holloway,55,L
22,Edmonton Oilers,EDM,8475786.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475786.png,Zach Hyman,18,L
22,Edmonton Oilers,EDM,8475169.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475169.png,Evander Kane,91,L
22,Edmonton Oilers,EDM,8481534.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8481534.png,Raphael Lavoie,62,C
22,Edmonton Oilers,EDM,8478402.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8478402.png,Connor McDavid,97,C
22,Edmonton Oilers,EDM,8480802.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8480802.png,Ryan McLeod,71,C
22,Edmonton Oilers,EDM,8476454.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8476454.png,Ryan Nugent-Hopkins,93,C
22,Edmonton Oilers,EDM,8478967.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8478967.png,Lane Pederson,26,C
22,Edmonton Oilers,EDM,8478585.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8478585.png,Derek Ryan,10,C
22,Edmonton Oilers,EDM,8480803.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8480803.png,Evan Bouchard,2,D
22,Edmonton Oilers,EDM,8481598.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8481598.png,Philip Broberg,86,D
22,Edmonton Oilers,EDM,8476879.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8476879.png,Cody Ceci,5,D
22,Edmonton Oilers,EDM,8479341.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8479341.png,Cam Dineen,85,D
22,Edmonton Oilers,EDM,8475218.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475218.png,Mattias Ekholm,14,D
22,Edmonton Oilers,EDM,8479416.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8479416.png,Ben Gleason,6,D
22,Edmonton Oilers,EDM,8480274.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8480274.png,Philip Kemp,76,D
22,Edmonton Oilers,EDM,8476967.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8476967.png,Brett Kulak,27,D
22,Edmonton Oilers,EDM,8477498.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8477498.png,Darnell Nurse,25,D
22,Edmonton Oilers,EDM,8475789.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475789.png,Jack Campbell,36,G
22,Edmonton Oilers,EDM,8475717.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8475717.png,Calvin Pickard,30,G
22,Edmonton Oilers,EDM,8480885.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8480885.png,Olivier Rodrigue,35,G
22,Edmonton Oilers,EDM,8479973.0,https://assets.nhle.com/mugs/nhl/20232024/EDM/8479973.png,Stuart Skinner,74,G
23,Vancouver Canucks,VAN,8482496.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8482496.png,Nils Aman,88,C
23,Vancouver Canucks,VAN,8483395.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8483395.png,Arshdeep Bains,80,L
23,Vancouver Canucks,VAN,8476927.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8476927.png,Teddy Blueger,53,C
23,Vancouver Canucks,VAN,8478444.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8478444.png,Brock Boeser,6,R
23,Vancouver Canucks,VAN,8476858.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8476858.png,Phillip Di Giuseppe,34,L
23,Vancouver Canucks,VAN,8478856.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8478856.png,Conor Garland,8,R
23,Vancouver Canucks,VAN,8481535.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8481535.png,Nils Hoglander,21,L
23,Vancouver Canucks,VAN,8478057.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8478057.png,Dakota Joshua,81,C
23,Vancouver Canucks,VAN,8481024.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8481024.png,Linus Karlsson,94,C
23,Vancouver Canucks,VAN,8482918.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8482918.png,Danila Klimovich,46,R
23,Vancouver Canucks,VAN,8476468.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8476468.png,Elias Pettersson,9,C
23,Vancouver Canucks,VAN,8480012.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8480012.png,Vasily Podkolzin,40,C
23,Vancouver Canucks,VAN,8481617.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8481617.png,Aatu Raty,92,R
23,Vancouver Canucks,VAN,8482691.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8482691.png,Pius Suter,27,C
23,Vancouver Canucks,VAN,8478017.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8478017.png,Mark Friedman,51,D
23,Vancouver Canucks,VAN,8479425.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8479425.png,Filip Hronek,17,D
23,Vancouver Canucks,VAN,8480800.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8480800.png,Quinn Hughes,43,D
23,Vancouver Canucks,VAN,8478454.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8478454.png,Noah Juulsen,47,D
23,Vancouver Canucks,VAN,8484287.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8484287.png,Cole McWard,48,D
23,Vancouver Canucks,VAN,8474574.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8474574.png,Tyler Myers,57,D
23,Vancouver Canucks,VAN,8477359.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8477359.png,Carson Soucy,5,D
23,Vancouver Canucks,VAN,8477369.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8477369.png,Christian Wolanin,7,D
23,Vancouver Canucks,VAN,8477967.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8477967.png,Thatcher Demko,35,G
23,Vancouver Canucks,VAN,8481668.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8481668.png,Arturs Silovs,31,G
23,Vancouver Canucks,VAN,8484268.0,https://assets.nhle.com/mugs/nhl/20232024/VAN/8484268.png,Nikita Tolopilo,60,G
24,Anaheim Ducks,ANA,8484153.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8484153.png,Leo Carlsson,91,C
24,Anaheim Ducks,ANA,8482118.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8482118.png,Sam Colangelo,64,R
24,Anaheim Ducks,ANA,8483445.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8483445.png,Cutter Gauthier,61,L
24,Anaheim Ducks,ANA,8477527.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8477527.png,Ross Johnston,44,L
24,Anaheim Ducks,ANA,8473986.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8473986.png,Alex Killorn,17,L
24,Anaheim Ducks,ANA,8480806.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8480806.png,Isac Lundestrom,21,C
24,Anaheim Ducks,ANA,8476934.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8476934.png,Brock McGinn,26,L
24,Anaheim Ducks,ANA,8482745.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8482745.png,Mason McTavish,23,C
24,Anaheim Ducks,ANA,8476458.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8476458.png,Ryan Strome,16,C
24,Anaheim Ducks,ANA,8478873.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8478873.png,Troy Terry,19,R
24,Anaheim Ducks,ANA,8478366.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8478366.png,Frank Vatrano,77,R
24,Anaheim Ducks,ANA,8481533.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8481533.png,Trevor Zegras,11,C
24,Anaheim Ducks,ANA,8475764.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8475764.png,Cam Fowler,4,D
24,Anaheim Ducks,ANA,8475462.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8475462.png,Radko Gudas,7,D
24,Anaheim Ducks,ANA,8481605.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8481605.png,Jackson LaCombe,60,D
24,Anaheim Ducks,ANA,8483490.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8483490.png,Pavel Mintyukov,34,D
24,Anaheim Ducks,ANA,8482803.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8482803.png,Olen Zellweger,51,D
24,Anaheim Ducks,ANA,8480843.0,https://assets.nhle.com/mugs/nhl/20232024/ANA/8480843.png,Lukas Dostal,1,G
